G92 X0 Y0 Z0
G01 X55.96774 Y32.33871 Z-3
G01 X56.12903 Y32.5 Z-2.8
G01 X56.29032 Y32.58065 Z-2.8
G01 X56.69355 Y32.82258 Z-2.7
G01 X57.01613 Y33.06452 Z-2.7
G01 X57.41935 Y33.30645 Z-2.7
G01 X57.74194 Y33.46774 Z-2.7
G01 X58.06452 Y33.70968 Z-2.7
G01 X58.30645 Y33.95161 Z-2.7
G01 X58.62903 Y34.1129 Z-2.8
G01 X58.95161 Y34.35484 Z-2.6
G01 X59.27419 Y34.59677 Z-2.7
G01 X59.59677 Y34.91935 Z-2.7
G01 X59.91935 Y35.16129 Z-2.7
G01 X60.24194 Y35.40323 Z-2.7
G01 X60.56452 Y35.72581 Z-2.6
G01 X60.8871 Y35.96774 Z-2.7
G01 X61.20968 Y36.20968 Z-2.7
G01 X61.6129 Y36.45161 Z-2.7
G01 X61.93548 Y36.6129 Z-2.7
G01 X62.25806 Y36.77419 Z-2.7
G01 X62.41935 Y36.93548 Z-2.8
G01 X62.58065 Y36.93548 Z-2.9
G01 X62.66129 Y37.01613 Z-2.9
G01 X62.74194 Y37.09677 Z-3
G01 X62.74194 Y37.09677 Z-3
G01 X62.82258 Y37.09677 Z-2.7
G01 X62.90323 Y37.09677 Z-3
G00 Z0.0000
G00 X65.08065 Y42.5 Z0.0000
G01 X65.08065 Y42.5 Z-3
G01 X65.08065 Y42.5 Z-3
G01 X65.08065 Y42.5 Z-3
G01 X65.08065 Y42.5 Z-3
G01 X65.08065 Y42.5 Z-3
G01 X65.08065 Y42.5 Z-3
G01 X65.08065 Y42.5 Z-3
G01 X65.16129 Y42.5 Z-2.9
G01 X65.16129 Y42.41935 Z-3
G01 X65.24194 Y42.25806 Z-2.8
G01 X65.24194 Y42.09677 Z-2.8
G01 X65.32258 Y41.93548 Z-2.8
G01 X65.32258 Y41.77419 Z-2.8
G01 X65.32258 Y41.53226 Z-2.8
G01 X65.32258 Y41.12903 Z-2.7
G01 X65.16129 Y40.80645 Z-2.7
G01 X65.08065 Y40.56452 Z-2.8
G01 X65 Y40.32258 Z-2.8
G01 X64.83871 Y40.08065 Z-2.8
G01 X64.67742 Y39.91935 Z-2.8
G01 X64.59677 Y39.67742 Z-2.8
G01 X64.51613 Y39.51613 Z-2.8
G01 X64.35484 Y39.43548 Z-2.8
G01 X64.35484 Y39.35484 Z-3
G01 X64.27419 Y39.27419 Z-2.9
G01 X64.19355 Y39.27419 Z-3
G01 X64.19355 Y39.27419 Z-3
G01 X64.1129 Y39.27419 Z-3
G01 X64.1129 Y39.27419 Z-3
G01 X64.1129 Y39.27419 Z-3
G01 X64.1129 Y39.27419 Z-3
G01 X64.27419 Y39.27419 Z-2.9
G01 X64.51613 Y39.35484 Z-2.8
G01 X64.75806 Y39.43548 Z-2.8
G01 X65.08065 Y39.59677 Z-2.7
G01 X65.40323 Y39.67742 Z-2.7
G01 X65.64516 Y39.75806 Z-2.8
G01 X65.8871 Y39.91935 Z-2.8
G01 X66.12903 Y40 Z-2.8
G01 X66.37097 Y40 Z-2.8
G01 X66.53226 Y40.08065 Z-2.8
G01 X66.69355 Y40.16129 Z-2.8
G01 X66.85484 Y40.16129 Z-2.8
G01 X66.85484 Y40.16129 Z-3
G01 X66.93548 Y40.16129 Z-2.9
G01 X66.93548 Y40.16129 Z-3
G01 X66.93548 Y40.16129 Z-3
G01 X66.93548 Y40.16129 Z-3
G01 X66.93548 Y40.16129 Z-3
G01 X66.93548 Y40.16129 Z-3
G01 X66.93548 Y40.08065 Z-3
G01 X66.93548 Y39.91935 Z-2.8
G01 X66.85484 Y39.75806 Z-2.9
G01 X66.77419 Y39.59677 Z-2.8
G01 X66.6129 Y39.35484 Z-2.8
G01 X66.45161 Y39.19355 Z-2.8
G01 X66.37097 Y38.95161 Z-2.8
G01 X66.12903 Y38.70968 Z-2.7
G01 X65.96774 Y38.46774 Z-2.8
G01 X65.72581 Y38.22581 Z-2.7
G01 X65.48387 Y37.98387 Z-2.7
G01 X65.32258 Y37.74194 Z-2.8
G01 X65.16129 Y37.5 Z-2.8
G01 X65 Y37.17742 Z-2.7
G01 X64.83871 Y36.85484 Z-2.7
G01 X64.67742 Y36.6129 Z-2.8
G01 X64.51613 Y36.29032 Z-2.7
G01 X64.35484 Y35.96774 Z-2.7
G01 X64.27419 Y35.64516 Z-2.7
G01 X64.1129 Y35.32258 Z-2.7
G01 X64.03226 Y35 Z-2.8
G01 X63.87097 Y34.67742 Z-2.7
G01 X63.70968 Y34.27419 Z-2.7
G01 X63.54839 Y33.87097 Z-2.7
G01 X63.3871 Y33.54839 Z-2.7
G01 X63.22581 Y33.22581 Z-2.7
G01 X63.06452 Y32.98387 Z-2.8
G01 X62.98387 Y32.74194 Z-2.8
G01 X62.82258 Y32.41935 Z-2.7
G01 X62.74194 Y32.17742 Z-2.8
G01 X62.58065 Y31.93548 Z-2.8
G01 X62.5 Y31.77419 Z-2.8
G01 X62.41935 Y31.6129 Z-2.8
G01 X62.41935 Y31.53226 Z-2.9
G01 X62.33871 Y31.53226 Z-3
G01 X62.33871 Y31.45161 Z-3
G01 X62.33871 Y31.45161 Z-3
G01 X62.33871 Y31.45161 Z-3
G01 X62.33871 Y31.45161 Z-3
G01 X62.33871 Y31.45161 Z-3
G01 X62.41935 Y31.45161 Z-2.9
G01 X62.5 Y31.37097 Z-2.9
G01 X62.66129 Y31.37097 Z-2.8
G01 X62.98387 Y31.37097 Z-2.7
G01 X63.3871 Y31.45161 Z-2.7
G01 X63.62903 Y31.53226 Z-2.8
G01 X63.95161 Y31.6129 Z-2.7
G01 X64.27419 Y31.69355 Z-2.8
G01 X64.59677 Y31.69355 Z-2.8
G01 X65 Y31.77419 Z-2.7
G01 X65.32258 Y31.85484 Z-2.8
G01 X65.56452 Y31.85484 Z-2.8
G01 X65.8871 Y31.85484 Z-2.8
G01 X66.20968 Y31.85484 Z-2.7
G01 X66.53226 Y31.85484 Z-2.8
G01 X66.85484 Y31.85484 Z-2.7
G01 X67.09677 Y31.85484 Z-2.8
G01 X67.33871 Y31.85484 Z-2.8
G01 X67.58065 Y31.85484 Z-2.8
G01 X67.82258 Y31.85484 Z-2.8
G01 X68.14516 Y31.85484 Z-2.8
G01 X68.30645 Y31.77419 Z-2.8
G01 X68.54839 Y31.69355 Z-2.8
G01 X68.79032 Y31.69355 Z-2.8
G01 X68.95161 Y31.6129 Z-2.8
G01 X69.03226 Y31.6129 Z-2.9
G01 X69.1129 Y31.6129 Z-3
G01 X69.19355 Y31.53226 Z-2.9
G01 X69.35484 Y31.53226 Z-2.8
G01 X69.35484 Y31.53226 Z-3
G00 Z0.0000
G00 X66.85484 Y37.58065 Z0.0000
G01 X66.85484 Y37.66129 Z-2.9
G01 X67.01613 Y37.66129 Z-2.9
G01 X67.17742 Y37.74194 Z-2.8
G01 X67.33871 Y37.74194 Z-2.9
G01 X67.58065 Y37.74194 Z-2.8
G01 X67.74194 Y37.74194 Z-2.9
G01 X67.90323 Y37.74194 Z-2.8
G01 X68.06452 Y37.74194 Z-2.8
G01 X68.22581 Y37.74194 Z-2.9
G01 X68.30645 Y37.66129 Z-2.9
G01 X68.3871 Y37.58065 Z-2.9
G01 X68.3871 Y37.58065 Z-3
G01 X68.46774 Y37.41935 Z-2.8
G01 X68.46774 Y37.25806 Z-2.8
G01 X68.54839 Y37.09677 Z-2.8
G01 X68.54839 Y36.85484 Z-2.8
G01 X68.62903 Y36.6129 Z-2.8
G01 X68.62903 Y36.45161 Z-2.8
G01 X68.62903 Y36.20968 Z-2.8
G01 X68.62903 Y35.96774 Z-2.8
G01 X68.54839 Y35.64516 Z-2.7
G01 X68.54839 Y35.32258 Z-2.7
G01 X68.46774 Y35 Z-2.7
G01 X68.46774 Y34.67742 Z-2.8
G01 X68.30645 Y34.43548 Z-2.8
G01 X68.22581 Y34.1129 Z-2.8
G01 X68.14516 Y33.87097 Z-2.8
G01 X68.14516 Y33.62903 Z-2.8
G01 X68.06452 Y33.30645 Z-2.7
G01 X67.98387 Y33.06452 Z-2.8
G01 X67.82258 Y32.82258 Z-2.8
G01 X67.74194 Y32.58065 Z-2.8
G01 X67.66129 Y32.33871 Z-2.8
G01 X67.58065 Y32.01613 Z-2.8
G01 X67.41935 Y31.77419 Z-2.8
G01 X67.33871 Y31.53226 Z-2.8
G01 X67.25806 Y31.29032 Z-2.8
G01 X67.09677 Y31.04839 Z-2.8
G01 X67.01613 Y30.80645 Z-2.8
G01 X66.85484 Y30.64516 Z-2.8
G01 X66.77419 Y30.40323 Z-2.8
G01 X66.69355 Y30.24194 Z-2.9
G01 X66.6129 Y30.08065 Z-2.8
G01 X66.53226 Y29.83871 Z-2.8
G01 X66.45161 Y29.67742 Z-2.8
G01 X66.37097 Y29.51613 Z-2.8
G01 X66.37097 Y29.35484 Z-2.8
G01 X66.29032 Y29.27419 Z-2.9
G01 X66.20968 Y29.19355 Z-2.9
G01 X66.20968 Y29.1129 Z-3
G01 X66.20968 Y29.03226 Z-3
G01 X66.20968 Y29.03226 Z-3
G01 X66.12903 Y29.03226 Z-2.9
G01 X66.12903 Y29.03226 Z-3
G01 X65.96774 Y28.95161 Z-2.9
G01 X65.96774 Y28.95161 Z-3
G01 X65.8871 Y28.95161 Z-2.9
G01 X65.80645 Y28.95161 Z-2.9
G01 X65.80645 Y28.95161 Z-3
G01 X65.72581 Y29.03226 Z-2.9
G01 X65.56452 Y29.1129 Z-2.8
G01 X65.40323 Y29.19355 Z-2.8
G01 X65.16129 Y29.35484 Z-2.8
G01 X65.16129 Y29.43548 Z-2.9
G00 Z0.0000
G00 X60.56452 Y33.22581 Z0.0000
G01 X60.56452 Y33.22581 Z-3
G01 X60.56452 Y33.22581 Z-3
G01 X60.64516 Y33.22581 Z-3
G01 X60.64516 Y33.30645 Z-2.9
G01 X60.80645 Y33.30645 Z-2.9
G01 X60.96774 Y33.3871 Z-2.8
G01 X61.20968 Y33.3871 Z-2.8
G01 X61.37097 Y33.46774 Z-2.8
G01 X61.6129 Y33.46774 Z-2.8
G01 X61.85484 Y33.54839 Z-2.8
G01 X62.01613 Y33.62903 Z-2.8
G01 X62.25806 Y33.62903 Z-2.8
G01 X62.5 Y33.70968 Z-2.8
G01 X62.82258 Y33.70968 Z-2.7
G01 X63.06452 Y33.79032 Z-2.8
G01 X63.30645 Y33.87097 Z-2.8
G01 X63.54839 Y33.87097 Z-2.8
G01 X63.79032 Y33.95161 Z-2.8
G01 X64.1129 Y34.03226 Z-2.8
G01 X64.35484 Y34.03226 Z-2.8
G01 X64.67742 Y34.1129 Z-2.8
G01 X64.91935 Y34.19355 Z-2.8
G01 X65.16129 Y34.19355 Z-2.8
G01 X65.40323 Y34.19355 Z-2.8
G01 X65.56452 Y34.19355 Z-2.8
G01 X65.8871 Y34.19355 Z-2.8
G01 X66.12903 Y34.27419 Z-2.8
G01 X66.37097 Y34.35484 Z-2.8
G01 X66.6129 Y34.35484 Z-2.8
G01 X66.85484 Y34.35484 Z-2.8
G01 X67.09677 Y34.35484 Z-2.8
G01 X67.33871 Y34.35484 Z-2.8
G01 X67.58065 Y34.35484 Z-2.8
G01 X67.74194 Y34.35484 Z-2.8
G01 X67.98387 Y34.35484 Z-2.8
G01 X68.14516 Y34.43548 Z-2.8
G01 X68.3871 Y34.43548 Z-2.8
G01 X68.54839 Y34.43548 Z-2.9
G01 X68.79032 Y34.43548 Z-2.8
G01 X68.95161 Y34.43548 Z-2.9
G01 X69.1129 Y34.43548 Z-2.8
G01 X69.27419 Y34.43548 Z-2.9
G01 X69.43548 Y34.35484 Z-2.8
G01 X69.59677 Y34.35484 Z-2.8
G01 X69.75806 Y34.35484 Z-2.8
G01 X69.83871 Y34.27419 Z-2.9
G01 X70 Y34.27419 Z-2.8
G01 X70.16129 Y34.19355 Z-2.8
G01 X70.32258 Y34.19355 Z-2.9
G01 X70.48387 Y34.1129 Z-2.8
G01 X70.56452 Y34.1129 Z-2.9
G01 X70.64516 Y34.1129 Z-3
G01 X70.72581 Y34.1129 Z-2.9
G01 X70.72581 Y34.1129 Z-3
G01 X70.80645 Y34.1129 Z-2.9
G01 X70.80645 Y34.1129 Z-3
G01 X70.80645 Y34.1129 Z-3
G01 X70.80645 Y34.1129 Z-3
G01 X70.80645 Y34.03226 Z-3
G01 X70.8871 Y33.95161 Z-2.9
G01 X70.80645 Y33.95161 Z-2.9
G00 Z0.0000
G00 X66.12903 Y36.37097 Z0.0000
G01 X66.12903 Y36.37097 Z-3
G01 X66.12903 Y36.37097 Z-3
G01 X66.12903 Y36.37097 Z-3
G01 X66.12903 Y36.37097 Z-3
G01 X66.12903 Y36.29032 Z-3
G01 X66.20968 Y36.29032 Z-3
G01 X66.29032 Y36.29032 Z-3
G01 X66.29032 Y36.20968 Z-2.9
G01 X66.37097 Y36.20968 Z-3
G01 X66.45161 Y36.20968 Z-2.9
G01 X66.45161 Y36.20968 Z-3
G01 X66.53226 Y36.12903 Z-2.9
G01 X66.6129 Y36.12903 Z-2.9
G01 X66.6129 Y36.04839 Z-3
G01 X66.6129 Y36.04839 Z-3
G01 X66.6129 Y35.96774 Z-3
G01 X66.6129 Y35.8871 Z-2.9
G01 X66.6129 Y35.80645 Z-3
G01 X66.6129 Y35.64516 Z-2.9
G01 X66.6129 Y35.56452 Z-2.9
G01 X66.53226 Y35.40323 Z-2.8
G01 X66.45161 Y35.24194 Z-2.8
G01 X66.45161 Y35.08065 Z-2.8
G01 X66.37097 Y35 Z-2.9
G01 X66.29032 Y34.83871 Z-2.8
G01 X66.20968 Y34.67742 Z-2.8
G01 X66.12903 Y34.51613 Z-2.8
G01 X66.04839 Y34.43548 Z-2.9
G01 X65.96774 Y34.27419 Z-2.8
G01 X65.96774 Y34.19355 Z-3
G01 X65.8871 Y34.03226 Z-2.8
G01 X65.80645 Y33.95161 Z-2.9
G01 X65.80645 Y33.79032 Z-2.9
G01 X65.72581 Y33.62903 Z-2.8
G01 X65.72581 Y33.46774 Z-2.8
G01 X65.72581 Y33.30645 Z-2.9
G01 X65.80645 Y33.06452 Z-2.8
G01 X65.8871 Y32.90323 Z-2.8
G01 X65.8871 Y32.74194 Z-2.9
G01 X65.8871 Y32.66129 Z-3
G01 X65.8871 Y32.58065 Z-2.9
G01 X65.8871 Y32.5 Z-2.9

G00 Z0.0000
G00 X85.16129 Y44.19355 Z0.0000
G01 X85.16129 Y44.19355 Z-3
G01 X85.24194 Y43.95161 Z-2.8
G01 X85.24194 Y43.70968 Z-2.6
G01 X85.40323 Y43.14516 Z-2.6
G01 X85.48387 Y42.5 Z-2.6
G01 X85.64516 Y41.93548 Z-2.6
G01 X85.80645 Y41.37097 Z-2.6
G01 X85.96774 Y40.80645 Z-2.6
G01 X86.20968 Y40.16129 Z-2.6
G01 X86.45161 Y39.59677 Z-2.6
G01 X86.69355 Y39.03226 Z-2.6
G01 X86.93548 Y38.46774 Z-2.6
G01 X87.09677 Y38.14516 Z-2.7
G01 X87.17742 Y37.82258 Z-2.8
G01 X87.33871 Y37.58065 Z-2.8
G01 X87.41935 Y37.41935 Z-2.8
G01 X87.41935 Y37.33871 Z-3
G00 Z0.0000
G00 X91.77419 Y44.1129 Z0.0000
G01 X91.77419 Y44.1129 Z-3
G01 X91.6129 Y44.03226 Z-2.8
G01 X91.45161 Y43.87097 Z-2.7
G01 X91.04839 Y43.3871 Z-2.6
G01 X90.56452 Y42.90323 Z-2.5
G01 X90 Y42.41935 Z-2.5
G01 X89.35484 Y41.85484 Z-2.3
G01 X88.79032 Y41.37097 Z-2.5
G01 X88.06452 Y40.80645 Z-2.4
G01 X87.41935 Y40.32258 Z-2.5
G01 X86.69355 Y39.83871 Z-2.4
G01 X86.04839 Y39.35484 Z-2.4
G01 X85.40323 Y38.95161 Z-2.5
G01 X84.75806 Y38.46774 Z-2.4
G01 X84.27419 Y38.14516 Z-2.6
G01 X83.87097 Y37.90323 Z-2.7
G01 X83.54839 Y37.74194 Z-2.7
G01 X83.3871 Y37.66129 Z-2.8
G01 X83.30645 Y37.66129 Z-3
G01 X83.22581 Y37.66129 Z-3
G01 X83.22581 Y37.66129 Z-3
G01 X83.22581 Y37.66129 Z-3
G01 X83.30645 Y37.74194 Z-2.9
G01 X83.70968 Y37.90323 Z-2.7
G01 X84.51613 Y38.14516 Z-2.5
G01 X85.48387 Y38.46774 Z-2.3
G01 X86.45161 Y38.87097 Z-2.3
G01 X87.41935 Y39.19355 Z-2.3
G01 X88.30645 Y39.43548 Z-2.4
G01 X89.03226 Y39.67742 Z-2.5
G01 X89.67742 Y39.91935 Z-2.6
G01 X90.24194 Y40.08065 Z-2.6
G01 X90.64516 Y40.24194 Z-2.7
G01 X90.8871 Y40.32258 Z-2.8
G01 X91.04839 Y40.40323 Z-2.8
G01 X91.12903 Y40.40323 Z-2.9
G01 X91.12903 Y40.48387 Z-2.9
G01 X91.12903 Y40.48387 Z-3
G01 X91.12903 Y40.48387 Z-3
G01 X91.04839 Y40.32258 Z-2.8
G01 X90.80645 Y40.08065 Z-2.7
G01 X90.40323 Y39.59677 Z-2.6
G01 X89.91935 Y39.1129 Z-2.5
G01 X89.35484 Y38.62903 Z-2.5
G01 X88.79032 Y38.06452 Z-2.5
G01 X88.14516 Y37.58065 Z-2.5
G01 X87.58065 Y37.09677 Z-2.5
G01 X87.01613 Y36.53226 Z-2.5
G01 X86.45161 Y36.04839 Z-2.5
G01 X85.8871 Y35.64516 Z-2.5
G01 X85.24194 Y35 Z-2.3
G01 X84.67742 Y34.51613 Z-2.5
G01 X84.19355 Y34.1129 Z-2.6
G01 X83.70968 Y33.70968 Z-2.6
G01 X83.14516 Y33.22581 Z-2.5
G01 X82.66129 Y32.82258 Z-2.6
G01 X82.25806 Y32.5 Z-2.7
G01 X81.93548 Y32.17742 Z-2.7
G01 X81.53226 Y31.85484 Z-2.6
G01 X81.12903 Y31.69355 Z-2.7
G01 X80.80645 Y31.45161 Z-2.7
G01 X80.56452 Y31.29032 Z-2.8
G01 X80.40323 Y31.20968 Z-2.8
G01 X80.32258 Y31.12903 Z-2.9
G01 X80.16129 Y31.12903 Z-2.8
G01 X80.16129 Y31.12903 Z-3
G00 Z0.0000
G00 X83.46774 Y35 Z0.0000
G01 X83.46774 Y35 Z-3
G01 X83.46774 Y35 Z-3
G01 X83.46774 Y35 Z-3
G01 X83.46774 Y35 Z-3
G01 X83.46774 Y35 Z-3
G01 X83.46774 Y35 Z-3
G01 X83.54839 Y34.75806 Z-2.8
G01 X83.62903 Y34.27419 Z-2.7
G01 X83.62903 Y33.70968 Z-2.6
G01 X83.62903 Y33.14516 Z-2.6
G01 X83.62903 Y32.41935 Z-2.5
G01 X83.62903 Y31.85484 Z-2.6
G01 X83.54839 Y31.37097 Z-2.6
G01 X83.46774 Y30.72581 Z-2.6
G01 X83.46774 Y30.24194 Z-2.6
G01 X83.3871 Y29.75806 Z-2.6
G01 X83.3871 Y29.51613 Z-2.8
G01 X83.3871 Y29.35484 Z-2.8
G01 X83.3871 Y29.27419 Z-3
G01 X83.3871 Y29.27419 Z-3
G01 X83.3871 Y29.27419 Z-3
G01 X83.46774 Y29.27419 Z-3
G01 X83.62903 Y29.35484 Z-2.9
G01 X83.95161 Y29.67742 Z-2.7
G01 X84.51613 Y30.32258 Z-2.4
G01 X85.24194 Y31.20968 Z-2.3
G01 X86.04839 Y32.17742 Z-2.2
G01 X86.6129 Y32.90323 Z-2.4
G01 X87.09677 Y33.46774 Z-2.5
G01 X87.5 Y33.87097 Z-2.6
G01 X87.66129 Y34.1129 Z-2.8
G01 X87.74194 Y34.27419 Z-2.8
G01 X87.90323 Y34.43548 Z-2.9
G01 X87.90323 Y34.51613 Z-2.9
G00 Z0.0000
G00 X92.01613 Y37.98387 Z0.0000
G01 X92.01613 Y37.98387 Z-3
G01 X92.01613 Y37.98387 Z-3
G01 X92.01613 Y37.98387 Z-3
G01 X92.01613 Y37.98387 Z-3
G01 X92.01613 Y37.98387 Z-3
G01 X92.01613 Y37.98387 Z-3
G01 X92.01613 Y37.98387 Z-3
G01 X92.01613 Y37.90323 Z-2.9
G01 X92.09677 Y37.74194 Z-2.8
G01 X92.01613 Y37.5 Z-2.8
G01 X91.85484 Y37.09677 Z-2.7
G01 X91.69355 Y36.6129 Z-2.7
G01 X91.37097 Y36.20968 Z-2.6
G01 X91.04839 Y35.72581 Z-2.6
G01 X90.56452 Y35.16129 Z-2.5
G01 X90.08065 Y34.59677 Z-2.6
G01 X89.51613 Y34.1129 Z-2.5
G01 X88.95161 Y33.54839 Z-2.5
G01 X88.46774 Y33.06452 Z-2.5
G01 X87.98387 Y32.74194 Z-2.6
G01 X87.5 Y32.41935 Z-2.6
G01 X87.25806 Y32.17742 Z-2.7
G01 X87.01613 Y32.01613 Z-2.8
G01 X86.85484 Y31.93548 Z-2.8
G01 X86.77419 Y31.93548 Z-2.9
G01 X86.77419 Y31.93548 Z-3
G00 Z0.0000
G00 X88.70968 Y36.85484 Z0.0000
G01 X88.70968 Y36.85484 Z-3
G01 X88.70968 Y36.77419 Z-3
G01 X88.70968 Y36.69355 Z-2.9
G01 X88.70968 Y36.69355 Z-3
G01 X88.70968 Y36.37097 Z-2.7
G01 X88.70968 Y35.8871 Z-2.6
G01 X88.70968 Y35.40323 Z-2.7
G01 X88.62903 Y34.83871 Z-2.6
G01 X88.46774 Y34.19355 Z-2.6
G01 X88.30645 Y33.54839 Z-2.5
G01 X88.22581 Y32.98387 Z-2.6
G01 X88.06452 Y32.25806 Z-2.5
G01 X87.98387 Y31.53226 Z-2.5
G01 X87.98387 Y30.8871 Z-2.6
G01 X87.90323 Y30.40323 Z-2.6
G01 X87.90323 Y30 Z-2.7
G01 X87.98387 Y29.67742 Z-2.8
G01 X88.06452 Y29.43548 Z-2.8
G01 X88.14516 Y29.27419 Z-2.8
G01 X88.30645 Y29.1129 Z-2.8
G01 X88.46774 Y28.95161 Z-2.8
G01 X88.70968 Y28.79032 Z-2.8
G01 X88.95161 Y28.54839 Z-2.7
G01 X89.27419 Y28.46774 Z-2.8
G01 X89.67742 Y28.3871 Z-2.7
G01 X90.08065 Y28.30645 Z-2.8
G01 X90.56452 Y28.30645 Z-2.6
G01 X91.04839 Y28.30645 Z-2.6
G01 X91.45161 Y28.3871 Z-2.7
G01 X92.01613 Y28.46774 Z-2.6
G01 X92.41935 Y28.54839 Z-2.7
G01 X92.90323 Y28.62903 Z-2.7
G01 X93.3871 Y28.79032 Z-2.7
G01 X93.79032 Y28.87097 Z-2.7
G01 X94.1129 Y28.95161 Z-2.8
G01 X94.43548 Y29.1129 Z-2.7
G01 X94.67742 Y29.19355 Z-2.8
G01 X94.91935 Y29.27419 Z-2.8
G01 X95.16129 Y29.35484 Z-2.8
G01 X95.32258 Y29.43548 Z-2.8
G01 X95.40323 Y29.43548 Z-2.9
G01 X95.48387 Y29.51613 Z-2.9
G01 X95.56452 Y29.59677 Z-2.9
G01 X95.56452 Y29.67742 Z-2.9
G01 X95.56452 Y29.67742 Z-3
G01 X95.56452 Y29.75806 Z-2.9
G01 X95.56452 Y29.83871 Z-3
G01 X95.56452 Y30 Z-2.9
G01 X95.56452 Y30.48387 Z-2.7
G01 X95.40323 Y31.53226 Z-2.3
G01 X95.24194 Y33.14516 Z-2
G01 X95.24194 Y34.1129 Z-2.4

G00 Z0.0000
G00 X105.32258 Y34.59677 Z0.0000
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.32258 Y34.59677 Z-3
G01 X105.40323 Y34.59677 Z-3
G01 X105.48387 Y34.51613 Z-2.9
G01 X105.56452 Y34.51613 Z-3
G01 X105.64516 Y34.43548 Z-2.9
G01 X105.72581 Y34.43548 Z-3
G01 X105.8871 Y34.43548 Z-2.8
G01 X106.12903 Y34.43548 Z-2.8
G01 X106.37097 Y34.43548 Z-2.8
G01 X106.53226 Y34.43548 Z-2.9
G01 X106.85484 Y34.43548 Z-2.8
G01 X107.09677 Y34.43548 Z-2.8
G01 X107.41935 Y34.51613 Z-2.8
G01 X107.74194 Y34.51613 Z-2.8
G01 X108.06452 Y34.67742 Z-2.7
G01 X108.3871 Y34.75806 Z-2.7
G01 X108.70968 Y34.83871 Z-2.8
G01 X109.1129 Y34.91935 Z-2.7
G01 X109.51613 Y35.08065 Z-2.7
G01 X110 Y35.24194 Z-2.6
G01 X110.56452 Y35.40323 Z-2.6
G01 X111.12903 Y35.48387 Z-2.6
G01 X111.77419 Y35.64516 Z-2.5
G01 X112.41935 Y35.72581 Z-2.5
G01 X113.06452 Y35.80645 Z-2.6
G01 X113.62903 Y35.8871 Z-2.6
G01 X114.35484 Y36.04839 Z-2.5
G01 X115 Y36.04839 Z-2.5
G01 X115.56452 Y36.12903 Z-2.7
G01 X116.12903 Y36.20968 Z-2.5
G01 X116.69355 Y36.20968 Z-2.6
G01 X117.17742 Y36.20968 Z-2.6
G01 X117.66129 Y36.20968 Z-2.6
G01 X118.06452 Y36.20968 Z-2.7
G01 X118.3871 Y36.20968 Z-2.7
G01 X118.62903 Y36.20968 Z-2.8
G01 X118.79032 Y36.20968 Z-2.9
G01 X118.87097 Y36.20968 Z-3
G01 X118.95161 Y36.20968 Z-3
G01 X119.03226 Y36.20968 Z-3
G01 X119.03226 Y36.20968 Z-3
G01 X119.1129 Y36.12903 Z-2.9
G01 X119.1129 Y36.04839 Z-2.9
G01 X119.1129 Y36.04839 Z-3
G01 X119.1129 Y35.96774 Z-2.9
G01 X119.1129 Y35.96774 Z-3
G01 X119.1129 Y35.96774 Z-3
G01 X119.1129 Y35.96774 Z-3
G01 X119.03226 Y35.96774 Z-2.9
G01 X119.03226 Y35.8871 Z-3
G01 X118.95161 Y35.8871 Z-2.9

G00 Z0.0000
G00 X134.35484 Y44.91935 Z0.0000
G01 X134.35484 Y44.91935 Z-3
G01 X134.43548 Y44.91935 Z-3
G01 X134.51613 Y44.91935 Z-2.9
G01 X134.75806 Y44.83871 Z-2.8
G01 X134.91935 Y44.83871 Z-2.9
G01 X135.08065 Y44.75806 Z-2.8
G01 X135.24194 Y44.75806 Z-2.9
G01 X135.24194 Y44.75806 Z-3
G01 X135.32258 Y44.75806 Z-2.9
G01 X135.32258 Y44.75806 Z-3
G01 X135.32258 Y44.75806 Z-3
G01 X135.32258 Y44.75806 Z-3
G01 X135.32258 Y44.75806 Z-3
G01 X135.32258 Y44.75806 Z-3
G01 X135.32258 Y44.75806 Z-3
G01 X135.32258 Y44.75806 Z-3
G01 X135.32258 Y44.67742 Z-2.9
G01 X135.40323 Y44.59677 Z-2.9
G01 X135.40323 Y44.43548 Z-2.9
G01 X135.40323 Y44.19355 Z-2.8
G01 X135.40323 Y43.95161 Z-2.8
G01 X135.32258 Y43.70968 Z-2.8
G01 X135.16129 Y43.3871 Z-2.7
G01 X134.83871 Y43.14516 Z-2.7
G01 X134.51613 Y42.90323 Z-2.7
G01 X134.19355 Y42.66129 Z-2.7
G01 X133.70968 Y42.25806 Z-2.6
G01 X133.22581 Y42.01613 Z-2.6
G00 Z0.0000
G00 X128.62903 Y38.22581 Z0.0000
G01 X128.62903 Y38.22581 Z-3
G01 X128.62903 Y38.22581 Z-3
G01 X128.62903 Y38.22581 Z-3
G01 X128.62903 Y38.22581 Z-3
G01 X128.62903 Y38.22581 Z-3
G01 X128.62903 Y38.22581 Z-3
G01 X128.62903 Y38.14516 Z-3
G01 X128.79032 Y38.14516 Z-3
