G92 X0 Y0 Z0
G01 X30.64516 Y42.09677 Z-2.8
G01 X30.8871 Y42.17742 Z-2.8
G01 X31.04839 Y42.17742 Z-2.8
G01 X31.20968 Y42.25806 Z-2.8
G01 X31.45161 Y42.41935 Z-2.8
G01 X31.69355 Y42.5 Z-2.8
G01 X32.01613 Y42.66129 Z-2.7
G01 X32.41935 Y42.90323 Z-2.7
G01 X32.82258 Y43.06452 Z-2.7
G01 X33.14516 Y43.22581 Z-2.7
G01 X33.3871 Y43.3871 Z-2.8
G01 X33.70968 Y43.46774 Z-2.7
G01 X34.03226 Y43.62903 Z-2.7
G01 X34.27419 Y43.70968 Z-2.8
G01 X34.59677 Y43.70968 Z-2.8
G01 X34.75806 Y43.79032 Z-2.8
G01 X34.91935 Y43.87097 Z-2.8
G01 X35.08065 Y43.87097 Z-2.9
G01 X35.16129 Y43.87097 Z-3
G01 X35.24194 Y43.87097 Z-2.9
G01 X35.24194 Y43.87097 Z-3
G01 X35.24194 Y43.87097 Z-3
G01 X35.24194 Y43.95161 Z-2.9
G01 X35.24194 Y43.95161 Z-3
G01 X35.24194 Y43.95161 Z-3
G00 Z0.0000
G00 X33.22581 Y46.29032 Z0.0000
G01 X33.22581 Y46.29032 Z-3
G01 X33.30645 Y46.20968 Z-2.9
G01 X33.22581 Y46.04839 Z-2.8
G01 X33.22581 Y45.8871 Z-2.8
G01 X33.22581 Y45.56452 Z-2.8
G01 X33.22581 Y45.24194 Z-2.7
G01 X33.14516 Y44.91935 Z-2.7
G01 X33.14516 Y44.51613 Z-2.7
G01 X33.14516 Y44.19355 Z-2.8
G01 X33.14516 Y43.87097 Z-2.7
G01 X33.06452 Y43.54839 Z-2.8
G01 X32.98387 Y43.22581 Z-2.8
G01 X32.98387 Y42.90323 Z-2.6
G01 X32.90323 Y42.66129 Z-2.8
G01 X32.82258 Y42.41935 Z-2.8
G01 X32.74194 Y42.09677 Z-2.7
G01 X32.66129 Y41.85484 Z-2.8
G01 X32.5 Y41.53226 Z-2.7
G01 X32.33871 Y41.20968 Z-2.7
G01 X32.17742 Y40.8871 Z-2.7
G01 X32.01613 Y40.64516 Z-2.8
G01 X31.85484 Y40.40323 Z-2.8
G01 X31.69355 Y40.16129 Z-2.8
G01 X31.45161 Y39.83871 Z-2.7
G01 X31.20968 Y39.51613 Z-2.7
G01 X30.96774 Y39.27419 Z-2.7
G01 X30.64516 Y39.03226 Z-2.7
G01 X30.40323 Y38.79032 Z-2.7
G01 X30.16129 Y38.54839 Z-2.7
G01 X29.83871 Y38.3871 Z-2.7
G01 X29.51613 Y38.06452 Z-2.7
G01 X29.19355 Y37.82258 Z-2.7
G01 X28.87097 Y37.58065 Z-2.7
G01 X28.54839 Y37.41935 Z-2.7
G01 X28.30645 Y37.25806 Z-2.7
G01 X28.06452 Y37.17742 Z-2.8
G01 X27.90323 Y37.01613 Z-2.8
G01 X27.74194 Y37.01613 Z-2.9
G01 X27.5 Y36.85484 Z-2.8
G01 X27.17742 Y36.85484 Z-2.8
G01 X27.01613 Y36.77419 Z-2.9
G01 X26.85484 Y36.77419 Z-2.9
G01 X26.85484 Y36.77419 Z-3
G01 X26.77419 Y36.77419 Z-2.9
G01 X26.77419 Y36.77419 Z-3
G01 X26.77419 Y36.77419 Z-3
G01 X26.77419 Y36.77419 Z-3
G01 X26.77419 Y36.77419 Z-3
G01 X26.85484 Y36.77419 Z-3
G01 X27.01613 Y36.85484 Z-2.9
G01 X27.41935 Y37.09677 Z-2.7
G01 X27.90323 Y37.33871 Z-2.6
G01 X28.54839 Y37.66129 Z-2.5
G01 X29.1129 Y37.98387 Z-2.6
G01 X29.67742 Y38.30645 Z-2.6
G01 X30.32258 Y38.70968 Z-2.4
G01 X30.80645 Y39.03226 Z-2.6
G01 X31.29032 Y39.35484 Z-2.6
G01 X31.77419 Y39.59677 Z-2.6
G01 X32.25806 Y39.83871 Z-2.6
G01 X32.66129 Y40 Z-2.7
G01 X32.98387 Y40.16129 Z-2.7
G01 X33.14516 Y40.24194 Z-2.8
G01 X33.30645 Y40.32258 Z-2.8
G01 X33.3871 Y40.40323 Z-2.9
G01 X33.3871 Y40.40323 Z-3
G01 X33.46774 Y40.48387 Z-2.9
G01 X33.46774 Y40.48387 Z-3
G01 X33.46774 Y40.48387 Z-3
G01 X33.46774 Y40.48387 Z-3
G01 X33.46774 Y40.40323 Z-2.9
G01 X33.46774 Y40.16129 Z-2.8
G01 X33.3871 Y39.83871 Z-2.7
G01 X33.14516 Y39.43548 Z-2.7
G01 X32.90323 Y39.03226 Z-2.7
G01 X32.66129 Y38.62903 Z-2.7
G01 X32.41935 Y38.30645 Z-2.7
G01 X32.17742 Y37.90323 Z-2.6
G01 X31.93548 Y37.5 Z-2.7
G01 X31.69355 Y37.09677 Z-2.6
G01 X31.45161 Y36.77419 Z-2.7
G01 X31.20968 Y36.45161 Z-2.7
G01 X31.04839 Y36.12903 Z-2.7
G01 X30.8871 Y35.80645 Z-2.7
G01 X30.72581 Y35.56452 Z-2.8
G01 X30.56452 Y35.24194 Z-2.7
G01 X30.40323 Y35 Z-2.8
G01 X30.32258 Y34.83871 Z-2.8
G01 X30.32258 Y34.75806 Z-3
G01 X30.24194 Y34.67742 Z-2.9
G01 X30.16129 Y34.67742 Z-3
G01 X30.16129 Y34.67742 Z-3
G01 X30.16129 Y34.67742 Z-3
G01 X30.16129 Y34.67742 Z-3
G01 X30.16129 Y34.67742 Z-3
G01 X30.16129 Y34.67742 Z-3
G01 X30.16129 Y34.67742 Z-3
G01 X30.32258 Y34.67742 Z-2.9
G01 X30.48387 Y34.67742 Z-2.9
G01 X30.80645 Y34.83871 Z-2.7
G01 X31.12903 Y35 Z-2.7
G01 X31.45161 Y35.16129 Z-2.7
G01 X31.77419 Y35.32258 Z-2.7
G01 X32.09677 Y35.48387 Z-2.7
G01 X32.41935 Y35.72581 Z-2.7
G01 X32.66129 Y35.8871 Z-2.8
G01 X32.90323 Y36.12903 Z-2.7
G01 X33.14516 Y36.29032 Z-2.8
G01 X33.30645 Y36.45161 Z-2.8
G01 X33.46774 Y36.6129 Z-2.8
G01 X33.54839 Y36.77419 Z-2.8
G01 X33.62903 Y36.77419 Z-3
G01 X33.70968 Y36.85484 Z-2.9
G01 X33.70968 Y36.93548 Z-3
G01 X33.70968 Y36.93548 Z-3
G01 X33.70968 Y37.01613 Z-2.9
G01 X33.70968 Y37.01613 Z-3
G01 X33.70968 Y37.01613 Z-3
G01 X33.70968 Y37.01613 Z-3
G01 X33.70968 Y37.01613 Z-3
G01 X33.79032 Y37.01613 Z-3
G01 X33.79032 Y37.01613 Z-3
G01 X33.87097 Y37.01613 Z-2.9
G01 X33.95161 Y36.93548 Z-2.9
G01 X34.03226 Y36.93548 Z-2.9
G01 X34.1129 Y36.77419 Z-2.8
G01 X34.27419 Y36.69355 Z-2.8
G01 X34.35484 Y36.53226 Z-2.8
G01 X34.43548 Y36.45161 Z-2.9
G01 X34.59677 Y36.29032 Z-2.8
G01 X34.67742 Y36.20968 Z-2.9
G01 X34.75806 Y36.04839 Z-2.8
G01 X34.83871 Y35.96774 Z-2.9
G01 X34.83871 Y35.96774 Z-3
G01 X34.91935 Y35.8871 Z-2.9
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G01 X34.91935 Y35.80645 Z-3
G00 Z0.0000
G00 X35.80645 Y38.3871 Z0.0000
G01 X35.80645 Y38.3871 Z-3
G01 X35.96774 Y38.54839 Z-2.8
G01 X36.20968 Y38.87097 Z-2.7
G01 X36.53226 Y39.19355 Z-2.7
G01 X36.85484 Y39.51613 Z-2.7
G01 X37.25806 Y39.75806 Z-2.6
G01 X37.66129 Y40.08065 Z-2.7
G01 X38.06452 Y40.40323 Z-2.6
G01 X38.3871 Y40.72581 Z-2.7
G01 X38.70968 Y40.96774 Z-2.7
G01 X39.03226 Y41.12903 Z-2.7
G01 X39.35484 Y41.29032 Z-2.7
G01 X39.67742 Y41.45161 Z-2.7
G01 X40 Y41.6129 Z-2.7
G01 X40.24194 Y41.77419 Z-2.8
G01 X40.56452 Y41.85484 Z-2.7
G01 X40.72581 Y41.85484 Z-2.9
G01 X40.8871 Y41.93548 Z-2.8
G01 X41.04839 Y42.01613 Z-2.8
G01 X41.29032 Y42.01613 Z-2.8
G01 X41.45161 Y42.01613 Z-2.9
G01 X41.6129 Y42.01613 Z-2.8
G01 X41.69355 Y42.01613 Z-3
G01 X41.85484 Y42.01613 Z-2.9
G01 X41.93548 Y41.93548 Z-2.9
G01 X42.01613 Y41.85484 Z-2.9
G01 X42.09677 Y41.77419 Z-2.9
G01 X42.25806 Y41.53226 Z-2.8
G01 X42.25806 Y41.29032 Z-2.8
G01 X42.33871 Y40.96774 Z-2.8
G01 X42.33871 Y40.64516 Z-2.7
G01 X42.41935 Y40.32258 Z-2.7
G01 X42.33871 Y39.83871 Z-2.7
G01 X42.33871 Y39.43548 Z-2.6
G01 X42.17742 Y38.95161 Z-2.6
G01 X42.09677 Y38.62903 Z-2.8
G01 X42.01613 Y38.22581 Z-2.7
G01 X41.93548 Y37.90323 Z-2.7
G01 X41.93548 Y37.5 Z-2.7
G01 X41.77419 Y37.09677 Z-2.7
G01 X41.69355 Y36.77419 Z-2.7
G01 X41.6129 Y36.45161 Z-2.7
G01 X41.53226 Y36.20968 Z-2.8
G01 X41.45161 Y35.8871 Z-2.7
G01 X41.29032 Y35.72581 Z-2.8
G01 X41.20968 Y35.48387 Z-2.8
G01 X41.20968 Y35.24194 Z-2.8
G01 X41.12903 Y35.08065 Z-2.8
G01 X41.04839 Y34.91935 Z-2.9
G01 X41.04839 Y34.91935 Z-3
G01 X40.96774 Y34.83871 Z-2.9
G01 X40.96774 Y34.83871 Z-3
G01 X40.96774 Y34.83871 Z-3
G01 X40.8871 Y34.83871 Z-2.9
G01 X40.80645 Y34.83871 Z-3
G01 X40.80645 Y34.83871 Z-3
G01 X40.72581 Y34.83871 Z-2.9
G01 X40.72581 Y34.83871 Z-3
G01 X40.64516 Y34.83871 Z-3
G01 X40.56452 Y34.91935 Z-2.9
G01 X40.40323 Y35 Z-2.8
G01 X40.24194 Y35.16129 Z-2.8
G01 X39.91935 Y35.56452 Z-2.6
G01 X39.59677 Y36.20968 Z-2.5
G01 X39.1129 Y37.25806 Z-2.2
G01 X38.79032 Y38.30645 Z-2.3
G01 X38.54839 Y39.27419 Z-2.3
G01 X38.30645 Y39.91935 Z-2.5
G01 X38.14516 Y40.56452 Z-2.6
G01 X38.06452 Y41.12903 Z-2.6
G01 X38.06452 Y41.53226 Z-2.7
G01 X37.98387 Y41.77419 Z-2.8
G01 X37.98387 Y41.93548 Z-2.8
G01 X37.98387 Y42.09677 Z-2.9
G01 X37.98387 Y42.17742 Z-2.9
G01 X37.98387 Y42.17742 Z-3
G01 X37.98387 Y42.33871 Z-2.8
G01 X37.98387 Y42.41935 Z-3
G01 X37.98387 Y42.41935 Z-3
G01 X37.98387 Y42.5 Z-2.9
G01 X37.98387 Y42.58065 Z-3
G01 X37.98387 Y42.58065 Z-3
G01 X37.98387 Y42.66129 Z-2.9
G01 X37.98387 Y42.74194 Z-3
G01 X37.98387 Y42.74194 Z-3
G01 X37.98387 Y42.74194 Z-3
G01 X37.98387 Y42.58065 Z-2.8
G01 X37.98387 Y42.33871 Z-2.8
G01 X38.06452 Y42.01613 Z-2.8
G01 X38.06452 Y41.6129 Z-2.7
G01 X38.14516 Y41.12903 Z-2.7
G01 X38.14516 Y40.72581 Z-2.7
G01 X38.14516 Y40.32258 Z-2.7
G01 X38.14516 Y39.91935 Z-2.6
G01 X38.14516 Y39.43548 Z-2.5
G01 X38.14516 Y39.03226 Z-2.7
G01 X38.14516 Y38.62903 Z-2.7
G01 X38.14516 Y38.30645 Z-2.7
G01 X38.14516 Y37.90323 Z-2.7
G01 X38.14516 Y37.5 Z-2.7
G01 X38.14516 Y37.17742 Z-2.8
G01 X38.14516 Y36.77419 Z-2.7
G01 X38.06452 Y36.45161 Z-2.7
G01 X38.06452 Y36.12903 Z-2.7
G01 X38.06452 Y35.72581 Z-2.7
G01 X38.06452 Y35.40323 Z-2.8
G01 X38.06452 Y35.08065 Z-2.6
G01 X38.06452 Y34.67742 Z-2.7
G01 X38.06452 Y34.35484 Z-2.7
G01 X38.06452 Y34.03226 Z-2.8
G01 X38.06452 Y33.62903 Z-2.7
G01 X38.06452 Y33.30645 Z-2.7
G01 X38.06452 Y32.98387 Z-2.8
G01 X37.98387 Y32.66129 Z-2.8
G01 X37.98387 Y32.41935 Z-2.8
G01 X37.98387 Y32.09677 Z-2.7
G01 X37.98387 Y31.77419 Z-2.8
G01 X37.90323 Y31.45161 Z-2.8
G01 X37.90323 Y31.12903 Z-2.8
G01 X37.90323 Y30.8871 Z-2.8
G01 X37.90323 Y30.64516 Z-2.8
G01 X37.90323 Y30.48387 Z-2.8
G01 X37.90323 Y30.24194 Z-2.8
G01 X37.90323 Y30 Z-2.8
G01 X37.90323 Y29.67742 Z-2.7
G01 X37.82258 Y29.43548 Z-2.8
G01 X37.74194 Y29.1129 Z-2.8
G01 X37.66129 Y28.87097 Z-2.8

G00 Z0.0000
G00 X57.25806 Y41.6129 Z0.0000
G01 X57.25806 Y41.6129 Z-3
G01 X57.25806 Y41.6129 Z-3
G01 X57.33871 Y41.6129 Z-3
G01 X57.58065 Y41.6129 Z-2.8
G01 X57.82258 Y41.6129 Z-2.8
G01 X58.06452 Y41.69355 Z-2.8
G01 X58.3871 Y41.77419 Z-2.7
G01 X58.62903 Y41.85484 Z-2.8
G01 X58.95161 Y41.93548 Z-2.8
G01 X59.27419 Y42.09677 Z-2.7
G01 X59.59677 Y42.25806 Z-2.8
G01 X59.83871 Y42.5 Z-2.7
G01 X60.08065 Y42.58065 Z-2.8
G01 X60.32258 Y42.74194 Z-2.8
G01 X60.56452 Y42.90323 Z-2.8
G01 X60.80645 Y42.98387 Z-2.8
G01 X61.04839 Y43.06452 Z-2.8
G01 X61.37097 Y43.22581 Z-2.7
G01 X61.6129 Y43.30645 Z-2.8
G01 X61.93548 Y43.3871 Z-2.8
G01 X62.09677 Y43.3871 Z-2.8
G01 X62.25806 Y43.46774 Z-2.8
G01 X62.41935 Y43.54839 Z-2.8
G01 X62.41935 Y43.54839 Z-3
G01 X62.5 Y43.54839 Z-3
G01 X62.5 Y43.54839 Z-3
G01 X62.5 Y43.54839 Z-3
G01 X62.5 Y43.54839 Z-3
G01 X62.5 Y43.54839 Z-3
G01 X62.5 Y43.62903 Z-3
G01 X62.41935 Y43.70968 Z-2.9
G01 X62.25806 Y43.79032 Z-2.8
G01 X62.01613 Y43.95161 Z-2.8
G01 X62.01613 Y44.03226 Z-2.9
G00 Z0.0000
G00 X60.72581 Y44.51613 Z0.0000
G01 X60.72581 Y44.43548 Z-2.9
G01 X60.64516 Y44.27419 Z-2.8
G01 X60.48387 Y43.95161 Z-2.7
G01 X60.32258 Y43.46774 Z-2.6
G01 X60.08065 Y42.90323 Z-2.6
G01 X59.83871 Y42.33871 Z-2.5
G01 X59.51613 Y41.77419 Z-2.6
G01 X59.27419 Y41.20968 Z-2.6
G01 X59.03226 Y40.64516 Z-2.6
G01 X58.79032 Y40.24194 Z-2.6
G01 X58.62903 Y39.67742 Z-2.6
G01 X58.54839 Y39.27419 Z-2.7
G01 X58.3871 Y38.79032 Z-2.6
G01 X58.22581 Y38.30645 Z-2.7
G01 X58.06452 Y37.90323 Z-2.7
G01 X57.90323 Y37.5 Z-2.7
G01 X57.74194 Y37.09677 Z-2.7
G01 X57.58065 Y36.69355 Z-2.7
G01 X57.41935 Y36.37097 Z-2.7
G01 X57.33871 Y36.12903 Z-2.8
G01 X57.25806 Y35.8871 Z-2.8
G01 X57.17742 Y35.80645 Z-2.9
G01 X57.09677 Y35.72581 Z-2.9
G01 X57.09677 Y35.72581 Z-3
G01 X57.09677 Y35.72581 Z-3
G01 X57.09677 Y35.72581 Z-3
G01 X57.09677 Y35.72581 Z-3
G01 X57.17742 Y35.72581 Z-3
G01 X57.5 Y35.80645 Z-2.7
G01 X57.90323 Y36.04839 Z-2.7
G01 X58.30645 Y36.29032 Z-2.6
G01 X58.70968 Y36.6129 Z-2.6
G01 X59.1129 Y36.93548 Z-2.7
G01 X59.51613 Y37.25806 Z-2.6
G01 X59.91935 Y37.58065 Z-2.6
G01 X60.24194 Y37.90323 Z-2.6
G01 X60.56452 Y38.14516 Z-2.7
G01 X60.96774 Y38.46774 Z-2.6
G01 X61.29032 Y38.70968 Z-2.7
G01 X61.6129 Y38.87097 Z-2.7
G01 X61.77419 Y39.03226 Z-2.8
G01 X61.93548 Y39.19355 Z-2.8
G01 X62.01613 Y39.27419 Z-2.9
G01 X62.09677 Y39.35484 Z-2.9
G01 X62.17742 Y39.35484 Z-2.9
G01 X62.17742 Y39.43548 Z-2.9
G01 X62.17742 Y39.43548 Z-3
G01 X62.17742 Y39.51613 Z-2.9
G01 X62.17742 Y39.51613 Z-3
G01 X62.09677 Y39.59677 Z-2.9
G01 X62.01613 Y39.67742 Z-2.9
G01 X62.01613 Y39.67742 Z-3
G00 Z0.0000
G00 X60.40323 Y38.70968 Z0.0000
G01 X60.40323 Y38.70968 Z-3
G01 X60.40323 Y38.62903 Z-3
G01 X60.24194 Y38.30645 Z-2.8
G01 X60.16129 Y37.74194 Z-2.5
G01 X60.08065 Y37.17742 Z-2.6
G01 X60 Y36.6129 Z-2.6
G01 X59.91935 Y36.04839 Z-2.6
G01 X59.83871 Y35.48387 Z-2.5
G01 X59.75806 Y34.91935 Z-2.6
G01 X59.75806 Y34.35484 Z-2.6
G01 X59.67742 Y33.79032 Z-2.6
G01 X59.67742 Y33.46774 Z-2.7
G01 X59.67742 Y33.06452 Z-2.7
G01 X59.67742 Y32.66129 Z-2.7
G01 X59.67742 Y32.25806 Z-2.7
G01 X59.59677 Y31.93548 Z-2.7
G01 X59.59677 Y31.69355 Z-2.8
G01 X59.59677 Y31.53226 Z-2.8
G01 X59.59677 Y31.29032 Z-2.8
G01 X59.59677 Y31.12903 Z-2.8
G01 X59.51613 Y30.96774 Z-2.8
G01 X59.51613 Y30.96774 Z-3
G01 X59.51613 Y30.8871 Z-2.9
G01 X59.43548 Y30.80645 Z-2.9
G01 X59.43548 Y30.80645 Z-3
G01 X59.43548 Y30.80645 Z-3
G01 X59.35484 Y30.72581 Z-2.9
G01 X59.27419 Y30.72581 Z-3
G01 X59.27419 Y30.72581 Z-3
G01 X59.1129 Y30.72581 Z-2.9
G01 X58.95161 Y30.72581 Z-2.8
G01 X58.79032 Y30.80645 Z-2.8
G01 X58.54839 Y30.96774 Z-2.8
G01 X58.30645 Y31.04839 Z-2.8
G01 X58.06452 Y31.20968 Z-2.8
G01 X57.90323 Y31.37097 Z-2.8
G01 X57.74194 Y31.53226 Z-2.8
G01 X57.66129 Y31.69355 Z-2.8
G01 X57.58065 Y31.77419 Z-2.9
G01 X57.5 Y31.85484 Z-2.9
G01 X57.5 Y32.01613 Z-2.9
G01 X57.41935 Y32.17742 Z-2.8
G01 X57.58065 Y32.5 Z-2.7
G01 X57.74194 Y32.90323 Z-2.7
G01 X58.06452 Y33.30645 Z-2.6
G01 X58.62903 Y33.95161 Z-2.4
G01 X59.19355 Y34.59677 Z-2.5
G01 X59.75806 Y35.16129 Z-2.4
G01 X60.16129 Y35.56452 Z-2.6
G01 X60.56452 Y35.96774 Z-2.6
G01 X60.72581 Y36.20968 Z-2.8
G01 X60.96774 Y36.37097 Z-2.8
G01 X61.04839 Y36.53226 Z-2.8
G01 X61.20968 Y36.6129 Z-2.8
G01 X61.45161 Y36.77419 Z-2.8
G01 X61.6129 Y37.01613 Z-2.8
G00 Z0.0000
G00 X66.12903 Y45.48387 Z0.0000
G01 X66.12903 Y45.48387 Z-3
G01 X66.12903 Y45.48387 Z-3
G01 X66.12903 Y45.48387 Z-3
G01 X66.12903 Y45.48387 Z-3
G01 X66.12903 Y45.32258 Z-2.9
G01 X66.12903 Y45.08065 Z-2.8
G01 X66.12903 Y44.75806 Z-2.8
G01 X66.04839 Y44.35484 Z-2.7
G01 X65.8871 Y43.87097 Z-2.6
G01 X65.72581 Y43.3871 Z-2.6
G01 X65.48387 Y42.82258 Z-2.6
G01 X65.24194 Y42.17742 Z-2.5
G01 X64.91935 Y41.6129 Z-2.5
G01 X64.67742 Y41.12903 Z-2.6
G01 X64.35484 Y40.56452 Z-2.5
G01 X64.03226 Y40.08065 Z-2.6
G01 X63.79032 Y39.51613 Z-2.6
G01 X63.46774 Y39.03226 Z-2.6
G01 X63.22581 Y38.54839 Z-2.6
G01 X62.90323 Y38.22581 Z-2.7
G01 X62.66129 Y37.90323 Z-2.7
G01 X62.5 Y37.58065 Z-2.7
G01 X62.33871 Y37.41935 Z-2.8
G01 X62.17742 Y37.17742 Z-2.8
G01 X62.09677 Y37.09677 Z-2.9
G01 X62.01613 Y37.09677 Z-3
G01 X62.01613 Y37.09677 Z-3
G00 Z0.0000
G00 X65.16129 Y42.58065 Z0.0000
G01 X65.16129 Y42.58065 Z-3
G01 X65.16129 Y42.58065 Z-3
G01 X65.16129 Y42.58065 Z-3
G01 X65.24194 Y42.66129 Z-2.9
G01 X65.32258 Y42.74194 Z-2.9
G01 X65.48387 Y42.74194 Z-2.8
G01 X65.64516 Y42.82258 Z-2.9
G01 X65.80645 Y42.82258 Z-2.8
G01 X65.96774 Y42.82258 Z-2.8
G01 X66.20968 Y42.82258 Z-2.8
G01 X66.45161 Y42.82258 Z-2.8
G01 X66.69355 Y42.74194 Z-2.8
G01 X66.93548 Y42.66129 Z-2.8
G01 X67.09677 Y42.58065 Z-2.8
G01 X67.33871 Y42.41935 Z-2.8
G01 X67.5 Y42.25806 Z-2.8
G01 X67.74194 Y42.17742 Z-2.8
G01 X67.98387 Y42.01613 Z-2.8
G01 X68.30645 Y41.77419 Z-2.7
G01 X68.62903 Y41.6129 Z-2.7
G01 X68.87097 Y41.45161 Z-2.8
G01 X69.1129 Y41.29032 Z-2.7
G01 X69.43548 Y41.04839 Z-2.7
G01 X69.59677 Y40.8871 Z-2.8
G01 X69.83871 Y40.64516 Z-2.7
G01 X70.08065 Y40.48387 Z-2.8
G01 X70.32258 Y40.24194 Z-2.7
G01 X70.56452 Y40 Z-2.7
G01 X70.8871 Y39.83871 Z-2.7
G01 X71.12903 Y39.67742 Z-2.8
G01 X71.37097 Y39.43548 Z-2.7
G01 X71.69355 Y39.19355 Z-2.7
G01 X72.01613 Y38.95161 Z-2.7
G01 X72.33871 Y38.70968 Z-2.7
G01 X72.66129 Y38.54839 Z-2.7
G01 X72.98387 Y38.3871 Z-2.7
G01 X73.22581 Y38.22581 Z-2.8
G01 X73.46774 Y38.06452 Z-2.8
G01 X73.70968 Y37.98387 Z-2.8
G01 X73.87097 Y37.90323 Z-2.8
G01 X73.95161 Y37.90323 Z-2.9
G01 X74.1129 Y37.82258 Z-2.8
G01 X74.19355 Y37.82258 Z-2.9
G00 Z0.0000
G00 X64.1129 Y38.70968 Z0.0000
G01 X64.1129 Y38.70968 Z-3
G01 X64.1129 Y38.70968 Z-3
G01 X64.1129 Y38.70968 Z-3
G01 X64.1129 Y38.70968 Z-3
G01 X64.1129 Y38.70968 Z-3
G01 X64.1129 Y38.70968 Z-3
G01 X64.27419 Y38.79032 Z-2.8
G01 X64.43548 Y38.79032 Z-2.9
G01 X64.67742 Y38.79032 Z-2.8
G01 X64.83871 Y38.87097 Z-2.8
G01 X65.08065 Y38.87097 Z-2.8
G01 X65.32258 Y38.95161 Z-2.8
G01 X65.48387 Y39.1129 Z-2.8
G01 X65.72581 Y39.19355 Z-2.8
G01 X65.96774 Y39.35484 Z-2.7
G01 X66.20968 Y39.51613 Z-2.8
G01 X66.53226 Y39.67742 Z-2.7
G01 X66.77419 Y39.83871 Z-2.8
G01 X67.09677 Y39.91935 Z-2.7
G01 X67.33871 Y40.08065 Z-2.8
G01 X67.58065 Y40.16129 Z-2.8
G01 X67.74194 Y40.32258 Z-2.8
G01 X67.98387 Y40.40323 Z-2.8
G01 X68.14516 Y40.48387 Z-2.9
G01 X68.22581 Y40.48387 Z-2.9
G01 X68.22581 Y40.56452 Z-3
G01 X68.22581 Y40.56452 Z-3
G01 X68.22581 Y40.56452 Z-3
G01 X68.22581 Y40.56452 Z-3
G01 X68.22581 Y40.56452 Z-3
G01 X68.14516 Y40.48387 Z-2.9
G01 X67.98387 Y40.40323 Z-2.8
G01 X67.66129 Y40.16129 Z-2.7
G01 X67.25806 Y39.91935 Z-2.7
G01 X66.85484 Y39.59677 Z-2.6
G01 X66.53226 Y39.35484 Z-2.7
G01 X66.04839 Y39.03226 Z-2.6
G01 X65.56452 Y38.70968 Z-2.6
G01 X65.16129 Y38.3871 Z-2.7
G01 X64.83871 Y38.14516 Z-2.7
G01 X64.59677 Y37.90323 Z-2.7
G01 X64.35484 Y37.66129 Z-2.7
G01 X64.19355 Y37.5 Z-2.8
G01 X64.03226 Y37.33871 Z-2.8
G01 X63.87097 Y37.17742 Z-2.8
G01 X63.79032 Y37.01613 Z-2.8
G01 X63.70968 Y36.85484 Z-2.8
G01 X63.54839 Y36.53226 Z-2.7
G01 X63.46774 Y36.20968 Z-2.7
G01 X63.30645 Y35.80645 Z-2.7
G01 X63.22581 Y35.40323 Z-2.7
G01 X63.14516 Y34.91935 Z-2.6
G01 X63.06452 Y34.35484 Z-2.6
G01 X62.98387 Y33.70968 Z-2.6
G01 X62.98387 Y33.14516 Z-2.8
G01 X62.98387 Y32.58065 Z-2.1
G01 X62.98387 Y31.93548 Z-2.6
G01 X62.90323 Y31.37097 Z-2.5
G01 X62.90323 Y31.04839 Z-2.7
G01 X62.90323 Y30.80645 Z-2.8
G01 X62.90323 Y30.64516 Z-2.9
G01 X62.90323 Y30.56452 Z-3
G01 X62.90323 Y30.48387 Z-3
G01 X62.90323 Y30.48387 Z-3
G01 X62.90323 Y30.56452 Z-2.9
G01 X62.90323 Y30.56452 Z-3
G00 Z0.0000
G00 X63.79032 Y36.12903 Z0.0000
G01 X63.79032 Y36.12903 Z-3
G01 X63.79032 Y36.20968 Z-2.9
G01 X63.87097 Y36.29032 Z-2.9
G01 X63.95161 Y36.45161 Z-2.8
G01 X64.1129 Y36.69355 Z-2.8
G01 X64.43548 Y36.93548 Z-2.7
G01 X64.67742 Y37.09677 Z-2.8
G01 X64.91935 Y37.25806 Z-2.8
G01 X65 Y37.33871 Z-2.9
G01 X65.08065 Y37.33871 Z-2.9
G01 X65.08065 Y37.33871 Z-3
G01 X65.24194 Y37.33871 Z-2.8
G01 X65.32258 Y37.33871 Z-3
