G92 X0 Y0 Z0
G01 X114.91935 Y30.48387 Z-2.8
G01 X115.08065 Y30.40323 Z-2.8
G01 X115.32258 Y30.24194 Z-2.8
G01 X115.64516 Y30.16129 Z-2.8
G01 X115.96774 Y30 Z-2.7
G01 X116.20968 Y29.91935 Z-2.8
G01 X116.45161 Y29.75806 Z-2.8
G01 X116.6129 Y29.67742 Z-2.8
G01 X116.77419 Y29.67742 Z-2.9
G01 X117.01613 Y29.59677 Z-2.8
G01 X117.33871 Y29.51613 Z-2.7
G01 X117.66129 Y29.43548 Z-2.8
G01 X117.90323 Y29.35484 Z-2.8
G01 X118.14516 Y29.35484 Z-2.8
G01 X118.30645 Y29.27419 Z-2.8
G01 X118.54839 Y29.27419 Z-2.8
G01 X118.70968 Y29.27419 Z-2.9
G01 X118.95161 Y29.19355 Z-2.8
G01 X119.19355 Y29.19355 Z-2.8
G01 X119.43548 Y29.1129 Z-2.8
G01 X119.67742 Y29.1129 Z-2.8
G01 X119.83871 Y29.1129 Z-2.8
G01 X120.08065 Y29.03226 Z-2.8
G01 X120.16129 Y29.03226 Z-3
G01 X120.32258 Y28.95161 Z-2.8
G01 X120.48387 Y28.95161 Z-2.9
G01 X120.56452 Y28.87097 Z-2.9
G01 X120.64516 Y28.87097 Z-3
G01 X120.80645 Y28.87097 Z-2.9
G01 X120.8871 Y28.87097 Z-2.9
G01 X121.20968 Y28.87097 Z-2.7
G01 X121.37097 Y28.87097 Z-2.8

G00 Z0.0000
G00 X13.3871 Y21.53226 Z0.0000
G01 X13.3871 Y20.80645 Z-2.9
G01 X13.3871 Y20.72581 Z-2.9
G01 X13.3871 Y20.64516 Z-3
G01 X13.3871 Y20.56452 Z-3
G01 X13.3871 Y20.48387 Z-2.9
G01 X13.3871 Y20.48387 Z-3
G01 X13.3871 Y20.32258 Z-2.8
G01 X13.3871 Y20.16129 Z-2.9
G01 X13.22581 Y19.83871 Z-2.8
G01 X13.14516 Y19.59677 Z-2.8
G01 X12.74194 Y19.35484 Z-2.7
G01 X12.25806 Y19.03226 Z-2.6
G01 X12.01613 Y18.79032 Z-2.7
G01 X11.53226 Y18.22581 Z-2.7
G01 X10.96774 Y17.74194 Z-2.5
G01 X10.40323 Y17.33871 Z-2.5
G01 X10.16129 Y17.17742 Z-2.8
G01 X10.08065 Y17.01613 Z-2.8
G01 X10 Y16.93548 Z-2.9
G01 X9.83871 Y16.85484 Z-2.8
G01 X9.75806 Y16.85484 Z-3
G01 X9.67742 Y16.77419 Z-2.9
G01 X9.67742 Y16.77419 Z-3
G01 X9.51613 Y16.69355 Z-2.8
G01 X9.59677 Y16.69355 Z-2.9
G01 X9.51613 Y16.69355 Z-3
G01 X9.83871 Y16.69355 Z-3
G01 X10.24194 Y16.85484 Z-2.7
G01 X10.72581 Y16.85484 Z-2.6
G01 X10.96774 Y16.93548 Z-2.8
G01 X11.12903 Y17.01613 Z-2.8
G01 X11.29032 Y17.17742 Z-2.8
G01 X11.6129 Y17.41935 Z-2.7
G01 X12.01613 Y17.66129 Z-2.7
G01 X12.33871 Y17.74194 Z-2.7
G01 X12.66129 Y17.90323 Z-2.8
G01 X12.82258 Y18.06452 Z-2.8
G01 X13.06452 Y18.14516 Z-2.8
G01 X13.3871 Y18.22581 Z-2.8
G01 X13.87097 Y18.3871 Z-2.6
G01 X14.27419 Y18.3871 Z-2.7
G01 X14.51613 Y18.46774 Z-2.8
G01 X14.75806 Y18.46774 Z-2.8
G01 X14.83871 Y18.46774 Z-2.9
G01 X15.08065 Y18.54839 Z-2.8
G01 X15.56452 Y18.54839 Z-2.7
G01 X15.8871 Y18.54839 Z-2.8
G01 X16.20968 Y18.54839 Z-2.8
G01 X16.45161 Y18.54839 Z-2.8
G01 X16.53226 Y18.54839 Z-3
G01 X16.69355 Y18.54839 Z-2.8
G01 X16.77419 Y18.54839 Z-2.9
G01 X16.85484 Y18.54839 Z-3
G01 X16.93548 Y18.54839 Z-3
G01 X17.01613 Y18.54839 Z-3
G01 X17.09677 Y18.54839 Z-3
G01 X17.25806 Y18.46774 Z-2.8
G01 X17.33871 Y18.30645 Z-2.8
G01 X17.33871 Y18.14516 Z-2.8
G01 X17.33871 Y17.90323 Z-2.8
G01 X17.33871 Y17.58065 Z-2.8
G01 X17.33871 Y17.33871 Z-2.8
G01 X17.25806 Y17.17742 Z-2.8
G01 X17.17742 Y17.01613 Z-2.8
G01 X17.17742 Y16.93548 Z-2.9
G01 X17.09677 Y16.69355 Z-2.8
G01 X17.09677 Y16.20968 Z-2.7
G01 X17.01613 Y15.80645 Z-2.7
G01 X16.93548 Y15.56452 Z-2.8
G01 X16.85484 Y15.32258 Z-2.8
G01 X16.85484 Y15.16129 Z-2.9
G01 X16.69355 Y14.83871 Z-2.8
G01 X16.6129 Y14.43548 Z-2.7
G01 X16.37097 Y14.03226 Z-2.7
G01 X16.20968 Y13.70968 Z-2.7
G01 X15.96774 Y13.46774 Z-2.7
G01 X15.72581 Y13.30645 Z-2.8
G01 X15.56452 Y12.98387 Z-2.7
G01 X15.48387 Y12.5 Z-2.7
G01 X15.40323 Y12.17742 Z-2.7
G01 X15.32258 Y12.01613 Z-2.8
G01 X15.24194 Y11.77419 Z-2.8
G01 X15.24194 Y11.6129 Z-2.9
G01 X15.16129 Y11.53226 Z-2.9
G01 X15.08065 Y11.37097 Z-2.9
G01 X15.08065 Y11.29032 Z-2.9
G01 X15 Y11.20968 Z-2.9
G01 X14.91935 Y11.12903 Z-2.9
G01 X14.83871 Y11.12903 Z-3
G01 X14.67742 Y11.04839 Z-2.8
G01 X14.59677 Y10.96774 Z-2.9
G01 X14.51613 Y10.8871 Z-2.9
G01 X14.35484 Y10.80645 Z-2.8
G01 X14.19355 Y10.80645 Z-2.8
G01 X14.1129 Y10.80645 Z-3
G01 X13.95161 Y10.80645 Z-2.9
G01 X13.87097 Y10.96774 Z-2.8
G01 X13.79032 Y11.04839 Z-2.9
G01 X13.70968 Y11.20968 Z-2.8
G01 X13.54839 Y11.69355 Z-2.7
G01 X13.46774 Y12.25806 Z-2.5
G01 X13.46774 Y12.58065 Z-2.8
G01 X13.3871 Y13.22581 Z-2.6
G01 X13.30645 Y13.87097 Z-2.6
G01 X13.30645 Y14.19355 Z-2.8
G01 X13.30645 Y14.43548 Z-2.8
G01 X13.30645 Y14.51613 Z-3
G01 X13.30645 Y14.67742 Z-2.8
G01 X13.30645 Y14.75806 Z-3
G01 X13.30645 Y14.75806 Z-3
G01 X13.30645 Y14.83871 Z-2.9
G01 X13.30645 Y14.83871 Z-3
G01 X13.30645 Y14.91935 Z-2.9
G01 X13.30645 Y14.91935 Z-3
G01 X13.30645 Y14.91935 Z-3
G01 X13.30645 Y15 Z-3
G01 X13.46774 Y14.91935 Z-3
G01 X13.70968 Y14.83871 Z-2.8
G01 X13.79032 Y14.75806 Z-2.9
G01 X13.95161 Y14.67742 Z-2.8
G01 X14.1129 Y14.67742 Z-2.9
G01 X14.19355 Y14.59677 Z-2.9
G01 X14.19355 Y14.51613 Z-3
G01 X14.27419 Y14.51613 Z-2.9
G01 X14.35484 Y14.43548 Z-2.9
G01 X14.35484 Y14.43548 Z-3
G00 Z0.0000
G00 X11.29032 Y15.24194 Z0.0000
G01 X11.45161 Y14.43548 Z-3
G01 X11.45161 Y14.1129 Z-2.8
G01 X11.45161 Y13.79032 Z-2.7
G01 X11.45161 Y13.62903 Z-2.9
G01 X11.37097 Y13.46774 Z-2.8
G01 X11.29032 Y13.22581 Z-2.8
G01 X11.12903 Y12.90323 Z-2.8
G01 X10.80645 Y12.5 Z-2.6
G01 X10.64516 Y12.17742 Z-2.7
G01 X10.40323 Y11.85484 Z-2.7
G01 X10.24194 Y11.69355 Z-2.8
G01 X10.08065 Y11.53226 Z-2.8
G01 X10 Y11.29032 Z-2.8
G01 X9.91935 Y10.96774 Z-2.8
G01 X9.83871 Y10.56452 Z-2.7
G01 X9.75806 Y10.24194 Z-2.7
G01 X9.75806 Y10 Z-2.8
G01 X9.75806 Y9.83871 Z-2.8
G01 X9.67742 Y9.67742 Z-2.8
G01 X9.67742 Y9.59677 Z-3
G01 X9.59677 Y9.51613 Z-2.9
G01 X9.59677 Y9.43548 Z-2.9
G01 X9.59677 Y9.43548 Z-3
G01 X9.59677 Y9.35484 Z-2.9
G01 X9.59677 Y9.35484 Z-3
G01 X9.59677 Y9.35484 Z-3
G01 X9.75806 Y9.35484 Z-3
G01 X10 Y9.35484 Z-2.8
G01 X10.40323 Y9.51613 Z-2.7
G01 X10.72581 Y9.51613 Z-2.7
G01 X10.96774 Y9.59677 Z-2.8
G01 X11.20968 Y9.67742 Z-2.8
G01 X11.77419 Y9.83871 Z-2.6
G01 X12.33871 Y10 Z-2.6
G01 X12.66129 Y10.16129 Z-2.7
G01 X13.06452 Y10.32258 Z-2.7
G01 X13.54839 Y10.48387 Z-2.6
G01 X14.03226 Y10.56452 Z-2.7
G01 X14.43548 Y10.72581 Z-2.7
G01 X14.83871 Y10.80645 Z-2.7
G01 X15.48387 Y10.8871 Z-2.6
G01 X15.96774 Y10.8871 Z-2.7
G01 X16.29032 Y10.8871 Z-2.8
G01 X16.6129 Y10.96774 Z-2.8
G01 X17.01613 Y10.96774 Z-2.7
G01 X17.41935 Y10.96774 Z-2.7
G01 X17.82258 Y10.96774 Z-2.7
G01 X18.06452 Y10.96774 Z-2.8
G01 X18.22581 Y10.96774 Z-2.9
G01 X18.3871 Y10.96774 Z-2.8
G01 X18.54839 Y10.80645 Z-2.8
G01 X18.62903 Y10.72581 Z-2.9
G01 X18.70968 Y10.56452 Z-2.8
G01 X18.79032 Y10.40323 Z-2.8
G01 X18.79032 Y10.16129 Z-2.8
G01 X18.79032 Y10 Z-2.9
G01 X18.79032 Y9.83871 Z-2.8
G01 X18.79032 Y9.67742 Z-2.9
G01 X18.79032 Y9.51613 Z-2.8
G01 X18.79032 Y9.35484 Z-2.9
G01 X18.79032 Y8.95161 Z-2.7
G01 X18.79032 Y8.54839 Z-2.7
G01 X18.70968 Y8.30645 Z-2.8
G01 X18.62903 Y8.06452 Z-2.8
G01 X18.54839 Y7.82258 Z-2.8
G01 X18.46774 Y7.66129 Z-2.8
G01 X18.3871 Y7.33871 Z-2.7
G01 X18.22581 Y7.01613 Z-2.7
G01 X18.06452 Y6.69355 Z-2.7
G01 X17.90323 Y6.45161 Z-2.8
G01 X17.74194 Y6.20968 Z-2.8
G01 X17.58065 Y6.04839 Z-2.8
G01 X17.41935 Y5.8871 Z-2.8
G01 X17.33871 Y5.72581 Z-2.9
G01 X17.25806 Y5.48387 Z-2.8
G01 X17.25806 Y5.16129 Z-2.8
G01 X17.17742 Y4.91935 Z-2.8
G01 X17.09677 Y4.67742 Z-2.8
G01 X17.09677 Y4.51613 Z-2.9
G01 X17.01613 Y4.35484 Z-2.8
G01 X17.01613 Y4.19355 Z-2.9
G01 X16.93548 Y4.1129 Z-2.9
G01 X16.93548 Y4.03226 Z-2.9
G01 X16.93548 Y3.95161 Z-3
G01 X16.85484 Y3.95161 Z-3
G01 X16.85484 Y3.87097 Z-3
G01 X16.85484 Y3.87097 Z-3
G01 X16.85484 Y3.79032 Z-2.9
G01 X16.77419 Y3.70968 Z-2.9
G01 X16.77419 Y3.70968 Z-3
G01 X16.77419 Y3.70968 Z-3
G01 X16.77419 Y3.70968 Z-3
G01 X16.77419 Y3.62903 Z-3
G01 X16.69355 Y3.62903 Z-3
G01 X16.69355 Y3.62903 Z-3
G01 X16.69355 Y3.54839 Z-2.9
G01 X16.69355 Y3.54839 Z-3
G01 X16.69355 Y3.54839 Z-3
G01 X16.6129 Y3.54839 Z-3
G01 X16.6129 Y3.46774 Z-2.9
G01 X16.6129 Y3.46774 Z-3
G01 X16.6129 Y3.3871 Z-3
G01 X16.6129 Y3.3871 Z-3
G01 X16.53226 Y3.3871 Z-3
G01 X16.53226 Y3.30645 Z-3
G01 X16.37097 Y3.30645 Z-2.9
G01 X16.04839 Y3.22581 Z-2.7
G01 X15.72581 Y3.46774 Z-2.7
G01 X15.48387 Y3.70968 Z-2.7
G00 Z0.0000
G00 X7.74194 Y6.29032 Z0.0000
G01 X7.74194 Y6.29032 Z-3
G01 X8.62903 Y6.29032 Z-2.9
G01 X8.87097 Y6.29032 Z-2.8
G01 X9.1129 Y6.37097 Z-2.8
G01 X9.27419 Y6.53226 Z-2.8
G01 X9.35484 Y6.6129 Z-2.9
G01 X9.51613 Y6.69355 Z-2.9
G01 X9.75806 Y6.77419 Z-2.8
G01 X10.08065 Y6.93548 Z-2.7
G01 X10.40323 Y7.01613 Z-2.7
G01 X10.72581 Y7.09677 Z-2.8
G01 X10.96774 Y7.17742 Z-2.8
G01 X11.12903 Y7.25806 Z-2.8
G01 X11.29032 Y7.33871 Z-2.8
G01 X11.53226 Y7.33871 Z-2.8
G01 X11.93548 Y7.41935 Z-2.7
G01 X12.33871 Y7.41935 Z-2.7
G01 X12.66129 Y7.41935 Z-2.8
G01 X12.74194 Y7.41935 Z-2.9
G01 X12.98387 Y7.5 Z-2.8
G01 X13.14516 Y7.5 Z-2.8
G01 X13.3871 Y7.5 Z-2.8
G01 X13.70968 Y7.5 Z-2.8
G01 X14.1129 Y7.5 Z-2.7
G01 X14.35484 Y7.5 Z-2.8
G01 X14.67742 Y7.58065 Z-2.7
G01 X14.83871 Y7.58065 Z-2.9
G01 X15.08065 Y7.58065 Z-2.8
G01 X15.32258 Y7.58065 Z-2.8
G01 X15.56452 Y7.58065 Z-2.8
G01 X15.80645 Y7.58065 Z-2.8
G01 X15.96774 Y7.58065 Z-2.9
G01 X16.12903 Y7.58065 Z-2.9
G01 X16.29032 Y7.58065 Z-2.8
G01 X16.37097 Y7.5 Z-2.9
G01 X16.45161 Y7.41935 Z-2.9
G01 X16.53226 Y7.41935 Z-2.9
G01 X16.53226 Y7.41935 Z-3
G01 X16.6129 Y7.41935 Z-3
G01 X16.69355 Y7.41935 Z-3

G00 Z0.0000
G00 X35 Y17.01613 Z0.0000
G01 X35 Y17.01613 Z-3
G01 X35.80645 Y16.77419 Z-2.8
G01 X35.96774 Y16.77419 Z-2.8
G01 X36.20968 Y16.77419 Z-2.8
G01 X36.53226 Y16.77419 Z-2.8
G01 X37.09677 Y16.93548 Z-2.6
G01 X37.5 Y17.01613 Z-2.7
G01 X37.74194 Y17.25806 Z-2.8
G01 X38.06452 Y17.5 Z-2.7
G01 X38.3871 Y17.66129 Z-2.7
G01 X38.87097 Y17.82258 Z-2.6
G01 X39.27419 Y17.98387 Z-2.7
G01 X39.51613 Y18.14516 Z-2.8
G01 X39.67742 Y18.22581 Z-2.9
G01 X39.83871 Y18.30645 Z-2.8
G01 X40.08065 Y18.3871 Z-2.8
G01 X40.32258 Y18.3871 Z-2.8
G01 X40.64516 Y18.46774 Z-2.8
G01 X40.96774 Y18.46774 Z-2.8
G01 X41.12903 Y18.54839 Z-2.8
G01 X41.29032 Y18.46774 Z-2.8
G01 X41.37097 Y18.46774 Z-3
G01 X41.53226 Y18.54839 Z-2.8
G01 X41.6129 Y18.54839 Z-3
G01 X41.69355 Y18.54839 Z-3
G01 X41.77419 Y18.54839 Z-3
G01 X41.77419 Y18.54839 Z-3
G01 X41.85484 Y18.54839 Z-3
G01 X41.77419 Y18.30645 Z-3
G01 X41.77419 Y18.14516 Z-2.8
G01 X41.6129 Y17.98387 Z-2.8
G01 X41.6129 Y17.66129 Z-2.8
G01 X41.53226 Y17.41935 Z-2.8
G01 X41.45161 Y17.25806 Z-2.8
G01 X41.37097 Y17.09677 Z-2.8
G01 X41.29032 Y16.93548 Z-2.8
G01 X41.12903 Y16.85484 Z-2.8
G01 X41.04839 Y16.77419 Z-2.9
G01 X40.96774 Y16.6129 Z-2.8
G01 X40.80645 Y16.45161 Z-2.8
G01 X40.72581 Y16.12903 Z-2.8
G01 X40.64516 Y15.96774 Z-2.9
G01 X40.48387 Y15.64516 Z-2.7
G01 X40.40323 Y15.48387 Z-2.8
G01 X40.32258 Y15.32258 Z-2.8
G01 X40.24194 Y15.24194 Z-2.9
G01 X40.24194 Y15.16129 Z-2.9
G01 X40.16129 Y15.08065 Z-2.9
G01 X39.35484 Y14.91935 Z-2.7
G01 X39.1129 Y14.83871 Z-2.8
G01 X38.79032 Y14.59677 Z-2.7
G01 X38.30645 Y14.27419 Z-2.6
G01 X37.41935 Y13.79032 Z-2.4
G01 X37.09677 Y13.54839 Z-2.7
G01 X36.93548 Y13.3871 Z-2.8
G01 X36.85484 Y13.30645 Z-2.9
G01 X36.69355 Y13.30645 Z-2.9
G01 X36.37097 Y13.30645 Z-2.8
G01 X36.12903 Y13.22581 Z-2.8
G01 X35.64516 Y13.14516 Z-2.8
G01 X35.48387 Y13.14516 Z-2.8
G01 X35.40323 Y13.14516 Z-3
G01 X35.64516 Y13.14516 Z-2.9
G01 X35.8871 Y13.14516 Z-2.8
G01 X36.12903 Y13.14516 Z-2.8
G01 X36.45161 Y13.30645 Z-2.7
G01 X37.09677 Y13.46774 Z-2.5
G01 X37.58065 Y13.79032 Z-2.6
G01 X37.90323 Y13.95161 Z-2.8
G01 X38.54839 Y14.19355 Z-2.3
G01 X39.1129 Y14.43548 Z-2.6
G01 X39.43548 Y14.59677 Z-2.7
G01 X39.83871 Y14.67742 Z-2.7
G01 X40.32258 Y14.75806 Z-2.7
G01 X40.80645 Y14.75806 Z-2.7
G01 X41.12903 Y14.83871 Z-2.7
G01 X41.29032 Y14.83871 Z-2.9
G01 X41.45161 Y14.83871 Z-2.8
G01 X41.53226 Y14.83871 Z-3
G01 X41.6129 Y14.91935 Z-2.9
G01 X41.69355 Y14.91935 Z-3
G01 X41.77419 Y14.91935 Z-2.9
G00 Z0.0000
G00 X35.80645 Y15 Z0.0000
G01 X35.80645 Y14.03226 Z-2.8
G01 X35.56452 Y13.79032 Z-2.7
G01 X35.48387 Y13.46774 Z-2.7
G01 X35.48387 Y13.14516 Z-2.8
G01 X35.40323 Y12.66129 Z-2.7
G01 X35.24194 Y12.17742 Z-2.6
G01 X35.16129 Y11.85484 Z-2.7
G01 X35.08065 Y11.53226 Z-2.7
G01 X35 Y10.96774 Z-2.6
G01 X34.91935 Y10.48387 Z-2.7
G01 X34.83871 Y10.16129 Z-2.7
G01 X34.83871 Y9.91935 Z-2.8
G01 X34.75806 Y9.67742 Z-2.8
G01 X34.75806 Y9.1129 Z-2.6
G01 X34.67742 Y8.70968 Z-2.7
G01 X34.51613 Y8.30645 Z-2.7
G01 X34.43548 Y8.06452 Z-2.8
G01 X34.19355 Y7.90323 Z-2.8
G01 X33.95161 Y7.58065 Z-2.7
G01 X33.62903 Y7.17742 Z-2.6
G01 X33.3871 Y6.77419 Z-2.7
G01 X33.30645 Y6.45161 Z-2.7
G01 X33.14516 Y6.29032 Z-2.8
G01 X33.06452 Y6.12903 Z-2.8
G01 X32.98387 Y5.96774 Z-2.9
G01 X32.90323 Y5.8871 Z-2.9
G01 X32.82258 Y5.72581 Z-2.8
G01 X32.74194 Y5.56452 Z-2.8
G01 X32.66129 Y5.48387 Z-2.9
G01 X32.58065 Y5.32258 Z-2.8
G01 X32.41935 Y5.24194 Z-2.8
G01 X32.25806 Y5.08065 Z-2.8
G01 X32.09677 Y5 Z-2.8
G01 X31.93548 Y4.91935 Z-2.8
G01 X31.85484 Y4.91935 Z-3
G01 X31.77419 Y4.91935 Z-2.9
G00 Z0.0000
G00 X36.53226 Y12.90323 Z0.0000
G01 X36.53226 Y12.90323 Z-3
G01 X37.17742 Y12.90323 Z-2.9
G01 X37.41935 Y12.90323 Z-2.8
G01 X37.58065 Y12.90323 Z-2.9
G01 X37.74194 Y12.90323 Z-2.9
G01 X37.90323 Y12.90323 Z-2.9
G01 X37.98387 Y12.74194 Z-2.8
G01 X38.06452 Y12.66129 Z-2.9
G01 X38.22581 Y12.58065 Z-2.8
G01 X38.30645 Y12.41935 Z-2.8
G01 X38.3871 Y12.25806 Z-2.8
G01 X38.46774 Y12.09677 Z-2.8
G01 X38.70968 Y11.93548 Z-2.8
G01 X38.95161 Y11.77419 Z-2.8
G01 X39.19355 Y11.6129 Z-2.8
G01 X39.43548 Y11.53226 Z-2.8
G01 X39.59677 Y11.45161 Z-2.8
G01 X39.75806 Y11.37097 Z-2.8
G01 X39.83871 Y11.29032 Z-2.9
G01 X40 Y11.12903 Z-2.8
G01 X40.08065 Y10.96774 Z-2.8
G01 X40.16129 Y10.80645 Z-2.8
G01 X40.24194 Y10.56452 Z-2.8
G01 X40.40323 Y10.32258 Z-2.7
G01 X40.56452 Y10.08065 Z-2.8
G01 X40.80645 Y9.91935 Z-2.8
G01 X40.96774 Y9.67742 Z-2.8
G01 X41.20968 Y9.51613 Z-2.8
G01 X41.37097 Y9.27419 Z-2.8
G01 X41.53226 Y9.03226 Z-2.8
G01 X41.69355 Y8.79032 Z-2.8
G01 X41.85484 Y8.46774 Z-2.7
G01 X41.93548 Y8.22581 Z-2.8
G01 X42.17742 Y8.06452 Z-2.8
G01 X42.5 Y7.82258 Z-2.7
G01 X42.82258 Y7.66129 Z-2.7
G01 X43.06452 Y7.41935 Z-2.7
G01 X43.30645 Y7.17742 Z-2.7
G01 X43.46774 Y6.85484 Z-2.7
G01 X43.70968 Y6.6129 Z-2.8
G01 X43.87097 Y6.37097 Z-2.8
G01 X44.19355 Y6.20968 Z-2.7
G01 X44.51613 Y6.12903 Z-2.8
G01 X44.75806 Y5.96774 Z-2.8
G01 X45 Y5.8871 Z-2.8
G01 X45.16129 Y5.80645 Z-2.8
G01 X45.32258 Y5.80645 Z-2.8
G01 X45.40323 Y5.72581 Z-2.9
G01 X45.56452 Y5.64516 Z-2.9
G01 X45.64516 Y5.56452 Z-2.9
G01 X45.8871 Y5.48387 Z-2.8
G01 X46.04839 Y5.40323 Z-2.8
G01 X46.29032 Y5.40323 Z-2.8
G01 X46.45161 Y5.32258 Z-2.8
G01 X46.6129 Y5.24194 Z-2.8
G01 X46.77419 Y5.16129 Z-2.8
G01 X46.93548 Y5.16129 Z-2.9
G01 X47.01613 Y5.08065 Z-2.9
G01 X47.09677 Y5.08065 Z-3
G01 X47.17742 Y5.08065 Z-3
G01 X47.25806 Y5.08065 Z-2.9
G00 Z0.0000
G00 X36.93548 Y7.90323 Z0.0000
G01 X36.93548 Y7.90323 Z-3
G01 X37.66129 Y7.66129 Z-2.9
G01 X37.82258 Y7.66129 Z-2.9
G01 X37.90323 Y7.58065 Z-2.9
G01 X38.14516 Y7.58065 Z-2.8
G01 X38.22581 Y7.58065 Z-3
G01 X38.30645 Y7.5 Z-2.9
G01 X38.54839 Y7.5 Z-2.8
G01 X38.87097 Y7.5 Z-2.8
G01 X39.1129 Y7.41935 Z-2.8
G01 X39.35484 Y7.41935 Z-2.8
G01 X39.59677 Y7.33871 Z-2.8
G01 X39.67742 Y7.33871 Z-2.9
G01 X39.75806 Y7.25806 Z-2.9
G01 X39.83871 Y7.25806 Z-2.9
G01 X40 Y7.25806 Z-2.9
G01 X40 Y7.17742 Z-3
G01 X40 Y7.17742 Z-3
G01 X40 Y7.09677 Z-2.9
G01 X40.08065 Y7.09677 Z-3
G01 X40.08065 Y7.01613 Z-2.9
G01 X40.08065 Y6.93548 Z-2.9
G01 X40 Y6.69355 Z-2.8
G01 X39.75806 Y6.53226 Z-2.8
G01 X39.43548 Y6.29032 Z-2.7
G01 X39.1129 Y6.12903 Z-2.7
G01 X38.87097 Y6.04839 Z-2.8
G01 X38.70968 Y5.96774 Z-2.8
G01 X38.62903 Y5.8871 Z-2.9
G01 X38.54839 Y5.80645 Z-2.9
G01 X38.3871 Y5.72581 Z-2.8
G01 X38.22581 Y5.64516 Z-2.8
G01 X38.06452 Y5.48387 Z-2.8
G01 X37.82258 Y5.32258 Z-2.8
G01 X37.58065 Y5.08065 Z-2.7
G01 X37.5 Y4.83871 Z-2.8
G01 X37.41935 Y4.67742 Z-2.8
G01 X37.33871 Y4.59677 Z-2.9
G01 X37.33871 Y4.43548 Z-2.8
G01 X37.33871 Y4.35484 Z-2.9
G01 X37.33871 Y4.27419 Z-3
G01 X37.5 Y4.27419 Z-2.8
G01 X37.58065 Y4.19355 Z-2.9
G01 X37.74194 Y4.1129 Z-2.8
G01 X37.74194 Y4.1129 Z-3
G01 X37.82258 Y4.03226 Z-2.9
G01 X37.98387 Y4.03226 Z-2.9
G01 X38.06452 Y4.03226 Z-2.9
G01 X38.06452 Y3.95161 Z-3
G01 X38.22581 Y3.95161 Z-2.8
G01 X38.22581 Y3.95161 Z-3
G01 X38.3871 Y3.87097 Z-2.8
G01 X38.46774 Y3.87097 Z-2.9
G01 X38.54839 Y3.87097 Z-3
G01 X38.70968 Y3.79032 Z-2.8
G01 X38.87097 Y3.79032 Z-2.8
G01 X39.03226 Y3.70968 Z-2.8
G01 X39.27419 Y3.70968 Z-2.8
G01 X39.43548 Y3.62903 Z-2.8
G01 X39.51613 Y3.62903 Z-3
G01 X39.67742 Y3.54839 Z-2.8
G01 X39.75806 Y3.54839 Z-2.9
G01 X39.75806 Y3.46774 Z-3
G01 X39.83871 Y3.3871 Z-2.9
G01 X39.91935 Y3.3871 Z-3
G01 X40 Y3.30645 Z-2.9
G01 X40.08065 Y3.22581 Z-2.9
G01 X40.16129 Y3.14516 Z-2.9
G01 X40.24194 Y3.06452 Z-2.9
G01 X40.32258 Y2.98387 Z-2.9
G01 X40.40323 Y2.90323 Z-2.9
G01 X40.40323 Y2.82258 Z-3
G01 X40.48387 Y2.74194 Z-2.9
G01 X40.64516 Y2.66129 Z-2.8
G01 X40.72581 Y2.58065 Z-2.9
G01 X40.80645 Y2.58065 Z-3
G01 X40.8871 Y2.5 Z-2.9
G01 X40.8871 Y2.5 Z-3
G01 X40.96774 Y2.5 Z-2.9
G01 X40.96774 Y2.41935 Z-3
G01 X40.96774 Y2.41935 Z-3
G01 X41.04839 Y2.41935 Z-3
G01 X41.04839 Y2.41935 Z-3
G01 X41.04839 Y2.41935 Z-3
G01 X41.12903 Y2.41935 Z-2.9
G01 X41.12903 Y2.41935 Z-3
G01 X41.12903 Y2.41935 Z-3
G01 X41.12903 Y2.41935 Z-3
G01 X41.12903 Y2.33871 Z-2.9
G01 X41.20968 Y2.33871 Z-3
G01 X41.20968 Y2.33871 Z-3
G01 X41.20968 Y2.33871 Z-3
G01 X41.20968 Y2.33871 Z-3

G00 Z0.0000
G00 X62.90323 Y21.37097 Z0.0000
G01 X62.90323 Y21.37097 Z-3
G01 X63.14516 Y20.72581 Z-2.8
G01 X63.22581 Y20.64516 Z-2.8
G01 X63.30645 Y20.56452 Z-2.9
G01 X63.30645 Y20.48387 Z-3
G01 X63.30645 Y20.24194 Z-2.8
G01 X63.3871 Y20 Z-2.8
G01 X63.3871 Y19.59677 Z-2.7
G01 X63.30645 Y19.35484 Z-2.8
G01 X62.90323 Y19.1129 Z-2.7
G01 X62.41935 Y18.79032 Z-2.6
G01 X62.25806 Y18.79032 Z-2.8
G00 Z0.0000
G00 X57.90323 Y16.37097 Z0.0000
G01 X58.62903 Y16.53226 Z-3
G01 X59.03226 Y16.6129 Z-2.7
G01 X59.43548 Y16.69355 Z-2.7
G01 X60.08065 Y16.85484 Z-2.6
G01 X60.56452 Y16.93548 Z-2.6
G01 X60.96774 Y17.09677 Z-2.6
G01 X61.6129 Y17.41935 Z-2.5
G01 X62.25806 Y17.74194 Z-2.5
G01 X62.58065 Y17.98387 Z-2.7
G01 X62.98387 Y18.14516 Z-2.7
G01 X63.70968 Y18.30645 Z-2.5
G01 X64.19355 Y18.3871 Z-2.7
G01 X64.51613 Y18.46774 Z-2.8
G01 X64.91935 Y18.54839 Z-2.7
G01 X65.40323 Y18.70968 Z-2.6
G01 X65.8871 Y18.79032 Z-2.7
