G92 X0 Y0 Z0
G01 X91.6129 Y57.66129 Z-3
G01 X91.6129 Y57.66129 Z-3
G01 X91.53226 Y57.66129 Z-2.9
G01 X91.53226 Y57.66129 Z-3
G01 X91.45161 Y57.66129 Z-2.9
G01 X91.45161 Y57.66129 Z-3
G00 Z0.0000
G00 X89.91935 Y57.09677 Z0.0000
G01 X89.91935 Y57.09677 Z-3
G01 X89.91935 Y57.09677 Z-3
G01 X89.91935 Y57.09677 Z-3
G01 X89.91935 Y57.09677 Z-3
G01 X89.91935 Y57.09677 Z-3
G01 X90.08065 Y57.17742 Z-2.8
G01 X90.24194 Y57.17742 Z-2.8
G01 X90.56452 Y57.25806 Z-2.7
G01 X90.8871 Y57.25806 Z-2.8
G01 X91.29032 Y57.33871 Z-2.7
G01 X91.6129 Y57.33871 Z-2.8
G01 X91.93548 Y57.33871 Z-2.7
G01 X92.17742 Y57.33871 Z-2.8
G01 X92.5 Y57.33871 Z-2.8
G01 X92.82258 Y57.41935 Z-2.7
G01 X93.22581 Y57.41935 Z-2.7
G01 X93.54839 Y57.41935 Z-2.7
G01 X93.87097 Y57.41935 Z-2.7
G01 X94.1129 Y57.41935 Z-2.8
G01 X94.35484 Y57.41935 Z-2.8
G01 X94.43548 Y57.41935 Z-2.9
G01 X94.51613 Y57.41935 Z-2.9
G01 X94.51613 Y57.41935 Z-3
G01 X94.51613 Y57.41935 Z-3
G01 X94.59677 Y57.41935 Z-2.9
G01 X94.59677 Y57.41935 Z-3

G00 Z0.0000
G00 X108.30645 Y65.8871 Z0.0000
G01 X108.30645 Y65.8871 Z-3
G01 X108.22581 Y65.80645 Z-2.9
G01 X108.22581 Y65.72581 Z-3
G01 X108.14516 Y65.48387 Z-2.8
G01 X108.06452 Y65.32258 Z-2.8
G01 X108.06452 Y65.08065 Z-2.8
G01 X107.90323 Y64.75806 Z-2.7
G01 X107.82258 Y64.35484 Z-2.7
G01 X107.66129 Y64.1129 Z-2.8
G01 X107.5 Y63.79032 Z-2.7
G01 X107.33871 Y63.46774 Z-2.7
G01 X107.25806 Y63.30645 Z-2.8
G01 X107.09677 Y63.06452 Z-2.8
G01 X107.01613 Y62.82258 Z-2.8
G01 X106.85484 Y62.58065 Z-2.8
G01 X106.69355 Y62.41935 Z-2.8
G01 X106.6129 Y62.17742 Z-2.8
G01 X106.45161 Y61.93548 Z-2.8
G01 X106.37097 Y61.77419 Z-2.8
G01 X106.29032 Y61.69355 Z-2.9
G01 X106.20968 Y61.6129 Z-2.9
G01 X106.20968 Y61.53226 Z-2.9
G01 X106.12903 Y61.53226 Z-3
G01 X106.04839 Y61.53226 Z-2.9
G01 X106.04839 Y61.53226 Z-3
G01 X106.04839 Y61.53226 Z-3
G01 X106.04839 Y61.53226 Z-3
G01 X106.04839 Y61.53226 Z-3
G01 X105.96774 Y61.53226 Z-2.9
G01 X105.96774 Y61.53226 Z-3
G01 X105.96774 Y61.53226 Z-3
G01 X105.96774 Y61.53226 Z-3
G01 X106.04839 Y61.53226 Z-2.9
G01 X106.04839 Y61.53226 Z-3
G01 X106.20968 Y61.69355 Z-2.8
G01 X106.45161 Y61.93548 Z-2.7
G01 X106.77419 Y62.09677 Z-2.7
G01 X107.17742 Y62.33871 Z-2.7
G01 X107.5 Y62.58065 Z-2.7
G01 X107.90323 Y62.82258 Z-2.7
G01 X108.14516 Y63.06452 Z-2.7
G01 X108.54839 Y63.30645 Z-2.7
G01 X108.95161 Y63.54839 Z-2.7
G01 X109.35484 Y63.79032 Z-2.7
G01 X109.67742 Y64.03226 Z-2.7
G01 X110 Y64.19355 Z-2.7
G01 X110.24194 Y64.27419 Z-2.8
G01 X110.48387 Y64.35484 Z-2.8
G01 X110.64516 Y64.43548 Z-2.8
G01 X110.72581 Y64.51613 Z-2.9
G01 X110.80645 Y64.51613 Z-3
G01 X110.8871 Y64.51613 Z-2.9
G01 X110.8871 Y64.51613 Z-3
G01 X111.04839 Y64.51613 Z-2.8
G01 X111.04839 Y64.43548 Z-3
G01 X111.12903 Y64.27419 Z-2.8
G01 X111.20968 Y64.03226 Z-2.8
G01 X111.20968 Y63.79032 Z-2.8
G01 X111.12903 Y63.46774 Z-2.8
G01 X111.12903 Y63.14516 Z-2.7
G01 X110.96774 Y62.82258 Z-2.7
G01 X110.8871 Y62.58065 Z-2.8
G01 X110.72581 Y62.25806 Z-2.7
G01 X110.56452 Y61.85484 Z-2.7
G01 X110.40323 Y61.53226 Z-2.7
G01 X110.24194 Y61.20968 Z-2.7
G01 X110.08065 Y60.80645 Z-2.7
G01 X109.83871 Y60.48387 Z-2.7
G01 X109.67742 Y60.16129 Z-2.7
G01 X109.43548 Y59.83871 Z-2.7
G01 X109.27419 Y59.59677 Z-2.8
G01 X109.03226 Y59.27419 Z-2.7
G01 X108.87097 Y59.03226 Z-2.8
G01 X108.62903 Y58.79032 Z-2.7
G01 X108.46774 Y58.46774 Z-2.7
G01 X108.22581 Y58.22581 Z-2.7
G01 X107.90323 Y57.98387 Z-2.7
G01 X107.66129 Y57.74194 Z-2.7
G01 X107.5 Y57.5 Z-2.8
G01 X107.25806 Y57.33871 Z-2.8
G01 X107.01613 Y57.17742 Z-2.8
G01 X106.85484 Y57.01613 Z-2.8
G01 X106.69355 Y56.85484 Z-2.8
G01 X106.53226 Y56.77419 Z-2.8
G01 X106.37097 Y56.69355 Z-2.8
G01 X106.29032 Y56.6129 Z-2.9
G01 X106.20968 Y56.53226 Z-2.9
G01 X106.12903 Y56.53226 Z-3
G01 X106.04839 Y56.53226 Z-2.9
G01 X106.04839 Y56.45161 Z-3
G01 X105.96774 Y56.45161 Z-2.9
G01 X105.8871 Y56.45161 Z-3
G01 X105.8871 Y56.45161 Z-3
G01 X105.80645 Y56.45161 Z-2.9
G01 X105.72581 Y56.45161 Z-3
G01 X105.72581 Y56.45161 Z-3
G01 X105.64516 Y56.45161 Z-2.9
G01 X105.56452 Y56.45161 Z-3
G01 X105.56452 Y56.45161 Z-3
G01 X105.48387 Y56.45161 Z-2.9
G00 Z0.0000
G00 X105.8871 Y59.27419 Z0.0000
G01 X105.8871 Y59.27419 Z-3
G01 X105.8871 Y59.27419 Z-3
G01 X105.8871 Y59.27419 Z-3
G01 X105.8871 Y59.27419 Z-3
G01 X105.8871 Y59.27419 Z-3
G01 X105.96774 Y59.27419 Z-3
G01 X105.96774 Y59.35484 Z-2.9
G01 X106.04839 Y59.43548 Z-2.9
G01 X106.20968 Y59.59677 Z-2.8
G01 X106.45161 Y59.75806 Z-2.8
G01 X106.69355 Y59.83871 Z-2.8
G01 X107.01613 Y59.91935 Z-2.7
G01 X107.25806 Y60 Z-2.8
G01 X107.58065 Y60 Z-2.7
G01 X107.90323 Y60 Z-2.7
G01 X108.14516 Y60 Z-2.8
G01 X108.46774 Y60 Z-2.8
G01 X108.79032 Y59.91935 Z-2.8
G01 X109.1129 Y59.91935 Z-2.8
G01 X109.35484 Y59.83871 Z-2.8
G01 X109.59677 Y59.75806 Z-2.8
G01 X109.83871 Y59.59677 Z-2.8
G01 X110.08065 Y59.51613 Z-2.8
G01 X110.32258 Y59.35484 Z-2.8
G01 X110.64516 Y59.19355 Z-2.7
G01 X110.96774 Y59.03226 Z-2.7
G01 X111.29032 Y58.87097 Z-2.7
G01 X111.53226 Y58.70968 Z-2.8
G01 X111.85484 Y58.46774 Z-2.7
G01 X112.17742 Y58.30645 Z-2.7
G01 X112.41935 Y58.06452 Z-2.8
G01 X112.66129 Y57.90323 Z-2.8
G01 X112.98387 Y57.66129 Z-2.7
G01 X113.30645 Y57.5 Z-2.7
G01 X113.62903 Y57.33871 Z-2.7
G01 X113.87097 Y57.17742 Z-2.8
G01 X114.1129 Y57.01613 Z-2.8
G01 X114.43548 Y56.85484 Z-2.7
G01 X114.67742 Y56.69355 Z-2.8
G01 X115 Y56.53226 Z-2.7
G01 X115.24194 Y56.37097 Z-2.8
G01 X115.48387 Y56.20968 Z-2.8
G01 X115.72581 Y56.12903 Z-2.8
G01 X115.96774 Y55.96774 Z-2.8
G01 X116.20968 Y55.8871 Z-2.8
G01 X116.45161 Y55.80645 Z-2.8
G01 X116.69355 Y55.64516 Z-2.8
G01 X117.01613 Y55.56452 Z-2.7
G01 X117.25806 Y55.48387 Z-2.8
G01 X117.5 Y55.32258 Z-2.8
G01 X117.74194 Y55.24194 Z-2.8
G01 X117.90323 Y55.16129 Z-2.8
G01 X118.22581 Y55.08065 Z-2.7
G01 X118.46774 Y55 Z-2.8
G01 X118.79032 Y55 Z-2.7
G01 X119.03226 Y54.91935 Z-2.8
G01 X119.35484 Y54.83871 Z-2.8
G01 X119.59677 Y54.83871 Z-2.8
G01 X119.75806 Y54.83871 Z-2.9
G01 X120 Y54.83871 Z-2.8
G01 X120.16129 Y54.83871 Z-2.9
G01 X120.32258 Y54.75806 Z-2.8
G01 X120.40323 Y54.75806 Z-3
G01 X120.48387 Y54.67742 Z-2.9
G01 X120.64516 Y54.67742 Z-2.8
G01 X120.72581 Y54.59677 Z-2.9
G01 X120.80645 Y54.67742 Z-2.9
G00 Z0.0000
G00 X115.40323 Y67.01613 Z0.0000
G01 X115.40323 Y67.01613 Z-3
G01 X115.40323 Y67.01613 Z-3
G01 X115.40323 Y67.01613 Z-3
G01 X115.40323 Y67.01613 Z-3
G01 X115.40323 Y67.01613 Z-3
G01 X115.40323 Y66.93548 Z-3
G01 X115.40323 Y66.77419 Z-2.8
G01 X115.40323 Y66.53226 Z-2.8
G01 X115.40323 Y66.20968 Z-2.8
G01 X115.40323 Y65.96774 Z-2.8
G01 X115.40323 Y65.64516 Z-2.7
G01 X115.40323 Y65.24194 Z-2.7
G01 X115.40323 Y64.91935 Z-2.8
G01 X115.40323 Y64.43548 Z-2.6
G01 X115.40323 Y64.03226 Z-2.7
G01 X115.40323 Y63.70968 Z-2.8
G01 X115.40323 Y63.30645 Z-2.7
G01 X115.32258 Y62.98387 Z-2.8
G01 X115.32258 Y62.58065 Z-2.7
G01 X115.32258 Y62.33871 Z-2.8
G01 X115.32258 Y61.93548 Z-2.7
G01 X115.24194 Y61.6129 Z-2.7
G01 X115.24194 Y61.29032 Z-2.8
G01 X115.24194 Y60.96774 Z-2.8
G01 X115.24194 Y60.64516 Z-2.7
G01 X115.24194 Y60.32258 Z-2.7
G01 X115.16129 Y60 Z-2.8
G01 X115.16129 Y59.75806 Z-2.8
G01 X115.16129 Y59.51613 Z-2.8
G01 X115.16129 Y59.27419 Z-2.8
G01 X115.16129 Y59.03226 Z-2.8
G01 X115.16129 Y58.87097 Z-2.8
G01 X115.16129 Y58.70968 Z-2.8
G01 X115.16129 Y58.54839 Z-2.9
G01 X115.16129 Y58.3871 Z-2.8
G01 X115.16129 Y58.30645 Z-2.9
G01 X115.16129 Y58.22581 Z-3
G01 X115.16129 Y58.22581 Z-3
G01 X115.16129 Y58.22581 Z-3
G01 X115.16129 Y58.22581 Z-3
G01 X115.16129 Y58.22581 Z-3
G01 X115.16129 Y58.22581 Z-3
G01 X115.16129 Y58.22581 Z-3
G01 X115.16129 Y58.22581 Z-3
G01 X115.16129 Y58.54839 Z-2.8
G01 X115.16129 Y58.95161 Z-2.7
G01 X115.16129 Y59.51613 Z-2.6
G01 X115.16129 Y60 Z-2.6
G01 X115.24194 Y60.40323 Z-2.7
G01 X115.32258 Y60.80645 Z-2.7
G01 X115.32258 Y61.04839 Z-2.8
G01 X115.40323 Y61.37097 Z-2.7
G01 X115.48387 Y61.6129 Z-2.8
G01 X115.64516 Y61.85484 Z-2.8
G01 X115.72581 Y62.01613 Z-2.8
G01 X115.80645 Y62.17742 Z-2.8
G01 X115.96774 Y62.33871 Z-2.8
G01 X116.04839 Y62.5 Z-2.8
G01 X116.12903 Y62.58065 Z-2.9
G01 X116.29032 Y62.74194 Z-2.8
G01 X116.45161 Y62.82258 Z-2.8
G01 X116.6129 Y62.90323 Z-2.8
G01 X116.77419 Y62.98387 Z-2.8
G01 X116.93548 Y62.98387 Z-2.9
G01 X117.09677 Y62.98387 Z-2.8
G01 X117.33871 Y62.98387 Z-2.8
G01 X117.41935 Y62.98387 Z-3
G01 X117.66129 Y62.90323 Z-2.8
G01 X117.74194 Y62.82258 Z-2.9
G01 X117.82258 Y62.74194 Z-2.9
G01 X117.98387 Y62.5 Z-2.8
G01 X118.14516 Y62.25806 Z-2.8
G01 X118.22581 Y62.01613 Z-2.8
G01 X118.30645 Y61.85484 Z-2.8
G01 X118.30645 Y61.6129 Z-2.8
G01 X118.22581 Y61.45161 Z-2.9

G00 Z0.0000
G00 X14.27419 Y44.51613 Z0.0000
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.27419 Y44.51613 Z-3
G01 X14.35484 Y44.51613 Z-2.9
G01 X14.35484 Y44.43548 Z-3
G01 X14.27419 Y44.35484 Z-2.9
G01 X14.27419 Y44.27419 Z-3
G01 X14.19355 Y44.19355 Z-2.9
G01 X14.19355 Y44.1129 Z-3
G01 X13.87097 Y43.79032 Z-2.1
G01 X13.79032 Y43.70968 Z-2.9
G01 X13.70968 Y43.62903 Z-2.9
G01 X13.54839 Y43.54839 Z-2.8
G01 X13.3871 Y43.46774 Z-2.8
G01 X13.22581 Y43.3871 Z-2.8
G01 X13.06452 Y43.30645 Z-2.8
G01 X12.98387 Y43.14516 Z-2.8
G01 X12.82258 Y43.06452 Z-2.8
G01 X12.74194 Y42.98387 Z-2.9
G01 X12.58065 Y42.90323 Z-2.8
G01 X12.41935 Y42.82258 Z-2.8
G01 X12.25806 Y42.74194 Z-2.8
G01 X12.09677 Y42.66129 Z-2.8
G01 X11.85484 Y42.5 Z-2.8
G01 X11.6129 Y42.41935 Z-2.8
G01 X11.37097 Y42.33871 Z-2.8
G01 X11.20968 Y42.25806 Z-2.8
G01 X11.04839 Y42.17742 Z-2.1
G01 X10.80645 Y42.09677 Z-2.8
G01 X10.56452 Y41.93548 Z-2.8
G01 X10.32258 Y41.85484 Z-2.8
G01 X9.91935 Y41.69355 Z-2.7
G01 X9.51613 Y41.45161 Z-2.7
G01 X9.1129 Y41.20968 Z-2.7
G01 X8.54839 Y40.8871 Z-2.7
G00 Z0.0000
G00 X6.45161 Y35.8871 Z0.0000
G01 X6.45161 Y35.8871 Z-3
G01 X6.45161 Y35.8871 Z-3
G01 X6.45161 Y35.8871 Z-3
G01 X6.45161 Y35.8871 Z-3
G01 X6.45161 Y35.80645 Z-3
G01 X6.6129 Y35.8871 Z-2.8
G01 X6.77419 Y35.8871 Z-2.8
G01 X7.01613 Y35.96774 Z-2.8
G01 X7.17742 Y35.96774 Z-2.9
G01 X7.41935 Y36.04839 Z-2.8
G01 X7.74194 Y36.12903 Z-2.7
G01 X7.98387 Y36.12903 Z-2.8
G01 X8.14516 Y36.20968 Z-2.8
G01 X8.3871 Y36.29032 Z-2.8
G01 X8.62903 Y36.45161 Z-2.8
G01 X8.87097 Y36.53226 Z-2.8
G01 X9.19355 Y36.77419 Z-2.7
G01 X9.51613 Y36.85484 Z-2.8
G01 X9.67742 Y37.01613 Z-2.8
G01 X9.91935 Y37.09677 Z-2.8
G01 X10.08065 Y37.17742 Z-2.8
G01 X10.32258 Y37.33871 Z-2.8
G01 X10.56452 Y37.41935 Z-2.8
G01 X10.8871 Y37.5 Z-2.7
G01 X11.20968 Y37.66129 Z-2.7
G01 X11.45161 Y37.74194 Z-2.8
G01 X11.69355 Y37.82258 Z-2.8
G01 X12.01613 Y37.90323 Z-2.8
G01 X12.25806 Y37.98387 Z-2.8
G01 X12.58065 Y38.14516 Z-2.7
G01 X12.82258 Y38.22581 Z-2.8
G01 X12.98387 Y38.22581 Z-2.8
G01 X13.22581 Y38.30645 Z-2.8
G01 X13.46774 Y38.3871 Z-2.8
G01 X13.70968 Y38.3871 Z-2.8
G01 X13.95161 Y38.46774 Z-2.7
G01 X14.19355 Y38.54839 Z-2.8
G01 X14.43548 Y38.54839 Z-2.8
G01 X14.67742 Y38.62903 Z-2.8
G01 X14.91935 Y38.70968 Z-2.8
G01 X15.16129 Y38.70968 Z-2.7
G01 X15.40323 Y38.70968 Z-2.8
G01 X15.64516 Y38.70968 Z-2.8
G01 X15.80645 Y38.70968 Z-2.8
G01 X16.04839 Y38.79032 Z-2.8
G01 X16.29032 Y38.79032 Z-2.8
G01 X16.53226 Y38.79032 Z-2.8
G01 X16.77419 Y38.87097 Z-2.8
G01 X17.01613 Y38.87097 Z-2.8
G01 X17.17742 Y38.87097 Z-2.8
G01 X17.33871 Y38.87097 Z-2.9
G01 X17.5 Y38.87097 Z-2.8
G01 X17.66129 Y38.87097 Z-2.9
G01 X17.82258 Y38.87097 Z-2.8
G01 X17.98387 Y38.87097 Z-2.9
G01 X18.14516 Y38.87097 Z-2.8
G01 X18.30645 Y38.87097 Z-2.9
G01 X18.46774 Y38.87097 Z-2.9
G01 X18.62903 Y38.87097 Z-2.9
G01 X18.70968 Y38.87097 Z-3
G01 X18.79032 Y38.87097 Z-2.9
G01 X18.87097 Y38.87097 Z-2.9
G01 X18.95161 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-2.9
G01 X19.03226 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-3
G01 X19.03226 Y38.87097 Z-3
G01 X18.95161 Y38.87097 Z-2.9
G01 X18.95161 Y38.87097 Z-3
G01 X18.95161 Y38.87097 Z-3
G01 X18.95161 Y38.87097 Z-3
G01 X18.87097 Y38.87097 Z-3
G01 X18.79032 Y38.87097 Z-3
G01 X18.62903 Y38.95161 Z-2.8
G01 X17.90323 Y39.1129 Z-2.5
G01 X16.93548 Y39.35484 Z-2.3
G01 X16.20968 Y39.59677 Z-2.5
G01 X16.04839 Y39.67742 Z-2.8
G00 Z0.0000
G00 X14.03226 Y41.85484 Z0.0000
G01 X14.03226 Y41.85484 Z-3
G01 X14.03226 Y41.85484 Z-3
G01 X14.03226 Y41.85484 Z-3
G01 X14.03226 Y41.85484 Z-3
G01 X14.03226 Y41.85484 Z-3
G01 X14.03226 Y41.85484 Z-3
G01 X14.03226 Y41.85484 Z-3
G01 X14.03226 Y41.77419 Z-2.9
G01 X14.03226 Y41.6129 Z-2.9
G01 X14.03226 Y41.45161 Z-2.8
G01 X14.03226 Y41.29032 Z-2.9
G01 X14.03226 Y41.12903 Z-2.8
G01 X14.03226 Y40.96774 Z-2.9
G01 X14.03226 Y40.80645 Z-2.9
G01 X14.03226 Y40.56452 Z-2.8
G01 X14.03226 Y40.40323 Z-2.9
G01 X14.03226 Y40.08065 Z-2.7
G01 X14.03226 Y39.83871 Z-2.8
G01 X14.03226 Y39.59677 Z-2.8
G01 X14.03226 Y39.19355 Z-2.7
G01 X14.03226 Y38.87097 Z-2.7
G01 X14.03226 Y38.54839 Z-2.8
G01 X14.03226 Y38.30645 Z-2.8
G01 X13.95161 Y38.06452 Z-2.8
G01 X13.95161 Y37.82258 Z-2.8
G01 X13.95161 Y37.58065 Z-2.8
G01 X13.95161 Y37.33871 Z-2.8
G01 X13.95161 Y37.01613 Z-2.8
G01 X13.87097 Y36.77419 Z-2.8
G01 X13.87097 Y36.45161 Z-2.8
G01 X13.87097 Y36.20968 Z-2.8
G01 X13.79032 Y35.96774 Z-2.8
G01 X13.79032 Y35.72581 Z-2.8
G01 X13.79032 Y35.48387 Z-2.8
G01 X13.70968 Y35.24194 Z-2.8
G01 X13.70968 Y35 Z-2.8
G01 X13.70968 Y34.75806 Z-2.8
G01 X13.70968 Y34.51613 Z-2.8
G01 X13.70968 Y34.27419 Z-2.8
G01 X13.70968 Y33.95161 Z-2.8
G01 X13.70968 Y33.70968 Z-2.8
G01 X13.70968 Y33.46774 Z-2.8
G01 X13.62903 Y33.22581 Z-2.8
G01 X13.62903 Y32.98387 Z-2.8
G01 X13.62903 Y32.74194 Z-2.8
G01 X13.62903 Y32.5 Z-2.8
G01 X13.62903 Y32.25806 Z-2.8
G01 X13.62903 Y32.01613 Z-2.8
G01 X13.62903 Y31.77419 Z-2.8
G01 X13.62903 Y31.6129 Z-2.8
G01 X13.62903 Y31.37097 Z-2.8
G01 X13.62903 Y31.12903 Z-2.8
G01 X13.62903 Y30.96774 Z-2.8
G01 X13.62903 Y30.72581 Z-2.8
G01 X13.62903 Y30.56452 Z-2.9
G01 X13.62903 Y30.32258 Z-2.8
G01 X13.62903 Y30.16129 Z-2.8
G01 X13.62903 Y29.91935 Z-2.8
G01 X13.62903 Y29.75806 Z-2.9
G01 X13.62903 Y29.59677 Z-2.8
G01 X13.62903 Y29.43548 Z-2.9
G01 X13.62903 Y29.27419 Z-2.8
G01 X13.62903 Y29.1129 Z-2.9
G01 X13.62903 Y29.03226 Z-2.9
G01 X13.62903 Y28.87097 Z-2.9
G01 X13.62903 Y28.79032 Z-2.9
G01 X13.62903 Y28.62903 Z-2.9
G01 X13.62903 Y28.54839 Z-3
G01 X13.62903 Y28.3871 Z-2.8

G00 Z0.0000
G00 X34.27419 Y42.74194 Z0.0000
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.27419 Y42.74194 Z-3
G01 X34.35484 Y42.74194 Z-2.9
G01 X34.43548 Y42.66129 Z-2.9
G01 X34.51613 Y42.5 Z-2.8
G01 X34.67742 Y42.33871 Z-2.8
G01 X34.75806 Y42.17742 Z-2.8
G01 X34.83871 Y42.01613 Z-2.8
G01 X35 Y41.85484 Z-2.8
G01 X35.08065 Y41.69355 Z-2.8
G01 X35.16129 Y41.53226 Z-2.8
G01 X35.24194 Y41.29032 Z-2.8
G01 X35.32258 Y41.04839 Z-2.8
G01 X35.40323 Y40.80645 Z-2.8
G01 X35.40323 Y40.56452 Z-2.8
G01 X35.48387 Y40.32258 Z-2.8
G01 X35.56452 Y40.16129 Z-2.8
G01 X35.56452 Y39.91935 Z-2.8
G01 X35.64516 Y39.75806 Z-2.9
G01 X35.64516 Y39.51613 Z-2.8
G01 X35.72581 Y39.35484 Z-2.8
G01 X35.80645 Y39.1129 Z-2.8
G01 X35.80645 Y38.87097 Z-2.8
G01 X35.8871 Y38.70968 Z-2.8
G01 X35.8871 Y38.46774 Z-2.8
G01 X35.8871 Y38.3871 Z-3
G01 X35.8871 Y38.3871 Z-3
G01 X35.8871 Y38.30645 Z-3
G01 X35.8871 Y38.30645 Z-3
G01 X35.8871 Y38.30645 Z-3
G01 X35.8871 Y38.30645 Z-3
G00 Z0.0000
G00 X37.5 Y43.46774 Z0.0000
G01 X37.5 Y43.46774 Z-3
G01 X37.58065 Y43.54839 Z-2.9
G01 X37.66129 Y43.62903 Z-2.9
G01 X37.90323 Y43.79032 Z-2.8
G01 X38.14516 Y43.87097 Z-2.8
G01 X38.3871 Y43.95161 Z-2.8
G01 X38.54839 Y44.03226 Z-2.8
G01 X38.79032 Y44.1129 Z-2.8
G01 X39.03226 Y44.19355 Z-2.8
G01 X39.27419 Y44.19355 Z-2.8
G01 X39.59677 Y44.19355 Z-2.8
G01 X39.83871 Y44.19355 Z-2.8
G01 X40 Y44.19355 Z-2.9
G01 X40.24194 Y44.27419 Z-2.8
G01 X40.48387 Y44.27419 Z-2.8
G01 X40.72581 Y44.27419 Z-2.8
G01 X40.8871 Y44.27419 Z-2.9
G01 X41.12903 Y44.35484 Z-2.8
G01 X41.37097 Y44.35484 Z-2.8
G01 X41.53226 Y44.35484 Z-2.9
G01 X41.77419 Y44.35484 Z-2.8
G01 X41.93548 Y44.35484 Z-2.8
G01 X42.09677 Y44.27419 Z-2.8
G01 X42.25806 Y44.27419 Z-2.9
G01 X42.33871 Y44.19355 Z-2.9
G01 X42.41935 Y44.19355 Z-2.9
G01 X42.58065 Y44.1129 Z-2.8
G01 X42.66129 Y44.1129 Z-3
G01 X42.74194 Y44.03226 Z-2.9
G01 X42.82258 Y43.95161 Z-2.9
G01 X42.90323 Y43.95161 Z-2.9
G01 X42.90323 Y43.87097 Z-3
G01 X42.98387 Y43.79032 Z-2.9
G01 X43.06452 Y43.79032 Z-3
G01 X43.06452 Y43.62903 Z-2.8
G01 X43.14516 Y43.54839 Z-2.9
G01 X43.22581 Y43.46774 Z-2.9
G01 X43.22581 Y43.30645 Z-2.9
G01 X43.22581 Y43.14516 Z-2.8
G01 X43.22581 Y42.90323 Z-2.8
G01 X43.14516 Y42.58065 Z-2.8
G01 X43.06452 Y42.33871 Z-2.8
G01 X42.98387 Y42.09677 Z-2.8
G01 X42.90323 Y41.85484 Z-2.8
G01 X42.82258 Y41.69355 Z-2.8
G01 X42.66129 Y41.37097 Z-2.7
G01 X42.5 Y41.04839 Z-2.7
G01 X42.25806 Y40.72581 Z-2.7
G01 X42.09677 Y40.40323 Z-2.7
G01 X41.85484 Y40.08065 Z-2.7
G01 X41.69355 Y39.83871 Z-2.8
G01 X41.6129 Y39.59677 Z-2.8
G01 X41.45161 Y39.51613 Z-2.8
G01 X41.37097 Y39.35484 Z-2.8
G01 X41.29032 Y39.27419 Z-2.9
G01 X41.20968 Y39.19355 Z-2.9
G01 X41.12903 Y39.03226 Z-2.8
G01 X41.12903 Y38.95161 Z-2.9
G01 X41.04839 Y38.87097 Z-2.9
G01 X40.96774 Y38.87097 Z-2.9
G01 X40.96774 Y38.79032 Z-3
G00 Z0.0000
G00 X37.41935 Y40.64516 Z0.0000
G01 X37.41935 Y40.64516 Z-3
G01 X37.41935 Y40.64516 Z-3
G01 X37.5 Y40.64516 Z-2.9
G01 X37.66129 Y40.80645 Z-2.8
G01 X37.98387 Y40.8871 Z-2.8
G01 X38.3871 Y41.04839 Z-2.7
G01 X38.70968 Y41.12903 Z-2.7
G01 X39.1129 Y41.29032 Z-2.7
G01 X39.43548 Y41.37097 Z-2.8
G01 X39.75806 Y41.45161 Z-2.8
G01 X40.08065 Y41.53226 Z-2.7
G01 X40.32258 Y41.53226 Z-2.8
G01 X40.48387 Y41.53226 Z-2.9
G01 X40.64516 Y41.53226 Z-2.8
G01 X40.72581 Y41.53226 Z-3
G01 X40.80645 Y41.53226 Z-3
G01 X40.8871 Y41.53226 Z-2.9
G01 X40.8871 Y41.6129 Z-3
G01 X40.8871 Y41.6129 Z-3
G01 X40.8871 Y41.6129 Z-3
G01 X40.8871 Y41.45161 Z-2.8
G01 X40.72581 Y41.12903 Z-2.7
G01 X40.48387 Y40.72581 Z-2.7
G01 X40.08065 Y40.32258 Z-2.6
G01 X39.75806 Y40 Z-2.7
G01 X39.43548 Y39.67742 Z-2.7
G01 X39.03226 Y39.35484 Z-2.6
G01 X38.70968 Y39.03226 Z-2.7
G01 X38.3871 Y38.79032 Z-2.7
G01 X38.14516 Y38.54839 Z-2.7
G01 X37.82258 Y38.30645 Z-2.7
G01 X37.66129 Y38.14516 Z-2.8
G01 X37.41935 Y38.06452 Z-2.8
