G92 X0 Y0 Z0
G01 X7.98387 Y6.77419 Z-2.8
G01 X8.30645 Y6.85484 Z-2.7
G01 X8.62903 Y7.01613 Z-2.7
G01 X8.95161 Y7.25806 Z-2.7
G01 X9.43548 Y7.41935 Z-2.7
G01 X9.83871 Y7.66129 Z-2.5
G01 X10.24194 Y7.98387 Z-2.6
G01 X10.72581 Y8.14516 Z-2.6
G01 X11.20968 Y8.3871 Z-2.6
G01 X11.6129 Y8.54839 Z-2.7
G01 X12.09677 Y8.70968 Z-2.6
G01 X12.5 Y8.95161 Z-2.6
G01 X12.82258 Y9.1129 Z-2.7
G01 X13.06452 Y9.19355 Z-2.8
G01 X13.22581 Y9.19355 Z-2.8
G01 X13.30645 Y9.27419 Z-2.9
G01 X13.30645 Y9.35484 Z-3
G01 X13.30645 Y9.35484 Z-3
G01 X13.30645 Y9.43548 Z-2.9
G00 Z0.0000
G00 X9.27419 Y15.80645 Z0.0000
G01 X9.27419 Y15.80645 Z-3
G01 X9.27419 Y15.80645 Z-3
G01 X9.35484 Y15.80645 Z-2.9
G01 X9.59677 Y15.8871 Z-2.8
G01 X9.75806 Y15.96774 Z-2.8
G01 X9.91935 Y16.04839 Z-2.8
G01 X10 Y16.04839 Z-2.9
G01 X10.16129 Y16.20968 Z-2.8
G01 X10.24194 Y16.20968 Z-2.9
G00 Z0.0000
G00 X13.62903 Y17.74194 Z0.0000
G01 X13.62903 Y17.74194 Z-3
G01 X13.54839 Y17.66129 Z-2.9
G01 X13.30645 Y17.41935 Z-2.7
G01 X12.90323 Y17.01613 Z-2.6
G01 X12.41935 Y16.53226 Z-2.5
G01 X11.93548 Y15.96774 Z-2.5
G01 X11.45161 Y15.48387 Z-2.5
G01 X11.04839 Y15.08065 Z-2.6
G01 X10.64516 Y14.59677 Z-2.6
G01 X10.32258 Y14.19355 Z-2.6
G01 X9.91935 Y13.87097 Z-2.7
G01 X9.51613 Y13.54839 Z-2.6
G01 X9.1129 Y13.22581 Z-2.6
G01 X8.79032 Y12.98387 Z-2.7
G01 X8.46774 Y12.74194 Z-2.7
G01 X8.22581 Y12.58065 Z-2.8
G01 X8.06452 Y12.41935 Z-2.8
G01 X7.90323 Y12.33871 Z-2.8
G01 X7.74194 Y12.25806 Z-2.8
G01 X7.74194 Y12.25806 Z-3
G01 X7.66129 Y12.25806 Z-3
G01 X7.58065 Y12.25806 Z-3
G01 X7.58065 Y12.25806 Z-3
G01 X7.58065 Y12.25806 Z-3
G01 X7.74194 Y12.33871 Z-2.8
G01 X8.06452 Y12.41935 Z-2.7
G01 X8.62903 Y12.66129 Z-2.6
G01 X9.27419 Y12.98387 Z-2.4
G01 X9.91935 Y13.30645 Z-2.5
G01 X10.48387 Y13.54839 Z-2.6
G01 X11.04839 Y13.70968 Z-2.6
G01 X11.6129 Y13.95161 Z-2.6
G01 X12.09677 Y14.1129 Z-2.7
G01 X12.5 Y14.19355 Z-2.7
G01 X12.82258 Y14.27419 Z-2.7
G01 X13.06452 Y14.35484 Z-2.8
G01 X13.14516 Y14.35484 Z-2.9
G01 X13.62903 Y14.59677 Z-2.9
G00 Z0.0000
G00 X11.6129 Y19.51613 Z0.0000
G01 X11.6129 Y19.51613 Z-3
G01 X11.6129 Y19.27419 Z-2.8
G01 X11.69355 Y18.95161 Z-2.8
G01 X11.69355 Y18.54839 Z-2.7
G01 X11.69355 Y18.14516 Z-2.7
G01 X11.77419 Y17.66129 Z-2.6
G01 X11.77419 Y17.17742 Z-2.6
G01 X11.69355 Y16.77419 Z-2.7
G01 X11.69355 Y16.29032 Z-2.7
G01 X11.6129 Y15.72581 Z-2.6
G01 X11.6129 Y15.16129 Z-2.6
G01 X11.53226 Y14.59677 Z-2.6
G01 X11.45161 Y14.1129 Z-2.6
G01 X11.37097 Y13.62903 Z-2.6
G01 X11.29032 Y13.14516 Z-2.6
G01 X11.12903 Y12.66129 Z-2.6
G01 X11.12903 Y12.17742 Z-2.6
G01 X11.04839 Y11.85484 Z-2.8
G01 X11.04839 Y11.53226 Z-2.7
G01 X11.04839 Y11.12903 Z-2.7
G01 X10.96774 Y10.8871 Z-2.8
G01 X10.96774 Y10.64516 Z-2.8
G01 X10.96774 Y10.24194 Z-2.7
G01 X10.96774 Y9.83871 Z-2.7
G01 X10.8871 Y9.51613 Z-2.8
G01 X10.8871 Y9.35484 Z-2.9
G01 X10.8871 Y9.1129 Z-2.8
G01 X10.8871 Y8.95161 Z-2.8
G01 X10.80645 Y8.95161 Z-2.9
G01 X10.80645 Y8.87097 Z-3
G01 X10.80645 Y8.87097 Z-3
G01 X10.72581 Y8.87097 Z-2.8
G00 Z0.0000
G00 X10.40323 Y11.93548 Z0.0000
G01 X10.40323 Y11.85484 Z-3
G01 X10.24194 Y11.77419 Z-2.8
G01 X10.16129 Y11.6129 Z-2.8
G01 X9.91935 Y11.29032 Z-2.7
G01 X9.67742 Y10.96774 Z-2.7
G01 X9.43548 Y10.64516 Z-2.7
G01 X9.1129 Y10.32258 Z-2.7
G01 X8.87097 Y10 Z-2.7
G01 X8.54839 Y9.67742 Z-2.7
G01 X8.3871 Y9.51613 Z-2.8
G01 X8.22581 Y9.27419 Z-2.8
G01 X8.06452 Y9.19355 Z-2.8
G01 X7.98387 Y9.1129 Z-2.9
G01 X7.90323 Y9.03226 Z-2.9
G01 X7.82258 Y9.03226 Z-3
G01 X7.74194 Y9.03226 Z-2.9
G01 X7.74194 Y9.03226 Z-3
G01 X7.74194 Y9.03226 Z-3
G01 X7.82258 Y9.03226 Z-2.9
G01 X7.82258 Y9.1129 Z-3
G01 X8.06452 Y9.27419 Z-2.8
G01 X8.3871 Y9.51613 Z-2.7
G01 X8.70968 Y9.83871 Z-2.7
G01 X9.1129 Y10.08065 Z-2.7
G01 X9.43548 Y10.24194 Z-2.7
G01 X9.67742 Y10.40323 Z-2.8
G01 X10 Y10.56452 Z-2.7
G01 X10.32258 Y10.72581 Z-2.7
G01 X10.56452 Y10.80645 Z-2.8
G01 X10.8871 Y10.80645 Z-2.8
G01 X11.29032 Y10.8871 Z-2.7
G01 X11.69355 Y10.8871 Z-2.7
G01 X12.01613 Y10.8871 Z-2.8
G01 X12.41935 Y10.8871 Z-2.7
G01 X12.66129 Y10.8871 Z-2.8
G01 X12.90323 Y10.8871 Z-2.8
G01 X12.98387 Y10.8871 Z-2.9
G01 X12.98387 Y10.8871 Z-3
G01 X12.98387 Y10.8871 Z-3
G01 X13.06452 Y10.8871 Z-3
G00 Z0.0000
G00 X17.25806 Y18.06452 Z0.0000
G01 X17.25806 Y18.06452 Z-3
G01 X17.25806 Y18.06452 Z-3
G01 X17.33871 Y18.06452 Z-3
G01 X17.41935 Y18.06452 Z-2.9
G01 X17.58065 Y17.98387 Z-2.8
G01 X17.66129 Y17.98387 Z-2.9
G01 X17.82258 Y17.90323 Z-2.8
G01 X17.82258 Y17.82258 Z-2.9
G01 X17.90323 Y17.82258 Z-2.9
G01 X17.98387 Y17.74194 Z-2.9
G01 X17.98387 Y17.66129 Z-3
G01 X17.98387 Y17.41935 Z-2.8
G01 X17.82258 Y17.17742 Z-2.8
G01 X17.66129 Y16.77419 Z-2.7
G01 X17.33871 Y16.29032 Z-2.6
G01 X16.93548 Y15.8871 Z-2.6
G01 X16.53226 Y15.48387 Z-2.6
G01 X16.20968 Y15.16129 Z-2.7
G01 X15.72581 Y14.83871 Z-2.6
G01 X15.40323 Y14.59677 Z-2.7
G01 X15.16129 Y14.43548 Z-2.8
G01 X15 Y14.35484 Z-2.8
G01 X14.83871 Y14.19355 Z-2.8
G01 X14.75806 Y14.19355 Z-3
G01 X14.67742 Y14.1129 Z-2.9
G01 X14.59677 Y14.1129 Z-2.9
G01 X14.51613 Y14.1129 Z-2.9
G01 X14.51613 Y14.1129 Z-3
G01 X14.51613 Y14.1129 Z-3
G01 X14.51613 Y14.1129 Z-3
G01 X14.51613 Y14.03226 Z-3
G01 X14.51613 Y13.95161 Z-2.9
G01 X14.51613 Y13.79032 Z-2.9
G01 X14.59677 Y13.46774 Z-2.8
G01 X14.59677 Y13.06452 Z-2.7
G01 X14.59677 Y12.74194 Z-2.7
G01 X14.59677 Y12.33871 Z-2.7
G01 X14.67742 Y11.93548 Z-2.7
G01 X14.67742 Y11.6129 Z-2.7
G01 X14.67742 Y11.29032 Z-2.8
G01 X14.67742 Y10.80645 Z-2.6
G01 X14.67742 Y10.24194 Z-2.6
G01 X14.67742 Y9.67742 Z-2.6
G01 X14.59677 Y9.19355 Z-2.7
G01 X14.51613 Y8.79032 Z-2.7
G01 X14.51613 Y8.30645 Z-2.6
G01 X14.43548 Y8.06452 Z-2.8
G01 X14.35484 Y7.58065 Z-2.8
G01 X14.27419 Y7.41935 Z-2.8
G01 X14.27419 Y7.33871 Z-3
G01 X14.19355 Y7.25806 Z-2.9
G01 X14.19355 Y7.25806 Z-3
G01 X14.19355 Y7.17742 Z-3
G01 X14.19355 Y7.17742 Z-3
G01 X14.19355 Y7.17742 Z-3
G01 X14.1129 Y7.17742 Z-3
G01 X14.1129 Y7.17742 Z-3
G01 X14.1129 Y7.17742 Z-3
G01 X14.19355 Y7.25806 Z-2.9
G01 X14.19355 Y7.58065 Z-2.7
G01 X14.35484 Y8.22581 Z-2.6
G01 X14.51613 Y8.79032 Z-2.6
G01 X14.51613 Y8.87097 Z-2.9
G00 Z0.0000
G00 X16.04839 Y11.6129 Z0.0000
G01 X16.04839 Y11.6129 Z-3
G01 X16.04839 Y11.69355 Z-3
G01 X16.04839 Y11.69355 Z-3
G01 X16.20968 Y11.77419 Z-2.8
G01 X16.45161 Y11.85484 Z-2.8
G01 X16.85484 Y11.93548 Z-2.7
G01 X17.25806 Y12.01613 Z-2.7
G01 X17.66129 Y12.09677 Z-2.8
G01 X17.98387 Y12.17742 Z-2.5
G01 X18.46774 Y12.25806 Z-2.6
G01 X18.87097 Y12.33871 Z-2.7
G01 X19.19355 Y12.33871 Z-2.8
G01 X19.51613 Y12.41935 Z-2.7
G01 X19.67742 Y12.5 Z-2.8
G01 X19.91935 Y12.5 Z-2.8
G01 X20.08065 Y12.5 Z-2.9
G01 X20.16129 Y12.5 Z-3
G01 X20.16129 Y12.5 Z-3
G01 X20.24194 Y12.5 Z-2.9
G01 X20.24194 Y12.5 Z-3
G01 X20.24194 Y12.5 Z-3
G01 X20.24194 Y12.5 Z-3
G00 Z0.0000
G00 X17.5 Y12.74194 Z0.0000
G01 X17.5 Y12.74194 Z-3
G01 X17.5 Y12.74194 Z-3
G01 X17.58065 Y12.58065 Z-2.9
G01 X17.66129 Y12.41935 Z-2.8
G01 X17.74194 Y12.17742 Z-2.8
G01 X17.82258 Y11.93548 Z-2.8
G01 X17.90323 Y11.6129 Z-2.7
G01 X17.98387 Y11.20968 Z-2.7
G01 X17.98387 Y10.8871 Z-2.7
G01 X17.98387 Y10.40323 Z-2.7
G01 X17.98387 Y9.91935 Z-2.6
G01 X17.98387 Y9.43548 Z-2.7
G01 X17.98387 Y8.87097 Z-2.6
G01 X17.98387 Y8.30645 Z-2.6
G01 X17.90323 Y7.82258 Z-2.7
G01 X17.90323 Y7.41935 Z-2.7
G01 X17.82258 Y6.85484 Z-2.6
G01 X17.82258 Y6.29032 Z-2.6
G01 X17.82258 Y5.72581 Z-2.6
G01 X17.82258 Y5.16129 Z-2.6
G01 X17.82258 Y4.67742 Z-2.7
G01 X17.82258 Y4.27419 Z-2.7
G01 X17.82258 Y3.95161 Z-2.8
G01 X17.82258 Y3.70968 Z-2.8
G01 X17.82258 Y3.46774 Z-2.8
G01 X17.82258 Y3.30645 Z-2.8
G01 X17.82258 Y3.22581 Z-3
G01 X17.82258 Y3.22581 Z-3
G01 X17.82258 Y3.06452 Z-2.8
G01 X17.74194 Y2.90323 Z-2.8

G00 Z0.0000
G00 X32.17742 Y15.72581 Z0.0000
G01 X32.17742 Y15.72581 Z-3
G01 X32.25806 Y15.64516 Z-2.9
G01 X32.25806 Y15.40323 Z-2.8
G01 X32.17742 Y15.08065 Z-2.7
G01 X32.17742 Y14.51613 Z-2.6
G01 X32.01613 Y13.95161 Z-2.6
G01 X32.01613 Y13.3871 Z-2.6
G01 X31.85484 Y12.82258 Z-2.6
G01 X31.77419 Y12.09677 Z-2.5
G01 X31.69355 Y11.6129 Z-2.7
G01 X31.6129 Y11.04839 Z-2.6
G01 X31.45161 Y10.56452 Z-2.6
G01 X31.37097 Y10 Z-2.6
G01 X31.29032 Y9.51613 Z-2.7
G01 X31.20968 Y9.03226 Z-2.6
G01 X31.12903 Y8.54839 Z-2.7
G01 X30.96774 Y8.06452 Z-2.6
G01 X30.8871 Y7.66129 Z-2.7
G01 X30.80645 Y7.33871 Z-2.7
G01 X30.72581 Y7.09677 Z-2.8
G01 X30.56452 Y6.77419 Z-2.7
G01 X30.48387 Y6.53226 Z-2.8
G01 X30.40323 Y6.37097 Z-2.8
G01 X30.40323 Y6.29032 Z-2.9
G01 X30.32258 Y6.20968 Z-2.9
G00 Z0.0000
G00 X33.79032 Y16.69355 Z0.0000
G01 X33.79032 Y16.69355 Z-3
G01 X33.79032 Y16.69355 Z-3
G01 X33.87097 Y16.77419 Z-2.9
G01 X34.03226 Y16.93548 Z-2.8
G01 X34.27419 Y17.09677 Z-2.8
G01 X34.51613 Y17.25806 Z-2.8
G01 X34.75806 Y17.33871 Z-2.8
G01 X34.91935 Y17.5 Z-2.8
G01 X35.08065 Y17.5 Z-2.8
G01 X35.24194 Y17.58065 Z-2.8
G01 X35.40323 Y17.66129 Z-2.8
G01 X35.40323 Y17.66129 Z-3
G01 X35.48387 Y17.66129 Z-2.9
G01 X35.56452 Y17.66129 Z-3
G01 X35.56452 Y17.66129 Z-3
G01 X35.64516 Y17.58065 Z-2.9
G01 X35.72581 Y17.33871 Z-2.8
G01 X35.80645 Y17.01613 Z-2.8
G01 X35.8871 Y16.53226 Z-2.6
G01 X35.96774 Y15.80645 Z-2.5
G01 X35.8871 Y15.16129 Z-2.6
G01 X35.80645 Y14.51613 Z-2.6
G01 X35.72581 Y14.03226 Z-2.6
G01 X35.72581 Y13.54839 Z-2.7
G01 X35.64516 Y13.06452 Z-2.6
G01 X35.64516 Y12.5 Z-2.6
G01 X35.56452 Y11.93548 Z-2.6
G01 X35.56452 Y11.37097 Z-2.5
G01 X35.56452 Y10.80645 Z-2.6
G01 X35.48387 Y10.32258 Z-2.6
G01 X35.48387 Y9.83871 Z-2.7
G01 X35.48387 Y9.43548 Z-2.7
G01 X35.48387 Y8.95161 Z-2.6
G01 X35.48387 Y8.46774 Z-2.7
G01 X35.48387 Y8.06452 Z-2.7
G01 X35.48387 Y7.58065 Z-2.6
G01 X35.48387 Y7.17742 Z-2.7
G01 X35.48387 Y6.85484 Z-2.8
G01 X35.48387 Y6.53226 Z-2.7
G01 X35.40323 Y6.20968 Z-2.8
G01 X35.40323 Y5.96774 Z-2.8
G01 X35.40323 Y5.72581 Z-2.8
G01 X35.40323 Y5.56452 Z-2.8
G01 X35.40323 Y5.40323 Z-2.9
G01 X35.32258 Y5.32258 Z-2.9
G01 X35.32258 Y5.24194 Z-3
G01 X35.32258 Y5.24194 Z-3
G01 X35.32258 Y5.24194 Z-3
G01 X35.24194 Y5.24194 Z-3
G01 X35.24194 Y5.24194 Z-3
G01 X35.24194 Y5.24194 Z-3
G01 X35.24194 Y5.24194 Z-3
G01 X35.24194 Y5.24194 Z-3
G01 X35.16129 Y5.32258 Z-2.9
G01 X35.16129 Y5.32258 Z-3
G01 X35 Y5.48387 Z-2.8
G01 X34.91935 Y5.56452 Z-2.9
G01 X34.67742 Y5.80645 Z-2.7
G01 X34.43548 Y6.04839 Z-2.8
G01 X34.03226 Y6.6129 Z-2.5
G01 X33.54839 Y7.41935 Z-2.4
G01 X33.14516 Y8.22581 Z-2.4
G01 X32.90323 Y8.62903 Z-2.7
G00 Z0.0000
G00 X32.66129 Y13.3871 Z0.0000
G01 X32.66129 Y13.3871 Z-3
G01 X32.66129 Y13.3871 Z-3
G01 X32.66129 Y13.3871 Z-3
G01 X32.66129 Y13.3871 Z-3
G01 X32.66129 Y13.3871 Z-3
G01 X32.82258 Y13.3871 Z-2.8
G01 X32.98387 Y13.3871 Z-2.9
G01 X33.22581 Y13.30645 Z-2.8
G01 X33.54839 Y13.22581 Z-2.7
G01 X33.79032 Y13.14516 Z-2.8
G01 X33.95161 Y13.14516 Z-2.9
G01 X34.1129 Y13.06452 Z-2.8
G01 X34.19355 Y13.06452 Z-3
G01 X34.19355 Y12.98387 Z-2.9
G01 X34.27419 Y12.82258 Z-2.8
G01 X34.19355 Y12.5 Z-2.7
G01 X34.19355 Y12.01613 Z-2.7
G01 X34.03226 Y11.6129 Z-2.7
G01 X33.87097 Y11.12903 Z-2.6
G01 X33.70968 Y10.72581 Z-2.7
G01 X33.62903 Y10.40323 Z-2.8
G01 X33.54839 Y10.24194 Z-2.8
G01 X33.54839 Y10.16129 Z-3
G01 X33.46774 Y10.08065 Z-2.9
G01 X33.46774 Y10 Z-3
G01 X33.46774 Y10 Z-3
G01 X33.46774 Y10 Z-3
G01 X33.54839 Y10 Z-3
G01 X33.70968 Y10.08065 Z-2.8
G01 X33.95161 Y10.32258 Z-2.7
G01 X34.27419 Y10.56452 Z-2.7
G01 X34.59677 Y10.8871 Z-2.7
G01 X35 Y11.45161 Z-2.5
G01 X35.48387 Y12.09677 Z-2.5
G01 X35.8871 Y12.74194 Z-2.5
G01 X36.29032 Y13.30645 Z-2.5
G01 X36.69355 Y13.79032 Z-2.6
G01 X36.93548 Y14.1129 Z-2.7
G01 X37.17742 Y14.43548 Z-2.7
G01 X37.58065 Y14.75806 Z-2.6
G01 X38.06452 Y15.08065 Z-2.6
G01 X38.62903 Y15.40323 Z-2.5
G01 X39.19355 Y15.72581 Z-2.6
G01 X39.75806 Y15.96774 Z-2.6
G01 X40.32258 Y16.12903 Z-2.6
G01 X40.8871 Y16.29032 Z-2.6
G01 X41.20968 Y16.45161 Z-2.7
G01 X41.53226 Y16.53226 Z-2.8
G01 X41.77419 Y16.6129 Z-2.8
G01 X41.93548 Y16.69355 Z-2.8
G01 X42.01613 Y16.69355 Z-3
G01 X42.01613 Y16.69355 Z-3
G01 X42.01613 Y16.69355 Z-3
G01 X42.01613 Y16.69355 Z-3
G01 X42.01613 Y16.69355 Z-3
G01 X42.01613 Y16.69355 Z-3
G01 X42.09677 Y16.6129 Z-2.9
G01 X42.01613 Y16.37097 Z-2.8
G01 X41.85484 Y15.96774 Z-2.7
G01 X41.6129 Y15.48387 Z-2.6
G01 X41.29032 Y14.91935 Z-2.5
G01 X41.04839 Y14.43548 Z-2.6
G01 X40.64516 Y13.95161 Z-2.6
G01 X40.40323 Y13.54839 Z-2.7
G01 X40.08065 Y13.14516 Z-2.6
G01 X39.75806 Y12.82258 Z-2.7
G01 X39.51613 Y12.58065 Z-2.8
G01 X39.35484 Y12.33871 Z-2.8
G01 X39.27419 Y12.25806 Z-2.9
G01 X39.19355 Y12.09677 Z-2.8
G01 X39.1129 Y12.09677 Z-2.9
G01 X39.1129 Y12.01613 Z-2.9
G01 X39.1129 Y12.01613 Z-3
G01 X39.03226 Y12.01613 Z-2.9
G01 X39.03226 Y12.01613 Z-3
G01 X39.1129 Y12.01613 Z-3
G01 X39.27419 Y12.01613 Z-2.9
G01 X39.67742 Y12.09677 Z-2.7
G01 X40.24194 Y12.17742 Z-2.6
G01 X40.80645 Y12.25806 Z-2.6
G01 X41.45161 Y12.41935 Z-2.6
G01 X42.01613 Y12.5 Z-2.6
G01 X42.5 Y12.5 Z-2.7
G01 X42.90323 Y12.5 Z-2.7
G01 X43.30645 Y12.5 Z-2.7
G01 X43.62903 Y12.5 Z-2.8
G01 X43.95161 Y12.41935 Z-2.7
G01 X44.19355 Y12.41935 Z-2.8
G01 X44.35484 Y12.33871 Z-2.8
G01 X44.51613 Y12.25806 Z-2.8
G01 X44.59677 Y12.09677 Z-2.8
G01 X44.75806 Y11.85484 Z-2.8
G01 X44.83871 Y11.6129 Z-2.8
G01 X44.91935 Y11.29032 Z-2.2
G01 X44.83871 Y10.8871 Z-2.7
G01 X44.83871 Y10.48387 Z-2.7
G01 X44.67742 Y10 Z-2.6
G01 X44.59677 Y9.59677 Z-2.7
G01 X44.43548 Y9.19355 Z-2.7
G01 X44.27419 Y8.79032 Z-2.7
G01 X44.1129 Y8.3871 Z-2.7
G01 X43.87097 Y8.06452 Z-2.7
G01 X43.70968 Y7.74194 Z-2.7
G01 X43.54839 Y7.41935 Z-2.7
G01 X43.30645 Y7.09677 Z-2.7
G01 X43.14516 Y6.77419 Z-2.8
G01 X42.98387 Y6.45161 Z-2.8
G01 X42.82258 Y6.20968 Z-2.7
G01 X42.66129 Y6.04839 Z-2.8
G01 X42.5 Y5.72581 Z-2.7
G01 X42.33871 Y5.56452 Z-2.8
G01 X42.09677 Y5.32258 Z-2.8
G01 X41.93548 Y5.16129 Z-2.8
G01 X41.77419 Y5.08065 Z-2.8
G01 X41.69355 Y4.91935 Z-2.8
G01 X41.53226 Y4.83871 Z-2.8
G01 X41.45161 Y4.83871 Z-2.9
G01 X41.37097 Y4.83871 Z-3
G01 X41.29032 Y4.83871 Z-3
G01 X41.20968 Y4.83871 Z-2.9
G01 X41.12903 Y4.83871 Z-2.9
G01 X41.04839 Y4.83871 Z-2.9
G01 X40.8871 Y4.83871 Z-2.9
G01 X40.72581 Y4.91935 Z-2.8
G01 X40.48387 Y5.08065 Z-2.8
G01 X40.24194 Y5.32258 Z-2.7
G01 X40 Y5.48387 Z-2.7
G01 X39.83871 Y5.56452 Z-2.9
G01 X39.59677 Y5.8871 Z-2.7
G01 X39.27419 Y6.29032 Z-2.6
G01 X38.87097 Y6.85484 Z-2.5
G01 X38.46774 Y7.5 Z-2.5
G00 Z0.0000
G00 X38.70968 Y10.48387 Z0.0000
G01 X38.70968 Y10.48387 Z-3
G01 X38.70968 Y10.48387 Z-3
G01 X38.70968 Y10.48387 Z-3
G01 X38.70968 Y10.48387 Z-3
G01 X38.79032 Y10.40323 Z-2.9
G01 X38.62903 Y10.24194 Z-2.8
G01 X38.46774 Y9.91935 Z-2.7
G01 X38.22581 Y9.51613 Z-2.7
G01 X37.98387 Y9.1129 Z-2.7
G01 X37.74194 Y8.70968 Z-2.7
G01 X37.5 Y8.46774 Z-2.8
G01 X37.33871 Y8.22581 Z-2.7
G01 X37.17742 Y8.06452 Z-2.8
G01 X37.09677 Y7.98387 Z-2.9
G00 Z0.0000
G00 X42.58065 Y11.77419 Z0.0000
G01 X42.58065 Y11.77419 Z-3
G01 X42.58065 Y11.77419 Z-3
G01 X42.58065 Y11.77419 Z-3
G01 X42.58065 Y11.77419 Z-3
G01 X42.58065 Y11.77419 Z-3
G01 X42.58065 Y11.77419 Z-3
G01 X42.58065 Y11.69355 Z-3
G01 X42.41935 Y11.45161 Z-2.8
G01 X42.17742 Y10.96774 Z-2.6
G01 X41.85484 Y10.48387 Z-2.6
G01 X41.53226 Y9.91935 Z-2.5
G01 X41.20968 Y9.35484 Z-2.6
G01 X40.8871 Y8.87097 Z-2.6
G01 X40.48387 Y8.30645 Z-2.5
G01 X40.16129 Y7.90323 Z-2.6
G01 X39.83871 Y7.5 Z-2.6
G01 X39.43548 Y7.01613 Z-2.6
G01 X39.03226 Y6.53226 Z-2.6
G01 X38.70968 Y6.20968 Z-2.6
G01 X38.3871 Y5.8871 Z-2.7
G01 X38.06452 Y5.64516 Z-2.7
G01 X37.90323 Y5.48387 Z-2.8
G01 X37.82258 Y5.40323 Z-2.9
G01 X37.74194 Y5.32258 Z-2.9
G01 X37.66129 Y5.32258 Z-2.9

G00 Z0.0000
G00 X63.79032 Y20.24194 Z0.0000
G01 X63.79032 Y20.24194 Z-3
G01 X63.79032 Y20.24194 Z-3
G01 X63.79032 Y19.59677 Z-3
G01 X63.79032 Y19.35484 Z-2.8
G01 X63.79032 Y19.19355 Z-2.9
G01 X63.79032 Y19.03226 Z-2.8
G01 X63.79032 Y18.95161 Z-3
G01 X63.79032 Y18.79032 Z-2.8
G01 X63.54839 Y18.62903 Z-2.8
G01 X63.54839 Y18.30645 Z-2.7
G01 X63.46774 Y17.90323 Z-2.7
G01 X63.3871 Y17.58065 Z-2.8
G01 X63.3871 Y17.33871 Z-2.8
G01 X63.14516 Y16.93548 Z-2.8
G01 X62.98387 Y16.6129 Z-2.7
G01 X62.90323 Y16.37097 Z-2.8
G01 X62.58065 Y15.96774 Z-2.7
G01 X62.5 Y15.80645 Z-2.8
G01 X62.33871 Y15.40323 Z-2.7
G01 X62.09677 Y15 Z-2.7
G01 X61.93548 Y14.75806 Z-2.8
G01 X61.77419 Y14.35484 Z-2.7
G01 X61.45161 Y13.87097 Z-2.6
G01 X61.29032 Y13.62903 Z-2.8
G01 X60.8871 Y12.90323 Z-2.4
G01 X60.56452 Y12.41935 Z-2.6
G01 X60.32258 Y12.01613 Z-2.7
G01 X60.16129 Y11.77419 Z-2.8
G01 X60 Y11.53226 Z-2.7
G01 X59.91935 Y11.29032 Z-2.8
G01 X59.75806 Y10.8871 Z-2.7
G01 X59.67742 Y10.48387 Z-2.7
G01 X59.51613 Y10.16129 Z-2.7
G01 X59.35484 Y9.91935 Z-2.8
G01 X59.03226 Y9.67742 Z-2.7
G01 X58.79032 Y9.43548 Z-2.7
G01 X58.54839 Y9.19355 Z-2.7
G01 X58.3871 Y8.79032 Z-2.7
G01 X58.22581 Y8.46774 Z-2.7
G01 X58.14516 Y8.30645 Z-2.8
G01 X58.06452 Y8.06452 Z-2.8
G01 X57.98387 Y7.90323 Z-2.8
G01 X57.98387 Y7.74194 Z-2.9
G01 X57.90323 Y7.58065 Z-2.8
G01 X57.82258 Y7.41935 Z-2.8
G01 X57.74194 Y7.33871 Z-2.9
G01 X57.66129 Y7.17742 Z-2.8
G01 X57.5 Y7.01613 Z-2.8
G01 X57.41935 Y6.93548 Z-2.9
G01 X57.33871 Y6.77419 Z-2.9
G01 X57.25806 Y6.69355 Z-2.9
G01 X57.17742 Y6.6129 Z-2.9
G01 X57.01613 Y6.53226 Z-2.8
G01 X57.01613 Y6.45161 Z-2.9
G01 X56.93548 Y6.37097 Z-2.9
G01 X56.93548 Y6.29032 Z-3
G01 X56.85484 Y6.29032 Z-2.9
G01 X56.85484 Y6.20968 Z-3
G01 X56.77419 Y6.20968 Z-2.9
G01 X56.77419 Y6.20968 Z-3
G01 X56.77419 Y6.12903 Z-3
G01 X56.77419 Y6.12903 Z-3
G01 X56.69355 Y6.12903 Z-3
G01 X56.69355 Y6.12903 Z-3
G01 X56.6129 Y6.12903 Z-2.9
G00 Z0.0000
G00 X63.06452 Y14.75806 Z0.0000
G01 X63.06452 Y14.75806 Z-3
G01 X63.06452 Y14.75806 Z-3
G01 X63.79032 Y14.51613 Z-2.5
G01 X64.03226 Y14.35484 Z-2.8
G01 X64.35484 Y14.19355 Z-2.8
G01 X64.59677 Y14.03226 Z-2.8
G01 X64.67742 Y13.95161 Z-2.9
G01 X64.91935 Y13.70968 Z-2.8
G01 X65.16129 Y13.46774 Z-2.7
G01 X65.32258 Y13.30645 Z-2.8
G01 X65.48387 Y13.06452 Z-2.8
G01 X65.72581 Y12.82258 Z-2.7
G01 X65.96774 Y12.58065 Z-2.8
G01 X66.12903 Y12.41935 Z-2.8
G01 X66.37097 Y12.17742 Z-2.7
G01 X66.53226 Y11.85484 Z-2.8
G01 X66.69355 Y11.6129 Z-2.8
G01 X66.85484 Y11.37097 Z-2.8
G01 X67.09677 Y11.12903 Z-2.8
G01 X67.25806 Y10.8871 Z-2.8
G01 X67.41935 Y10.72581 Z-2.8
G01 X67.66129 Y10.48387 Z-2.7
G01 X67.82258 Y10.24194 Z-2.8
