G92 X0 Y0 Z0
G01 X10.80645 Y44.27419 Z-2.8
G01 X10.96774 Y44.27419 Z-2.8
G01 X11.12903 Y44.35484 Z-2.8
G01 X11.37097 Y44.35484 Z-2.8
G01 X11.69355 Y44.43548 Z-2.7
G01 X11.93548 Y44.51613 Z-2.8
G01 X12.17742 Y44.51613 Z-2.8
G01 X12.5 Y44.59677 Z-2.8
G01 X12.82258 Y44.75806 Z-2.8
G01 X13.14516 Y44.75806 Z-2.7
G01 X13.3871 Y44.83871 Z-2.8
G01 X13.70968 Y44.91935 Z-2.8
G01 X13.87097 Y44.91935 Z-2.8
G01 X14.1129 Y45 Z-2.8
G01 X14.35484 Y45.08065 Z-2.8
G01 X14.51613 Y45.08065 Z-2.9
G01 X14.67742 Y45.08065 Z-2.9
G01 X14.67742 Y45.16129 Z-2.9
G00 Z0.0000
G00 X8.06452 Y40.08065 Z0.0000
G01 X8.06452 Y40.08065 Z-3
G01 X8.06452 Y40.08065 Z-3
G01 X8.06452 Y40.08065 Z-3
G01 X8.06452 Y40.08065 Z-3
G01 X8.06452 Y40.08065 Z-3
G01 X8.06452 Y40.08065 Z-3
G01 X8.06452 Y40.08065 Z-3
G01 X8.06452 Y40.08065 Z-3
G01 X8.14516 Y39.91935 Z-2.8
G01 X8.22581 Y39.59677 Z-2.7
G01 X8.3871 Y39.1129 Z-2.6
G01 X8.46774 Y38.70968 Z-2.8
G01 X8.54839 Y38.30645 Z-2.7
G01 X8.70968 Y37.90323 Z-2.7
G01 X8.79032 Y37.58065 Z-2.8
G01 X8.87097 Y37.25806 Z-2.7
G01 X9.03226 Y37.01613 Z-2.8
G01 X9.03226 Y36.85484 Z-2.8
G01 X9.1129 Y36.69355 Z-2.8
G01 X9.19355 Y36.6129 Z-2.9
G01 X9.1129 Y36.53226 Z-2.9
G01 X9.1129 Y36.53226 Z-3
G00 Z0.0000
G00 X9.91935 Y40.96774 Z0.0000
G01 X9.91935 Y40.96774 Z-3
G01 X9.91935 Y40.96774 Z-3
G01 X9.91935 Y40.96774 Z-3
G01 X9.91935 Y41.04839 Z-3
G01 X10.08065 Y41.12903 Z-2.8
G01 X10.40323 Y41.20968 Z-2.7
G01 X10.80645 Y41.29032 Z-2.7
G01 X11.37097 Y41.45161 Z-2.6
G01 X11.85484 Y41.53226 Z-2.6
G01 X12.41935 Y41.69355 Z-2.6
G01 X12.98387 Y41.77419 Z-2.6
G01 X13.46774 Y41.85484 Z-2.7
G01 X13.95161 Y42.01613 Z-2.6
G01 X14.35484 Y42.09677 Z-2.7
G01 X14.67742 Y42.17742 Z-2.8
G01 X14.91935 Y42.17742 Z-2.8
G01 X15.16129 Y42.25806 Z-2.8
G01 X15.32258 Y42.33871 Z-2.8
G01 X15.48387 Y42.33871 Z-2.9
G01 X15.64516 Y42.33871 Z-2.8
G01 X15.64516 Y42.33871 Z-3
G01 X15.72581 Y42.33871 Z-3
G01 X15.72581 Y42.33871 Z-3
G01 X15.72581 Y42.33871 Z-3
G01 X15.80645 Y42.33871 Z-2.9
G01 X15.80645 Y42.33871 Z-3
G01 X15.80645 Y42.33871 Z-3
G01 X15.8871 Y42.25806 Z-2.9
G01 X15.8871 Y42.17742 Z-2.9
G01 X15.96774 Y42.17742 Z-3
G01 X15.96774 Y42.09677 Z-2.9
G01 X15.96774 Y41.93548 Z-2.9
G01 X15.96774 Y41.85484 Z-3
G01 X15.96774 Y41.77419 Z-2.9
G01 X15.96774 Y41.6129 Z-2.9
G01 X15.96774 Y41.37097 Z-2.8
G01 X15.8871 Y41.20968 Z-2.8
G01 X15.80645 Y41.04839 Z-2.8
G01 X15.72581 Y40.80645 Z-2.8
G01 X15.64516 Y40.56452 Z-2.8
G01 X15.56452 Y40.32258 Z-2.8
G01 X15.40323 Y40.08065 Z-2.8
G01 X15.32258 Y39.75806 Z-2.8
G01 X15.16129 Y39.51613 Z-2.8
G01 X15 Y39.19355 Z-2.7
G01 X14.83871 Y38.95161 Z-2.8
G01 X14.75806 Y38.70968 Z-2.8
G01 X14.59677 Y38.3871 Z-2.7
G01 X14.51613 Y38.22581 Z-2.8
G01 X14.43548 Y37.98387 Z-2.8
G01 X14.27419 Y37.82258 Z-2.8
G01 X14.27419 Y37.66129 Z-2.9
G01 X14.19355 Y37.58065 Z-2.9
G01 X14.03226 Y37.41935 Z-2.8
G01 X13.95161 Y37.25806 Z-2.8
G01 X13.79032 Y37.09677 Z-2.8
G00 Z0.0000
G00 X10.56452 Y38.22581 Z0.0000
G01 X10.56452 Y38.22581 Z-3
G01 X10.56452 Y38.22581 Z-3
G01 X10.56452 Y38.22581 Z-3
G01 X10.56452 Y38.22581 Z-3
G01 X10.64516 Y38.30645 Z-2.9
G01 X10.8871 Y38.46774 Z-2.8
G01 X11.29032 Y38.62903 Z-2.7
G01 X11.69355 Y38.79032 Z-2.7
G01 X12.01613 Y38.87097 Z-2.8
G01 X12.41935 Y38.95161 Z-2.7
G01 X12.82258 Y39.03226 Z-2.7
G01 X13.22581 Y39.1129 Z-2.7
G01 X13.3871 Y39.19355 Z-2.8
G01 X13.54839 Y39.19355 Z-2.9
G01 X13.62903 Y39.19355 Z-2.9
G01 X13.70968 Y39.19355 Z-3
G01 X13.70968 Y39.19355 Z-3
G00 Z0.0000
G00 X10.32258 Y36.12903 Z0.0000
G01 X10.32258 Y36.12903 Z-3
G01 X10.32258 Y36.12903 Z-3
G01 X10.32258 Y36.12903 Z-3
G01 X10.32258 Y36.12903 Z-3
G01 X10.40323 Y36.20968 Z-2.9
G01 X10.72581 Y36.29032 Z-2.8
G01 X11.29032 Y36.53226 Z-2.5
G01 X12.01613 Y36.77419 Z-2.5
G01 X12.66129 Y37.01613 Z-2.5
G01 X13.22581 Y37.17742 Z-2.6
G01 X13.54839 Y37.33871 Z-2.7
G01 X13.79032 Y37.33871 Z-2.8
G01 X13.87097 Y37.41935 Z-2.9
G01 X13.95161 Y37.5 Z-2.9
G01 X13.95161 Y37.5 Z-3
G01 X13.95161 Y37.58065 Z-3
G00 Z0.0000
G00 X12.41935 Y42.58065 Z0.0000
G01 X12.41935 Y42.58065 Z-3
G01 X12.41935 Y42.58065 Z-3
G01 X12.41935 Y42.5 Z-3
G01 X12.41935 Y42.25806 Z-2.8
G01 X12.5 Y42.01613 Z-2.8
G01 X12.58065 Y41.6129 Z-2.7
G01 X12.66129 Y41.20968 Z-2.7
G01 X12.74194 Y40.72581 Z-2.7
G01 X12.74194 Y40.24194 Z-2.6
G01 X12.74194 Y39.83871 Z-2.7
G01 X12.74194 Y39.43548 Z-2.7
G01 X12.66129 Y38.87097 Z-2.6
G01 X12.66129 Y38.22581 Z-2.5
G01 X12.58065 Y37.74194 Z-2.7
G01 X12.5 Y37.33871 Z-2.7
G01 X12.41935 Y36.85484 Z-2.6
G01 X12.25806 Y36.45161 Z-2.7
G01 X12.09677 Y35.96774 Z-2.6
G01 X12.01613 Y35.48387 Z-2.6
G01 X11.77419 Y35.08065 Z-2.7
G01 X11.6129 Y34.67742 Z-2.7
G01 X11.37097 Y34.27419 Z-2.7
G01 X11.12903 Y33.87097 Z-2.7
G01 X10.8871 Y33.54839 Z-2.7
G01 X10.64516 Y33.14516 Z-2.6
G01 X10.32258 Y32.90323 Z-2.7
G01 X10.08065 Y32.58065 Z-2.7
G01 X9.83871 Y32.41935 Z-2.8
G01 X9.51613 Y32.17742 Z-2.7
G01 X9.35484 Y32.01613 Z-2.8
G01 X9.03226 Y31.77419 Z-2.7
G01 X8.87097 Y31.69355 Z-2.8
G01 X8.62903 Y31.6129 Z-2.8
G01 X8.3871 Y31.53226 Z-2.8
G01 X8.06452 Y31.37097 Z-2.7
G01 X7.74194 Y31.20968 Z-2.7
G01 X7.5 Y31.20968 Z-2.8
G01 X7.25806 Y31.20968 Z-2.8
G01 X7.01613 Y31.20968 Z-2.8
G01 X6.69355 Y31.20968 Z-2.7
G01 X6.20968 Y31.20968 Z-2.7
G01 X5.80645 Y31.29032 Z-2.7
G01 X5.40323 Y31.37097 Z-2.7
G01 X5 Y31.6129 Z-2.7
G01 X4.59677 Y31.77419 Z-2.7
G01 X4.27419 Y32.01613 Z-2.7
G01 X4.03226 Y32.25806 Z-2.8
G01 X3.79032 Y32.58065 Z-2.7
G01 X3.62903 Y32.74194 Z-2.8
G01 X3.54839 Y32.90323 Z-2.8
G01 X3.46774 Y33.14516 Z-2.8
G01 X3.46774 Y33.3871 Z-2.8
G01 X3.62903 Y33.79032 Z-2.7
G01 X3.79032 Y34.1129 Z-2.7
G01 X4.1129 Y34.43548 Z-2.7
G01 X4.43548 Y34.75806 Z-2.7
G01 X4.75806 Y35.08065 Z-2.7
G01 X5.24194 Y35.24194 Z-2.6
G01 X5.56452 Y35.40323 Z-2.7
G01 X5.96774 Y35.48387 Z-2.7
G01 X6.37097 Y35.56452 Z-2.7
G01 X6.85484 Y35.56452 Z-2.6
G01 X7.33871 Y35.48387 Z-2.7
G01 X7.82258 Y35.40323 Z-2.6
G01 X8.14516 Y35.32258 Z-2.7
G01 X8.54839 Y35.16129 Z-2.7
G01 X8.95161 Y35.08065 Z-2.7
G01 X9.35484 Y34.83871 Z-2.7
G01 X9.75806 Y34.67742 Z-2.6
G01 X10.08065 Y34.51613 Z-2.7
G01 X10.48387 Y34.35484 Z-2.7
G01 X10.8871 Y34.19355 Z-2.7
G01 X11.29032 Y34.03226 Z-2.7
G01 X11.69355 Y33.95161 Z-2.7
G01 X12.09677 Y33.70968 Z-2.7
G01 X12.58065 Y33.54839 Z-2.7
G01 X13.06452 Y33.30645 Z-2.6
G01 X13.46774 Y33.06452 Z-2.7
G01 X13.87097 Y32.82258 Z-2.7
G01 X14.27419 Y32.66129 Z-2.7
G01 X14.67742 Y32.5 Z-2.7
G01 X15.08065 Y32.33871 Z-2.7
G01 X15.48387 Y32.17742 Z-2.7
G01 X15.8871 Y31.93548 Z-2.7
G01 X16.29032 Y31.69355 Z-2.7
G01 X16.69355 Y31.45161 Z-2.6
G01 X17.09677 Y31.29032 Z-2.7
G01 X17.5 Y31.04839 Z-2.7
G01 X17.90323 Y30.8871 Z-2.7
G01 X18.30645 Y30.72581 Z-2.7
G01 X18.62903 Y30.56452 Z-2.7
G01 X18.95161 Y30.48387 Z-2.7
G01 X19.19355 Y30.40323 Z-2.8
G01 X19.35484 Y30.32258 Z-2.8
G01 X19.59677 Y30.16129 Z-2.8
G01 X19.75806 Y30.08065 Z-2.9

G00 Z0.0000
G00 X35.8871 Y44.03226 Z0.0000
G01 X35.80645 Y43.87097 Z-2.9
G01 X35.32258 Y43.14516 Z-2.3
G01 X35.08065 Y42.66129 Z-2.5
G01 X34.75806 Y42.09677 Z-2.6
G01 X34.43548 Y41.45161 Z-2.7
G01 X34.1129 Y40.96774 Z-2.5
G01 X33.87097 Y40.56452 Z-2.7
G01 X33.62903 Y40.16129 Z-2
G01 X33.3871 Y39.83871 Z-2.7
G01 X33.22581 Y39.67742 Z-2.8
G01 X33.14516 Y39.51613 Z-2.8
G01 X33.14516 Y39.43548 Z-2.9
G01 X33.06452 Y39.43548 Z-3
G01 X33.06452 Y39.35484 Z-3
G01 X33.06452 Y39.35484 Z-3
G01 X33.06452 Y39.35484 Z-3
G01 X33.14516 Y39.43548 Z-2.9
G01 X33.3871 Y39.51613 Z-2.8
G01 X33.54839 Y39.67742 Z-2.8
G01 X33.79032 Y39.75806 Z-2.8
G01 X34.03226 Y39.91935 Z-2.8
G01 X34.19355 Y40 Z-2.8
G01 X34.27419 Y40 Z-2.9
G01 X34.35484 Y40 Z-2.9
G01 X34.51613 Y40 Z-2.9
G01 X34.59677 Y39.91935 Z-2.9
G01 X34.75806 Y39.75806 Z-2.9
G01 X35 Y39.43548 Z-2.8
G01 X35.16129 Y38.95161 Z-2.7
G01 X35.24194 Y38.46774 Z-2.6
G01 X35.32258 Y37.90323 Z-2.6
G01 X35.40323 Y37.33871 Z-2.6
G01 X35.40323 Y36.85484 Z-2.7
G01 X35.40323 Y36.37097 Z-2.7
G01 X35.40323 Y35.8871 Z-2.6
G01 X35.40323 Y35.56452 Z-2.7
G01 X35.48387 Y35.24194 Z-2.7
G01 X35.48387 Y35.08065 Z-2.8
G01 X35.48387 Y34.91935 Z-2.8
G01 X35.48387 Y34.83871 Z-3
G01 X35.48387 Y34.83871 Z-3
G01 X35.48387 Y34.75806 Z-2.9
G01 X35.48387 Y34.75806 Z-3
G01 X35.48387 Y34.75806 Z-3
G01 X35.48387 Y34.83871 Z-2.9
G01 X35.48387 Y34.83871 Z-3
G01 X35.56452 Y35.16129 Z-2.7
G01 X35.80645 Y35.72581 Z-2.6
G01 X36.12903 Y36.53226 Z-2.5
G01 X36.37097 Y37.33871 Z-2.4
G01 X36.69355 Y38.14516 Z-2.5
G01 X36.93548 Y38.79032 Z-2.5
G01 X37.25806 Y39.59677 Z-2.5
G01 X37.41935 Y40.32258 Z-2.5
G00 Z0.0000
G00 X40.48387 Y46.29032 Z0.0000
G01 X40.48387 Y46.29032 Z-3
G01 X40.48387 Y46.29032 Z-3
G01 X40.48387 Y46.29032 Z-3
G01 X40.48387 Y46.29032 Z-3
G01 X40.48387 Y46.20968 Z-2.9
G01 X40.56452 Y46.12903 Z-2.9
G01 X40.72581 Y45.8871 Z-2.8
G01 X40.80645 Y45.48387 Z-2.7
G01 X40.80645 Y44.91935 Z-2.6
G01 X40.64516 Y44.19355 Z-2.5
G01 X40.40323 Y43.46774 Z-2.5
G01 X40.08065 Y42.74194 Z-2.5
G01 X39.75806 Y42.09677 Z-2.5
G01 X39.43548 Y41.6129 Z-2.6
G01 X39.27419 Y41.37097 Z-2.8
G01 X39.27419 Y41.29032 Z-2.9
G01 X39.19355 Y41.20968 Z-2.9
G01 X39.19355 Y41.20968 Z-3
G01 X39.19355 Y41.20968 Z-3
G01 X39.43548 Y41.29032 Z-2.8
G01 X39.91935 Y41.6129 Z-2.6
G01 X40.40323 Y42.01613 Z-2.6
G01 X40.96774 Y42.41935 Z-2.5
G01 X41.45161 Y42.74194 Z-2.6
G01 X42.01613 Y43.14516 Z-2.5
G01 X42.5 Y43.46774 Z-2.6
G01 X42.90323 Y43.70968 Z-2.7
G01 X43.30645 Y43.95161 Z-2.7
G01 X43.54839 Y44.1129 Z-2.8
G01 X43.70968 Y44.19355 Z-2.8
G01 X43.79032 Y44.27419 Z-2.9
G01 X43.87097 Y44.27419 Z-3
G01 X43.87097 Y44.35484 Z-2.9
G01 X43.87097 Y44.35484 Z-3
G01 X43.87097 Y44.35484 Z-3
G01 X43.87097 Y44.35484 Z-3
G01 X43.79032 Y44.35484 Z-2.9
G01 X43.62903 Y44.27419 Z-2.8
G01 X43.3871 Y44.19355 Z-2.8
G01 X43.22581 Y44.03226 Z-2.8
G01 X42.98387 Y43.87097 Z-2.8
G01 X42.90323 Y43.79032 Z-2.9
G01 X42.74194 Y43.54839 Z-2.8
G01 X42.58065 Y43.30645 Z-2.8
G01 X42.5 Y42.90323 Z-2.7
G01 X42.33871 Y42.41935 Z-2.6
G01 X42.25806 Y41.85484 Z-2.6
G01 X42.17742 Y41.20968 Z-2.6
G01 X42.09677 Y40.48387 Z-2.5
G01 X42.09677 Y39.59677 Z-2.4
G01 X42.01613 Y38.70968 Z-2.4
G01 X42.01613 Y37.74194 Z-2.4
G01 X42.01613 Y36.85484 Z-2.4
G01 X42.09677 Y35.80645 Z-2.3
G01 X42.17742 Y34.83871 Z-2.4
G01 X42.25806 Y33.95161 Z-2.4
G01 X42.33871 Y33.22581 Z-2.5
G01 X42.33871 Y32.5 Z-2.5
G01 X42.41935 Y31.85484 Z-2.6
G01 X42.5 Y31.29032 Z-2.6
G01 X42.5 Y31.04839 Z-2.8
G01 X42.5 Y30.8871 Z-2.8
G01 X42.5 Y30.72581 Z-2.9
G01 X42.5 Y30.72581 Z-3
G01 X42.5 Y30.72581 Z-3
G00 Z0.0000
G00 X43.70968 Y39.51613 Z0.0000
G01 X43.70968 Y39.51613 Z-3
G01 X43.70968 Y39.51613 Z-3
G01 X43.79032 Y39.51613 Z-3
G01 X43.95161 Y39.51613 Z-2.8
G01 X44.1129 Y39.51613 Z-2.9
G01 X44.27419 Y39.51613 Z-2.9
G01 X44.43548 Y39.51613 Z-2.9
G01 X44.51613 Y39.51613 Z-2.9
G01 X44.59677 Y39.51613 Z-3
G01 X44.59677 Y39.51613 Z-3
G01 X44.67742 Y39.43548 Z-2.8
G01 X44.67742 Y39.03226 Z-2.7
G01 X44.59677 Y38.54839 Z-2.7
G01 X44.51613 Y38.22581 Z-2.7
G01 X44.43548 Y37.90323 Z-2.7
G01 X44.43548 Y37.5 Z-2.7
G01 X44.35484 Y37.17742 Z-2.7
G01 X44.51613 Y36.77419 Z-2.7
G01 X44.59677 Y36.53226 Z-2.8
G01 X44.75806 Y36.20968 Z-2.7
G01 X44.83871 Y36.04839 Z-2.8
G01 X44.91935 Y35.8871 Z-2.8
G01 X45 Y35.72581 Z-2.8
G01 X45.08065 Y35.56452 Z-2.8
G01 X45.16129 Y35.32258 Z-2.8
G01 X45.24194 Y35.32258 Z-3

G00 Z0.0000
G00 X58.54839 Y39.67742 Z0.0000
G01 X58.54839 Y39.67742 Z-3
G01 X58.54839 Y39.67742 Z-3
G01 X58.62903 Y39.67742 Z-2.9
G01 X58.62903 Y39.67742 Z-3
G01 X58.79032 Y39.67742 Z-2.9
G01 X59.03226 Y39.75806 Z-2.8
G01 X59.27419 Y39.83871 Z-2.8
G01 X59.51613 Y39.83871 Z-2.8
G01 X59.75806 Y39.91935 Z-2.8
G01 X59.91935 Y39.91935 Z-2.8
G01 X60.24194 Y40 Z-2.8
G01 X60.48387 Y40.08065 Z-2.8
G01 X60.80645 Y40.24194 Z-2.7
G01 X61.12903 Y40.32258 Z-2.7
G01 X61.45161 Y40.48387 Z-2.7
G01 X61.69355 Y40.64516 Z-2.8
G01 X62.01613 Y40.72581 Z-2.7
G01 X62.25806 Y40.8871 Z-2.8
G01 X62.66129 Y40.96774 Z-2.7
G01 X62.98387 Y41.12903 Z-2.7
G01 X63.3871 Y41.20968 Z-2.7
G01 X63.70968 Y41.29032 Z-2.8
G01 X64.1129 Y41.45161 Z-2.7
G01 X64.59677 Y41.53226 Z-2.7
G01 X65 Y41.69355 Z-2.7
G01 X65.40323 Y41.69355 Z-2.7
G01 X65.72581 Y41.77419 Z-2.8
G01 X65.96774 Y41.85484 Z-2.8
G01 X66.20968 Y41.85484 Z-2.8
G01 X66.53226 Y41.85484 Z-2.7
G01 X66.69355 Y41.85484 Z-2.9
G01 X66.85484 Y41.85484 Z-2.9
G01 X67.01613 Y41.85484 Z-2.8
G01 X67.09677 Y41.85484 Z-3
G01 X67.09677 Y41.85484 Z-3
G01 X67.09677 Y41.85484 Z-3
G01 X67.09677 Y41.85484 Z-3
G01 X67.09677 Y41.93548 Z-3
G01 X67.09677 Y41.93548 Z-3
G00 Z0.0000
G00 X61.53226 Y44.1129 Z0.0000
G01 X61.53226 Y44.1129 Z-3
G01 X61.53226 Y44.1129 Z-3
G01 X61.53226 Y44.1129 Z-3
G01 X61.53226 Y44.1129 Z-3
G01 X61.45161 Y44.1129 Z-3
G01 X61.45161 Y44.1129 Z-3
G01 X61.53226 Y43.95161 Z-2.8
G01 X61.6129 Y43.70968 Z-2.8
G01 X61.69355 Y43.46774 Z-2.8
G01 X61.85484 Y43.06452 Z-2.7
G01 X62.01613 Y42.66129 Z-2.7
G01 X62.25806 Y42.25806 Z-2.7
G01 X62.41935 Y41.93548 Z-2.7
G01 X62.58065 Y41.6129 Z-2.7
G01 X62.74194 Y41.37097 Z-2.8
G01 X62.90323 Y41.12903 Z-2.8
G01 X63.06452 Y40.8871 Z-2.7
G01 X63.14516 Y40.80645 Z-2.9
G01 X63.22581 Y40.64516 Z-2.8
G01 X63.22581 Y40.56452 Z-3
G01 X63.30645 Y40.56452 Z-3
G01 X63.30645 Y40.48387 Z-3
G01 X63.46774 Y40.56452 Z-2.8
G00 Z0.0000
G00 X65.56452 Y44.67742 Z0.0000
G01 X65.56452 Y44.67742 Z-3
G01 X65.56452 Y44.75806 Z-2.9
G01 X65.48387 Y44.59677 Z-2.8
G01 X65.40323 Y44.35484 Z-2.8
G01 X65.24194 Y44.19355 Z-2.8
G01 X65.16129 Y43.95161 Z-2.8
G01 X65.08065 Y43.79032 Z-2.8
G01 X64.91935 Y43.54839 Z-2.8
G01 X64.83871 Y43.30645 Z-2.8
G01 X64.75806 Y43.06452 Z-2.8
G01 X64.67742 Y42.82258 Z-2.8
G01 X64.59677 Y42.58065 Z-2.8
G01 X64.51613 Y42.41935 Z-2.8
G01 X64.43548 Y42.25806 Z-2.8
G01 X64.35484 Y42.17742 Z-2.9
G01 X64.35484 Y42.09677 Z-2.9
G01 X64.27419 Y41.93548 Z-2.8
G01 X64.19355 Y41.85484 Z-2.9
G01 X64.1129 Y41.69355 Z-2.8
G01 X64.03226 Y41.45161 Z-2.8
G01 X63.87097 Y41.12903 Z-2.7
G01 X63.62903 Y40.80645 Z-2.7
G01 X63.3871 Y40.48387 Z-2.7
G01 X63.14516 Y40.08065 Z-2.7
G01 X62.90323 Y39.67742 Z-2.7
G01 X62.58065 Y39.27419 Z-2.6
G01 X62.25806 Y38.79032 Z-2.6
G01 X61.85484 Y38.3871 Z-2.6
G01 X61.45161 Y37.90323 Z-2.6
G01 X61.12903 Y37.5 Z-2.6
G01 X60.72581 Y37.09677 Z-2.6
G01 X60.24194 Y36.6129 Z-2.5
G01 X59.75806 Y36.20968 Z-2.6
G01 X59.35484 Y35.80645 Z-2.6
G01 X58.87097 Y35.32258 Z-2.5
G01 X58.46774 Y34.91935 Z-2.6
G01 X58.06452 Y34.51613 Z-2.6
G01 X57.74194 Y34.19355 Z-2.7
G01 X57.33871 Y33.87097 Z-2.5
G01 X57.09677 Y33.54839 Z-2.7
G01 X56.77419 Y33.22581 Z-2.7
G01 X56.53226 Y32.98387 Z-2.8
G01 X56.29032 Y32.82258 Z-2.7
G01 X56.20968 Y32.74194 Z-2.9
G01 X56.12903 Y32.66129 Z-2.9
G01 X56.04839 Y32.66129 Z-2.9
G01 X56.04839 Y32.66129 Z-3
G01 X56.04839 Y32.74194 Z-2.9
G01 X56.12903 Y32.98387 Z-2.8
G01 X56.37097 Y33.46774 Z-2.6
G01 X56.69355 Y33.95161 Z-2.6
G01 X57.17742 Y34.59677 Z-2.4
G01 X57.58065 Y35.24194 Z-2.5
G01 X57.90323 Y35.64516 Z-2.6
G01 X58.14516 Y35.96774 Z-2.7
G01 X58.22581 Y36.12903 Z-2.8
G01 X58.3871 Y36.29032 Z-2.8
G01 X58.3871 Y36.37097 Z-3
G01 X58.46774 Y36.53226 Z-2.8
G01 X58.54839 Y36.53226 Z-3
G01 X58.54839 Y36.6129 Z-3
G01 X58.62903 Y36.6129 Z-2.9
G01 X58.62903 Y36.6129 Z-3
G01 X58.70968 Y36.6129 Z-3
G01 X58.87097 Y36.53226 Z-2.8
G01 X58.95161 Y36.45161 Z-2.9
G01 X59.19355 Y36.12903 Z-2.7
G01 X59.27419 Y35.80645 Z-2.8
G01 X59.43548 Y35.48387 Z-2.7
G01 X59.51613 Y35.08065 Z-2.7
G01 X59.51613 Y34.75806 Z-2.7
G01 X59.51613 Y34.27419 Z-2.6
G01 X59.51613 Y33.79032 Z-2.6
G01 X59.51613 Y33.3871 Z-2.7
G01 X59.51613 Y32.98387 Z-2.7
G01 X59.51613 Y32.5 Z-2.7
G01 X59.51613 Y32.01613 Z-2.7
G01 X59.43548 Y31.69355 Z-2.7
G01 X59.43548 Y31.45161 Z-2.8
G01 X59.43548 Y31.29032 Z-2.9
G01 X59.43548 Y31.12903 Z-2.9
G01 X59.43548 Y31.04839 Z-2.9
G01 X59.43548 Y30.96774 Z-3
G01 X59.43548 Y30.8871 Z-2.9
G01 X59.43548 Y30.80645 Z-3
G01 X59.43548 Y30.80645 Z-3
G01 X59.43548 Y30.80645 Z-3
G00 Z0.0000
G00 X61.04839 Y37.33871 Z0.0000
G01 X61.04839 Y37.33871 Z-3
G01 X61.04839 Y37.33871 Z-3
G01 X61.12903 Y37.33871 Z-2.9
G01 X61.12903 Y37.41935 Z-3
G01 X61.29032 Y37.5 Z-2.8
G01 X61.53226 Y37.58065 Z-2.8
G01 X61.85484 Y37.66129 Z-2.8
G01 X62.25806 Y37.74194 Z-2.7
G01 X62.74194 Y37.82258 Z-2.7
G01 X63.22581 Y37.98387 Z-2.6
G01 X63.62903 Y38.06452 Z-2.7
G01 X64.03226 Y38.14516 Z-2.7
G01 X64.43548 Y38.22581 Z-2.7
G01 X64.91935 Y38.3871 Z-2.6
G01 X65.32258 Y38.46774 Z-2.7
G01 X65.64516 Y38.62903 Z-2.7
G01 X66.04839 Y38.70968 Z-2.7
G01 X66.37097 Y38.79032 Z-2.7
G01 X66.69355 Y38.87097 Z-2.8
G01 X67.09677 Y38.95161 Z-2.7
G01 X67.41935 Y39.03226 Z-2.8
G01 X67.74194 Y39.03226 Z-2.7
G01 X68.06452 Y39.03226 Z-2.8
G01 X68.46774 Y39.03226 Z-2.7
G01 X68.79032 Y39.03226 Z-2.7
G01 X69.03226 Y39.03226 Z-2.8
G01 X69.27419 Y39.03226 Z-2.8
G01 X69.51613 Y39.03226 Z-2.8
G01 X69.67742 Y39.03226 Z-2.9
G01 X69.75806 Y39.03226 Z-3
G01 X69.83871 Y39.03226 Z-2.9
G01 X69.83871 Y39.1129 Z-2.9
G01 X69.83871 Y39.1129 Z-3
G01 X69.83871 Y39.03226 Z-2.9
G00 Z0.0000
G00 X61.69355 Y35.40323 Z0.0000
G01 X61.69355 Y35.40323 Z-3
G01 X61.69355 Y35.40323 Z-3
G01 X61.69355 Y35.40323 Z-3
G01 X61.69355 Y35.40323 Z-3
G01 X61.69355 Y35.40323 Z-3
G01 X61.77419 Y35.32258 Z-2.9
G01 X61.85484 Y35.08065 Z-2.8
G01 X61.93548 Y34.83871 Z-2.8
G01 X62.09677 Y34.51613 Z-2.7
G01 X62.25806 Y34.19355 Z-2.7
G01 X62.41935 Y33.87097 Z-2.7
G01 X62.58065 Y33.62903 Z-2.8
G01 X62.66129 Y33.3871 Z-2.8
G01 X62.74194 Y33.22581 Z-2.8
G01 X62.82258 Y33.14516 Z-2.9
G01 X62.82258 Y33.14516 Z-3
G01 X62.82258 Y33.14516 Z-3
G01 X62.82258 Y33.14516 Z-3
G01 X62.74194 Y33.22581 Z-2.9
G01 X62.74194 Y33.3871 Z-2.8
G01 X62.66129 Y33.62903 Z-2.8
G01 X62.66129 Y33.87097 Z-2.8
G01 X62.66129 Y34.03226 Z-2.9
G01 X62.66129 Y34.27419 Z-2.8
G01 X62.74194 Y34.51613 Z-2.8
G01 X62.82258 Y34.75806 Z-2.8
G01 X62.98387 Y35 Z-2.8
G01 X63.14516 Y35.16129 Z-2.8
G01 X63.3871 Y35.40323 Z-2.7
G01 X63.70968 Y35.56452 Z-2.7
G01 X64.03226 Y35.72581 Z-2.7
G01 X64.35484 Y35.80645 Z-2.8
G01 X64.59677 Y35.96774 Z-2.8
G01 X64.75806 Y35.96774 Z-2.8
G01 X64.91935 Y36.04839 Z-2.8
G01 X64.91935 Y36.04839 Z-3
G01 X65 Y36.04839 Z-2.9
G01 X65 Y36.04839 Z-3
G01 X65.08065 Y35.96774 Z-2.9
G01 X65.08065 Y35.80645 Z-2.9
G01 X65.08065 Y35.48387 Z-2.7
G01 X64.91935 Y35.08065 Z-2.7
G01 X64.75806 Y34.67742 Z-2.7
G01 X64.51613 Y34.27419 Z-2.7
G01 X64.27419 Y33.87097 Z-2.7
G01 X64.19355 Y33.62903 Z-2.8
G01 X64.1129 Y33.54839 Z-2.9
G01 X64.03226 Y33.46774 Z-2.9
