G92 X0 Y0 Z0
G01 X41.20968 Y3.70968 Z-2.8
G01 X41.20968 Y3.46774 Z-2.8
G01 X41.20968 Y3.30645 Z-2.8
G01 X41.12903 Y3.14516 Z-2.8
G01 X41.12903 Y2.98387 Z-2.9
G01 X41.12903 Y2.82258 Z-2.9
G01 X41.12903 Y2.66129 Z-2.8
G01 X41.12903 Y2.5 Z-2.8
G01 X41.12903 Y2.33871 Z-2.9
G01 X41.04839 Y2.17742 Z-2.8
G01 X41.04839 Y2.01613 Z-2.8
G01 X40.96774 Y1.85484 Z-2.8

G00 Z0.0000
G00 X62.01613 Y18.54839 Z0.0000
G01 X62.01613 Y18.54839 Z-3
G01 X62.01613 Y18.54839 Z-3
G01 X62.01613 Y18.54839 Z-3
G01 X62.01613 Y18.54839 Z-3
G01 X62.01613 Y18.54839 Z-3
G01 X62.01613 Y18.54839 Z-3
G01 X62.01613 Y18.54839 Z-3
G01 X62.17742 Y18.3871 Z-2.8
G01 X62.25806 Y18.22581 Z-2.8
G01 X62.41935 Y18.06452 Z-2.8
G01 X62.5 Y17.98387 Z-2.9
G01 X62.5 Y17.82258 Z-2.8
G01 X62.58065 Y17.74194 Z-2.9
G01 X62.58065 Y17.58065 Z-2.9
G01 X62.58065 Y17.33871 Z-2.8
G01 X62.41935 Y17.01613 Z-2.7
G01 X62.25806 Y16.6129 Z-2.7
G01 X62.01613 Y16.12903 Z-2.6
G01 X61.69355 Y15.72581 Z-2.7
G01 X61.29032 Y15.32258 Z-2.6
G01 X60.96774 Y14.83871 Z-2.6
G01 X60.64516 Y14.51613 Z-2.6
G01 X60.32258 Y14.19355 Z-2.7
G01 X60 Y13.87097 Z-2.7
G01 X59.67742 Y13.54839 Z-2.7
G01 X59.35484 Y13.30645 Z-2.7
G01 X59.1129 Y13.06452 Z-2.7
G01 X58.87097 Y12.90323 Z-2.8
G01 X58.70968 Y12.74194 Z-2.8
G01 X58.54839 Y12.66129 Z-2.8
G01 X58.30645 Y12.5 Z-2.8
G01 X58.14516 Y12.41935 Z-2.8
G01 X58.06452 Y12.33871 Z-2.9
G01 X57.98387 Y12.25806 Z-2.9
G01 X57.82258 Y12.25806 Z-2.8
G01 X57.82258 Y12.25806 Z-3
G00 Z0.0000
G00 X58.46774 Y15.96774 Z0.0000
G01 X58.46774 Y15.96774 Z-3
G01 X58.46774 Y15.96774 Z-3
G01 X58.54839 Y15.96774 Z-3
G01 X58.70968 Y15.96774 Z-2.9
G01 X59.03226 Y15.8871 Z-2.9
G01 X59.27419 Y15.72581 Z-2.3
G01 X59.59677 Y15.64516 Z-2.6
G01 X59.75806 Y15.48387 Z-2.8
G01 X59.91935 Y15.32258 Z-2.8
G01 X60.08065 Y15.16129 Z-2.8
G01 X60.32258 Y14.91935 Z-2.7
G01 X60.48387 Y14.67742 Z-2.8
G01 X60.64516 Y14.35484 Z-2.7
G01 X60.80645 Y13.95161 Z-2.7
G01 X60.96774 Y13.54839 Z-2.7
G01 X61.04839 Y13.14516 Z-2.7
G01 X61.20968 Y12.74194 Z-2.7
G01 X61.20968 Y12.25806 Z-2.7
G01 X61.29032 Y11.85484 Z-2.7
G01 X61.29032 Y11.37097 Z-2.6
G01 X61.29032 Y10.80645 Z-2.7
G01 X61.29032 Y10.24194 Z-2.6
G01 X61.20968 Y9.67742 Z-2.6
G01 X61.20968 Y9.19355 Z-2.6
G01 X61.12903 Y8.70968 Z-2.6
G01 X61.12903 Y8.30645 Z-2.7
G01 X61.12903 Y7.82258 Z-2.6
G01 X61.04839 Y7.5 Z-2.7
G01 X60.96774 Y7.17742 Z-2.8
G01 X60.96774 Y6.93548 Z-2.8
G01 X60.8871 Y6.69355 Z-2.8
G01 X60.8871 Y6.45161 Z-2.8
G01 X60.80645 Y6.29032 Z-2.8
G01 X60.80645 Y6.12903 Z-2.9
G01 X60.80645 Y5.8871 Z-2.8
G01 X60.80645 Y5.72581 Z-2.9
G01 X60.72581 Y5.56452 Z-2.9
G01 X60.72581 Y5.48387 Z-2.9
G01 X60.64516 Y5.40323 Z-2.9
G01 X60.64516 Y5.40323 Z-3
G01 X60.64516 Y5.40323 Z-3
G01 X60.56452 Y5.40323 Z-3
G01 X60.56452 Y5.40323 Z-3
G01 X60.56452 Y5.40323 Z-3
G01 X60.56452 Y5.40323 Z-3
G01 X60.56452 Y5.40323 Z-3
G01 X60.56452 Y5.40323 Z-3
G01 X60.56452 Y5.40323 Z-3
G01 X60.48387 Y5.40323 Z-3
G01 X60.48387 Y5.40323 Z-3
G01 X60.32258 Y5.56452 Z-2.8
G01 X60.32258 Y5.64516 Z-3
G00 Z0.0000
G00 X57.58065 Y7.82258 Z0.0000
G01 X57.58065 Y7.82258 Z-3
G01 X57.58065 Y7.82258 Z-3
G01 X57.58065 Y7.82258 Z-3
G01 X57.58065 Y7.90323 Z-3
G01 X57.66129 Y7.98387 Z-2.9
G01 X57.66129 Y7.98387 Z-3
G01 X57.82258 Y8.06452 Z-2.8
G01 X57.98387 Y8.22581 Z-2.8
G01 X58.22581 Y8.54839 Z-2.7
G01 X58.62903 Y8.87097 Z-2.6
G01 X59.19355 Y9.27419 Z-2.5
G01 X59.67742 Y9.75806 Z-2.5
G01 X60.24194 Y10.24194 Z-2.5
G01 X60.72581 Y10.72581 Z-2.5
G01 X61.20968 Y11.20968 Z-2.5
G01 X61.69355 Y11.6129 Z-2.6
G01 X62.17742 Y12.01613 Z-2.6
G01 X62.66129 Y12.41935 Z-2.5
G01 X62.98387 Y12.74194 Z-2.7
G01 X63.22581 Y12.90323 Z-2.8
G01 X63.46774 Y13.06452 Z-2.8
G01 X63.54839 Y13.14516 Z-2.9
G01 X63.62903 Y13.22581 Z-2.9
G01 X63.70968 Y13.22581 Z-2.9
G01 X63.79032 Y13.30645 Z-2.9
G01 X63.79032 Y13.3871 Z-3
G01 X63.79032 Y13.46774 Z-2.9
G01 X63.79032 Y13.46774 Z-3
G01 X63.79032 Y13.46774 Z-3
G01 X63.79032 Y13.46774 Z-3
G01 X63.79032 Y13.46774 Z-3
G01 X63.79032 Y13.46774 Z-3
G01 X63.79032 Y13.46774 Z-3
G01 X63.87097 Y13.3871 Z-2.9
G01 X63.87097 Y13.46774 Z-3
G01 X63.95161 Y13.3871 Z-2.9
G01 X64.03226 Y13.30645 Z-2.9
G01 X64.1129 Y13.14516 Z-2.8
G01 X64.27419 Y12.90323 Z-2.7
G01 X64.35484 Y12.58065 Z-2.7
G01 X64.51613 Y12.17742 Z-2.7
G01 X64.59677 Y11.77419 Z-2.7
G01 X64.75806 Y11.45161 Z-2.7
G01 X64.83871 Y11.12903 Z-2.8
G01 X64.91935 Y10.80645 Z-2.7
G01 X65.08065 Y10.56452 Z-2.8
G01 X65.08065 Y10.40323 Z-2.9
G01 X65.16129 Y10.24194 Z-2.8
G01 X65.16129 Y10.24194 Z-3
G01 X65.16129 Y10.24194 Z-3
G01 X65.16129 Y10.24194 Z-3
G00 Z0.0000
G00 X65.32258 Y12.66129 Z0.0000
G01 X65.32258 Y12.66129 Z-3
G01 X65.32258 Y12.66129 Z-3
G01 X65.40323 Y12.74194 Z-2.9
G01 X65.48387 Y12.82258 Z-2.9
G01 X65.72581 Y12.98387 Z-2.8
G01 X66.20968 Y13.30645 Z-2.6
G01 X66.85484 Y13.54839 Z-2.5
G01 X67.41935 Y13.87097 Z-2.6
G01 X67.90323 Y14.03226 Z-2.6
G01 X68.46774 Y14.19355 Z-2.6
G01 X68.95161 Y14.35484 Z-2.6
G01 X69.35484 Y14.43548 Z-2.7
G01 X69.75806 Y14.51613 Z-2.7
G01 X70 Y14.51613 Z-2.8
G01 X70.16129 Y14.51613 Z-2.8
G01 X70.40323 Y14.51613 Z-2.8
G01 X70.56452 Y14.51613 Z-2.9
G01 X70.72581 Y14.51613 Z-2.8
G01 X70.8871 Y14.51613 Z-2.9
G01 X70.8871 Y14.51613 Z-3
G01 X70.8871 Y14.51613 Z-3
G01 X70.8871 Y14.51613 Z-3
G01 X70.8871 Y14.51613 Z-3
G01 X70.8871 Y14.43548 Z-3
G01 X70.8871 Y14.35484 Z-3
G01 X70.8871 Y14.27419 Z-3
G01 X70.8871 Y14.03226 Z-2.8
G01 X70.8871 Y13.87097 Z-2.8
G01 X70.8871 Y13.62903 Z-2.8
G01 X70.80645 Y13.30645 Z-2.7
G01 X70.72581 Y13.06452 Z-2.8
G01 X70.64516 Y12.82258 Z-2.8
G01 X70.56452 Y12.66129 Z-2.8
G01 X70.56452 Y12.33871 Z-2.7
G01 X70.48387 Y12.09677 Z-2.8
G01 X70.40323 Y11.93548 Z-2.8
G01 X70.40323 Y11.77419 Z-2.9
G01 X70.32258 Y11.53226 Z-2.8
G01 X70.24194 Y11.45161 Z-2.9
G01 X70.16129 Y11.29032 Z-2.8
G01 X70.16129 Y11.20968 Z-2.9
G01 X70.08065 Y11.12903 Z-2.9
G01 X70.08065 Y11.04839 Z-2.9
G01 X70.08065 Y11.04839 Z-3
G01 X70.08065 Y10.96774 Z-3
G01 X70 Y11.04839 Z-2.9
G01 X70 Y11.04839 Z-3
G01 X70 Y11.04839 Z-3
G01 X70 Y10.96774 Z-2.9
G01 X70 Y10.96774 Z-3
G01 X70 Y10.96774 Z-3
G01 X70 Y10.96774 Z-3
G01 X69.91935 Y10.96774 Z-3
G01 X69.91935 Y10.96774 Z-3
G01 X69.91935 Y10.96774 Z-3
G01 X69.91935 Y11.04839 Z-3
G01 X69.91935 Y11.04839 Z-3
G01 X69.91935 Y11.04839 Z-3
G01 X69.91935 Y11.04839 Z-3
G01 X69.91935 Y11.04839 Z-3
G01 X69.91935 Y11.04839 Z-3
G01 X69.91935 Y11.04839 Z-3
G01 X69.91935 Y10.96774 Z-2.9
G01 X69.91935 Y10.96774 Z-3
G01 X69.91935 Y10.96774 Z-3
G01 X69.91935 Y10.96774 Z-3
G01 X69.83871 Y11.04839 Z-2.9
G01 X69.83871 Y10.96774 Z-3
G01 X69.75806 Y10.96774 Z-2.9
G01 X69.75806 Y10.96774 Z-3
G01 X69.75806 Y10.96774 Z-3
G01 X69.67742 Y10.96774 Z-3
G01 X69.67742 Y10.96774 Z-3
G01 X69.67742 Y10.96774 Z-3
G01 X69.67742 Y10.96774 Z-3
G01 X69.67742 Y10.96774 Z-3
G01 X69.67742 Y10.96774 Z-3
G01 X69.59677 Y10.96774 Z-3
G01 X69.59677 Y10.96774 Z-3
G01 X69.59677 Y11.04839 Z-2.9
G01 X69.59677 Y11.04839 Z-3
G01 X69.59677 Y11.04839 Z-3
G01 X69.59677 Y11.04839 Z-3
G01 X69.59677 Y11.04839 Z-3
G01 X69.59677 Y11.04839 Z-3
G01 X69.59677 Y11.04839 Z-3
G01 X69.59677 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-2.9
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.51613 Y11.04839 Z-3
G01 X69.43548 Y11.04839 Z-2.9
G01 X69.51613 Y11.04839 Z-3
G01 X69.43548 Y11.04839 Z-3
G01 X69.35484 Y11.12903 Z-2.9
G01 X69.35484 Y11.12903 Z-3
G01 X69.27419 Y11.20968 Z-2.9
G01 X69.19355 Y11.29032 Z-2.9
G00 Z0.0000
G00 X65.40323 Y9.83871 Z0.0000
G01 X65.40323 Y9.83871 Z-3
G01 X65.40323 Y9.83871 Z-3
G01 X65.40323 Y9.83871 Z-3
G01 X65.40323 Y9.83871 Z-3
G01 X65.40323 Y9.91935 Z-2.9
G01 X65.48387 Y9.91935 Z-3
G01 X65.64516 Y10 Z-2.8
G01 X66.04839 Y10.16129 Z-2.7
G01 X66.6129 Y10.32258 Z-2.6
G01 X67.25806 Y10.56452 Z-2.5
G01 X67.98387 Y10.80645 Z-2.5
G01 X68.54839 Y10.96774 Z-2.6
G01 X69.03226 Y11.04839 Z-2.6
G01 X69.27419 Y11.12903 Z-2.8
G01 X69.43548 Y11.20968 Z-2.8
G01 X69.51613 Y11.20968 Z-2.9
G01 X69.59677 Y11.29032 Z-2.9
G01 X69.59677 Y11.29032 Z-3
G01 X69.59677 Y11.29032 Z-3
G00 Z0.0000
G00 X67.01613 Y18.30645 Z0.0000
G01 X67.01613 Y18.30645 Z-3
G01 X67.01613 Y18.30645 Z-3
G01 X67.01613 Y18.30645 Z-3
G01 X67.09677 Y18.22581 Z-2.9
G01 X67.17742 Y18.14516 Z-2.9
G01 X67.25806 Y17.98387 Z-2.8
G01 X67.41935 Y17.82258 Z-2.8
G01 X67.5 Y17.58065 Z-2.8
G01 X67.58065 Y17.25806 Z-2.7
G01 X67.66129 Y16.93548 Z-2.7
G01 X67.74194 Y16.6129 Z-2.8
G01 X67.74194 Y16.20968 Z-2.7
G01 X67.74194 Y15.64516 Z-2.6
G01 X67.74194 Y15.16129 Z-2.7
G01 X67.74194 Y14.67742 Z-2.6
G01 X67.74194 Y14.19355 Z-2.6
G01 X67.74194 Y13.62903 Z-2.6
G01 X67.66129 Y13.14516 Z-2.7
G01 X67.58065 Y12.66129 Z-2.7
G01 X67.58065 Y12.17742 Z-2.6
G01 X67.5 Y11.77419 Z-2.7
G01 X67.5 Y11.29032 Z-2.7
G01 X67.41935 Y10.80645 Z-2.6
G01 X67.33871 Y10.32258 Z-2.6
G01 X67.33871 Y9.91935 Z-2.7
G01 X67.25806 Y9.51613 Z-2.7
G01 X67.09677 Y9.1129 Z-2.7
G01 X67.01613 Y8.79032 Z-2.8
G01 X66.93548 Y8.54839 Z-2.8
G01 X66.85484 Y8.30645 Z-2.8
G01 X66.85484 Y8.14516 Z-2.8
G01 X66.77419 Y7.98387 Z-2.8
G01 X66.77419 Y7.82258 Z-2.8
G01 X66.77419 Y7.66129 Z-2.9
G01 X66.69355 Y7.5 Z-2.8
G01 X66.69355 Y7.33871 Z-2.8
G01 X66.6129 Y7.33871 Z-3
G01 X66.6129 Y7.17742 Z-2.9
G01 X66.53226 Y7.09677 Z-2.9
G01 X66.53226 Y7.01613 Z-2.9
G01 X66.53226 Y7.01613 Z-3
G01 X66.53226 Y7.01613 Z-3
G01 X66.45161 Y6.93548 Z-2.9
G01 X66.45161 Y6.85484 Z-3
G01 X66.45161 Y6.85484 Z-3
G00 Z0.0000
G00 X64.67742 Y6.20968 Z0.0000
G01 X64.67742 Y6.20968 Z-3
G01 X64.67742 Y6.20968 Z-3
G01 X64.67742 Y6.20968 Z-3
G01 X64.83871 Y6.29032 Z-2.8
G01 X65.16129 Y6.45161 Z-2.7
G01 X65.56452 Y6.6129 Z-2.7
G01 X66.12903 Y6.77419 Z-2.6
G01 X66.77419 Y6.93548 Z-2.5
G01 X67.25806 Y7.09677 Z-2.6
G01 X67.74194 Y7.25806 Z-2.6
G01 X68.14516 Y7.33871 Z-2.7
G01 X68.54839 Y7.41935 Z-2.7
G01 X68.87097 Y7.5 Z-2.8
G01 X69.03226 Y7.58065 Z-2.8
G01 X69.19355 Y7.58065 Z-2.9
G01 X69.35484 Y7.58065 Z-2.9
G01 X69.35484 Y7.58065 Z-3
G01 X69.35484 Y7.58065 Z-3
G01 X69.35484 Y7.58065 Z-3
G01 X69.43548 Y7.66129 Z-2.9
G01 X69.43548 Y7.66129 Z-3
G00 Z0.0000
G00 X69.67742 Y8.79032 Z0.0000
G01 X69.67742 Y8.79032 Z-3
G01 X69.67742 Y8.79032 Z-3
G01 X69.67742 Y8.79032 Z-3
G01 X69.67742 Y8.79032 Z-3
G01 X69.67742 Y8.79032 Z-3
G01 X69.75806 Y8.70968 Z-2.9
G01 X69.91935 Y8.62903 Z-2.8
G01 X70 Y8.3871 Z-2.8
G01 X70.24194 Y8.14516 Z-2.7
G01 X70.40323 Y7.90323 Z-2.8
G01 X70.64516 Y7.66129 Z-2.8
G01 X70.80645 Y7.41935 Z-2.8
G01 X70.8871 Y7.25806 Z-2.8
G01 X71.04839 Y7.09677 Z-2.8
G01 X71.04839 Y6.93548 Z-2.9
G01 X71.12903 Y6.85484 Z-2.9
G01 X71.20968 Y6.77419 Z-2.9
G01 X71.20968 Y6.77419 Z-3
G01 X71.20968 Y6.69355 Z-3
G01 X71.20968 Y6.69355 Z-3
G01 X71.20968 Y6.69355 Z-3

G00 Z0.0000
G00 X81.20968 Y15.8871 Z0.0000
G01 X81.20968 Y15.8871 Z-3
G01 X81.20968 Y15.8871 Z-3
G01 X81.20968 Y15.8871 Z-3
G01 X81.20968 Y15.72581 Z-2.9
G01 X81.20968 Y15.48387 Z-2.8
G01 X81.20968 Y15.16129 Z-2.7
G01 X81.20968 Y14.75806 Z-2.7
G01 X81.20968 Y14.35484 Z-2.7
G01 X81.20968 Y14.03226 Z-2.8
G01 X81.20968 Y13.70968 Z-2.8
G01 X81.20968 Y13.3871 Z-2.7
G01 X81.20968 Y12.90323 Z-2.7
G01 X81.29032 Y12.41935 Z-2.6
G01 X81.29032 Y12.01613 Z-2.7
G01 X81.29032 Y11.6129 Z-2.7
G01 X81.29032 Y11.20968 Z-2.7
G01 X81.29032 Y10.72581 Z-2.6
G01 X81.37097 Y10.24194 Z-2.7
G01 X81.37097 Y9.83871 Z-2.7
G01 X81.37097 Y9.35484 Z-2.6
G01 X81.37097 Y8.87097 Z-2.6
G01 X81.37097 Y8.54839 Z-2.8
G01 X81.37097 Y8.22581 Z-2.8
G01 X81.37097 Y7.98387 Z-2.8
G01 X81.37097 Y7.82258 Z-2.9
G01 X81.37097 Y7.66129 Z-2.9
G01 X81.37097 Y7.58065 Z-2.9
G01 X81.37097 Y7.41935 Z-2.8
G01 X81.45161 Y7.33871 Z-2.9
G01 X81.37097 Y7.33871 Z-2.9
G00 Z0.0000
G00 X82.58065 Y15.56452 Z0.0000
G01 X82.58065 Y15.56452 Z-3
G01 X82.58065 Y15.56452 Z-3
G01 X82.58065 Y15.56452 Z-3
G01 X82.58065 Y15.56452 Z-3
G01 X82.58065 Y15.64516 Z-2.9
G01 X82.66129 Y15.64516 Z-2.9
G01 X82.82258 Y15.80645 Z-2.8
G01 X83.06452 Y15.96774 Z-2.8
G01 X83.30645 Y16.04839 Z-2.8
G01 X83.54839 Y16.20968 Z-2.8
G01 X83.79032 Y16.29032 Z-2.8
G01 X83.95161 Y16.29032 Z-2.9
G01 X84.1129 Y16.29032 Z-2.8
G01 X84.19355 Y16.29032 Z-2.9
G01 X84.35484 Y16.29032 Z-2.8
G01 X84.43548 Y16.29032 Z-3
G01 X84.51613 Y16.20968 Z-2.9
G01 X84.67742 Y16.12903 Z-2.8
G01 X84.83871 Y15.8871 Z-2.8
G01 X84.91935 Y15.64516 Z-2.8
G01 X85 Y15.24194 Z-2.7
G01 X85.16129 Y14.83871 Z-2.7
G01 X85.16129 Y14.35484 Z-2.7
G01 X85.16129 Y13.87097 Z-2.6
G01 X85.16129 Y13.46774 Z-2.7
G01 X85.08065 Y12.98387 Z-2.7
G01 X85.08065 Y12.58065 Z-2.7
G01 X85.08065 Y12.17742 Z-2.7
G01 X85 Y11.6129 Z-2.6
G01 X84.91935 Y11.04839 Z-2.6
G01 X84.91935 Y10.64516 Z-2.7
G01 X84.83871 Y10.24194 Z-2.7
G01 X84.75806 Y9.91935 Z-2.8
G01 X84.67742 Y9.67742 Z-2.8
G01 X84.67742 Y9.35484 Z-2.8
G01 X84.59677 Y8.95161 Z-2.7
G01 X84.59677 Y8.62903 Z-2.8
G01 X84.59677 Y8.30645 Z-2.8
G01 X84.51613 Y7.98387 Z-2.8
G01 X84.51613 Y7.66129 Z-2.8
G01 X84.51613 Y7.41935 Z-2.8
G01 X84.51613 Y7.09677 Z-2.7
G01 X84.43548 Y6.93548 Z-2.8
G01 X84.43548 Y6.85484 Z-2.9
G01 X84.43548 Y6.69355 Z-2.9
G01 X84.35484 Y6.69355 Z-2.9
G01 X84.27419 Y6.69355 Z-3
G01 X84.27419 Y6.69355 Z-3
G01 X84.19355 Y6.69355 Z-3
G01 X84.19355 Y6.69355 Z-3
G01 X84.19355 Y6.69355 Z-3
G01 X83.95161 Y6.85484 Z-2.8
G01 X83.62903 Y7.17742 Z-2.7
G01 X83.54839 Y7.25806 Z-2.9
G00 Z0.0000
G00 X82.25806 Y12.58065 Z0.0000
G01 X82.25806 Y12.58065 Z-3
G01 X82.33871 Y12.58065 Z-2.9
G01 X82.41935 Y12.58065 Z-2.9
G01 X82.5 Y12.58065 Z-2.9
G01 X82.82258 Y12.58065 Z-2.8
G01 X82.98387 Y12.58065 Z-2.9
G01 X83.14516 Y12.58065 Z-2.8
G01 X83.22581 Y12.58065 Z-3
G01 X83.30645 Y12.5 Z-2.9
G01 X83.30645 Y12.41935 Z-2.9
G01 X83.3871 Y12.25806 Z-2.8
G01 X83.46774 Y11.93548 Z-2.8
G01 X83.3871 Y11.6129 Z-2.7
G01 X83.30645 Y11.20968 Z-2.7
G01 X83.22581 Y10.8871 Z-2.8
G01 X82.98387 Y10.40323 Z-2.6
G01 X82.66129 Y9.91935 Z-2.6
G01 X82.41935 Y9.51613 Z-2.6
G01 X82.25806 Y9.03226 Z-2.7
G01 X82.01613 Y8.70968 Z-2.7
G01 X81.93548 Y8.3871 Z-2.8
G01 X81.77419 Y8.22581 Z-2.8
G01 X81.69355 Y8.06452 Z-2.8
G01 X81.6129 Y7.90323 Z-2.8
G01 X81.6129 Y7.82258 Z-2.9
G01 X81.6129 Y7.82258 Z-3
G01 X81.6129 Y7.82258 Z-3
G01 X81.6129 Y7.82258 Z-3
G01 X81.6129 Y7.82258 Z-3
G01 X81.77419 Y7.82258 Z-2.8
G01 X82.17742 Y8.06452 Z-2.7
G01 X82.74194 Y8.30645 Z-2.6
G01 X83.22581 Y8.62903 Z-2.6
G01 X83.54839 Y8.87097 Z-2.7
G01 X83.70968 Y8.95161 Z-2.8
G01 X83.79032 Y8.95161 Z-3
G01 X83.87097 Y9.03226 Z-2.9
G01 X83.87097 Y9.1129 Z-3
G00 Z0.0000
G00 X89.67742 Y19.75806 Z0.0000
G01 X89.67742 Y19.75806 Z-3
G01 X89.67742 Y19.75806 Z-3
G01 X89.67742 Y19.75806 Z-3
G01 X89.67742 Y19.75806 Z-3
G01 X89.67742 Y19.75806 Z-3
G01 X89.67742 Y19.75806 Z-3
G01 X89.67742 Y19.75806 Z-3
G01 X89.67742 Y19.75806 Z-3
G01 X89.67742 Y19.67742 Z-2.9
G01 X89.67742 Y19.43548 Z-2.8
G01 X89.59677 Y19.1129 Z-2.7
G01 X89.51613 Y18.70968 Z-2.7
G01 X89.35484 Y18.22581 Z-2.7
G01 X89.1129 Y17.82258 Z-2.6
G01 X88.87097 Y17.41935 Z-2.7
G01 X88.70968 Y17.17742 Z-2.8
G01 X88.54839 Y17.01613 Z-2.8
G01 X88.3871 Y16.85484 Z-2.8
G01 X88.22581 Y16.77419 Z-2.8
G01 X88.14516 Y16.6129 Z-2.8
G01 X87.98387 Y16.53226 Z-2.8
G01 X87.90323 Y16.45161 Z-2.9
G01 X87.90323 Y16.45161 Z-3
G01 X87.82258 Y16.45161 Z-2.9
G01 X87.82258 Y16.45161 Z-3
G01 X87.98387 Y16.45161 Z-2.8
G01 X88.3871 Y16.45161 Z-2.7
G01 X88.70968 Y16.53226 Z-2.7
G01 X89.03226 Y16.6129 Z-2.8
G01 X89.35484 Y16.6129 Z-2.8
G01 X89.75806 Y16.77419 Z-2.7
G01 X90.08065 Y16.85484 Z-2.7
G01 X90.32258 Y16.85484 Z-2.8
G01 X90.48387 Y16.85484 Z-2.9
G01 X90.56452 Y16.85484 Z-3
G01 X90.72581 Y16.85484 Z-2.8
G01 X90.80645 Y16.85484 Z-3
G01 X90.8871 Y16.85484 Z-2.9
G01 X90.8871 Y16.85484 Z-3
G01 X90.8871 Y16.85484 Z-3
G01 X90.96774 Y16.85484 Z-3
G01 X90.96774 Y16.77419 Z-2.9
G01 X90.96774 Y16.53226 Z-2.8
G01 X90.80645 Y16.20968 Z-2.7
G01 X90.56452 Y15.64516 Z-2.6
G01 X90.16129 Y15.08065 Z-2.5
G01 X89.83871 Y14.51613 Z-2.6
G01 X89.51613 Y14.1129 Z-2.6
G01 X89.19355 Y13.79032 Z-2.7
G01 X88.87097 Y13.62903 Z-2.7
G01 X88.62903 Y13.3871 Z-2.7
G01 X88.3871 Y13.22581 Z-2.8
G01 X88.14516 Y13.14516 Z-2.8
G01 X87.98387 Y13.06452 Z-2.8
G01 X87.90323 Y12.98387 Z-2.9
G01 X87.82258 Y12.90323 Z-2.9
G01 X87.74194 Y12.90323 Z-2.9
G01 X87.66129 Y12.82258 Z-2.9
G01 X87.58065 Y12.74194 Z-2.9
G01 X87.58065 Y12.66129 Z-3
G01 X87.58065 Y12.41935 Z-2.8
G01 X87.58065 Y12.09677 Z-2.7
G01 X87.66129 Y11.69355 Z-2.7
G01 X87.74194 Y11.37097 Z-2.7
G01 X87.82258 Y11.04839 Z-2.7
G01 X87.82258 Y10.8871 Z-2.9
G01 X87.90323 Y10.64516 Z-2.8
G01 X87.90323 Y10.56452 Z-3
G01 X87.98387 Y10.48387 Z-2.9
G01 X87.98387 Y10.40323 Z-2.9
G00 Z0.0000
G00 X88.87097 Y12.82258 Z0.0000
G01 X88.87097 Y12.82258 Z-3
G01 X88.87097 Y12.82258 Z-3
G01 X88.87097 Y12.90323 Z-2.9
G01 X88.95161 Y12.90323 Z-3
G01 X89.03226 Y12.98387 Z-2.9
G01 X89.19355 Y13.06452 Z-2.8
G01 X89.51613 Y13.22581 Z-2.7
G01 X89.91935 Y13.3871 Z-2.7
G01 X90.40323 Y13.54839 Z-2.6
G01 X90.80645 Y13.70968 Z-2.7
G01 X91.20968 Y13.79032 Z-2.7
G01 X91.6129 Y13.87097 Z-2.7
G01 X92.01613 Y13.95161 Z-2.7
G01 X92.25806 Y13.95161 Z-2.8
G01 X92.5 Y14.03226 Z-2.8
G01 X92.58065 Y14.1129 Z-2.9
G01 X92.74194 Y14.1129 Z-2.8
G01 X92.90323 Y14.1129 Z-2.9
G01 X92.98387 Y14.1129 Z-2.9
G01 X93.06452 Y14.1129 Z-3
G01 X93.06452 Y14.1129 Z-3
G01 X93.14516 Y14.1129 Z-3
G01 X93.14516 Y14.1129 Z-3
G01 X93.14516 Y14.03226 Z-2.9
G01 X93.22581 Y13.95161 Z-2.9
G01 X93.22581 Y13.79032 Z-2.9
G01 X93.22581 Y13.46774 Z-2.7
G01 X93.22581 Y13.14516 Z-2.8
G01 X93.06452 Y12.82258 Z-2.7
G01 X92.98387 Y12.5 Z-2.8
G01 X92.90323 Y12.17742 Z-2.8
G01 X92.74194 Y11.93548 Z-2.8
G01 X92.58065 Y11.77419 Z-2.8
G01 X92.41935 Y11.53226 Z-2.8
G01 X92.17742 Y11.12903 Z-2.7
G01 X92.09677 Y11.04839 Z-2.9
G00 Z0.0000
G00 X85.96774 Y8.95161 Z0.0000
G01 X85.96774 Y8.95161 Z-3
G01 X86.04839 Y8.95161 Z-3
G01 X86.20968 Y8.95161 Z-2.8
G01 X86.6129 Y9.03226 Z-2.7
G01 X87.09677 Y9.1129 Z-2.7
G01 X87.66129 Y9.27419 Z-2.6
G01 X88.3871 Y9.43548 Z-2.5
G01 X88.95161 Y9.59677 Z-2.6
G01 X89.51613 Y9.75806 Z-2.6
G01 X90 Y10 Z-2.6
G01 X90.48387 Y10.16129 Z-2.6
G01 X90.8871 Y10.32258 Z-2.7
G01 X91.37097 Y10.40323 Z-2.6
